attempt,step,time_s,phase,jaw_centre_error_m,lateral_error_m,along_error_m,tip_goal_error_m,jaw_command_m,approach_elevation_deg,jaw_tilt_deg,base_height_m,base_shift_m,base_yaw_deg,arm_speed_rad_s,finger_contact_n,forearm_contact_n,fell,door_deg,handle_deg,claw_engaged,claw_force_n,force_cmd_n
15,5,0.1,spawn,0.03931,0.03769,0.01116,0.03931,0.0036,-2.17,1.64,0.3413,0.0046,0.3,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,6,0.12,spawn,0.03729,0.03666,0.0068,0.03729,0.0042,-1.91,1.54,0.3396,0.005,0.345,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,6,0.12,spawn,0.03729,0.03667,0.0068,0.03729,0.0042,-1.91,1.54,0.3396,0.005,0.345,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,6,0.12,spawn,0.03728,0.03666,0.00679,0.03728,0.0042,-1.9,1.54,0.3396,0.005,0.345,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,6,0.12,spawn,0.03729,0.03666,0.0068,0.03729,0.0042,-1.91,1.54,0.3396,0.005,0.345,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,6,0.12,spawn,0.0373,0.03667,0.00681,0.0373,0.0042,-1.91,1.54,0.3396,0.005,0.345,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,6,0.12,spawn,0.03728,0.03665,0.00679,0.03728,0.0042,-1.9,1.54,0.3396,0.005,0.345,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,6,0.12,spawn,0.03727,0.03665,0.00679,0.03727,0.0042,-1.9,1.54,0.3396,0.005,0.345,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,6,0.12,spawn,0.03728,0.03666,0.0068,0.03728,0.0042,-1.9,1.54,0.3396,0.005,0.345,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,6,0.12,spawn,0.03729,0.03667,0.0068,0.03729,0.0042,-1.91,1.54,0.3396,0.005,0.345,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,6,0.12,spawn,0.0373,0.03667,0.00681,0.0373,0.0042,-1.91,1.54,0.3396,0.005,0.345,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,6,0.12,spawn,0.0373,0.03667,0.00681,0.0373,0.0042,-1.91,1.54,0.3396,0.005,0.345,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,6,0.12,spawn,0.03729,0.03666,0.0068,0.03729,0.0042,-1.91,1.54,0.3396,0.005,0.345,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,6,0.12,spawn,0.0373,0.03668,0.00681,0.0373,0.0042,-1.91,1.54,0.3396,0.005,0.345,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,6,0.12,spawn,0.0373,0.03667,0.0068,0.0373,0.0042,-1.91,1.54,0.3396,0.005,0.345,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,6,0.12,spawn,0.03729,0.03666,0.0068,0.03729,0.0042,-1.91,1.54,0.3396,0.005,0.345,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,6,0.12,spawn,0.03728,0.03665,0.00679,0.03728,0.0042,-1.9,1.54,0.3396,0.005,0.345,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,7,0.14,spawn,0.03378,0.03378,0.00024,0.03378,0.0048,-1.58,1.58,0.3381,0.0053,0.396,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,7,0.14,spawn,0.03379,0.03379,0.00024,0.03379,0.0048,-1.58,1.58,0.3381,0.0053,0.396,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,7,0.14,spawn,0.03377,0.03377,0.00023,0.03377,0.0048,-1.58,1.58,0.3381,0.0053,0.396,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,7,0.14,spawn,0.03378,0.03378,0.00024,0.03378,0.0048,-1.58,1.58,0.3381,0.0053,0.396,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,7,0.14,spawn,0.03379,0.03379,0.00024,0.03379,0.0048,-1.58,1.58,0.3381,0.0053,0.396,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,7,0.14,spawn,0.03376,0.03376,0.00023,0.03376,0.0048,-1.58,1.58,0.3381,0.0053,0.396,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,7,0.14,spawn,0.03376,0.03376,0.00023,0.03376,0.0048,-1.58,1.58,0.3381,0.0053,0.396,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,7,0.14,spawn,0.03377,0.03377,0.00023,0.03377,0.0048,-1.58,1.58,0.3381,0.0053,0.396,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,7,0.14,spawn,0.03379,0.03379,0.00024,0.03379,0.0048,-1.58,1.58,0.3381,0.0053,0.396,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,7,0.14,spawn,0.03379,0.03379,0.00024,0.03379,0.0048,-1.58,1.58,0.3381,0.0053,0.396,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,7,0.14,spawn,0.03379,0.03379,0.00024,0.03379,0.0048,-1.58,1.58,0.3381,0.0053,0.396,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,7,0.14,spawn,0.03378,0.03378,0.00024,0.03378,0.0048,-1.58,1.58,0.3381,0.0053,0.396,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,7,0.14,spawn,0.0338,0.0338,0.00025,0.0338,0.0048,-1.58,1.58,0.3381,0.0053,0.396,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,7,0.14,spawn,0.03379,0.03379,0.00024,0.03379,0.0048,-1.58,1.58,0.3381,0.0053,0.395,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,7,0.14,spawn,0.03378,0.03378,0.00024,0.03378,0.0048,-1.58,1.58,0.3381,0.0053,0.395,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,7,0.14,spawn,0.03376,0.03376,0.00023,0.03376,0.0048,-1.58,1.58,0.3381,0.0053,0.395,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,8,0.16,spawn,0.03003,0.02982,-0.00356,0.03003,0.0054,-1.31,1.63,0.3367,0.0058,0.434,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,8,0.16,spawn,0.03004,0.02982,-0.00356,0.03004,0.0054,-1.31,1.63,0.3367,0.0058,0.434,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,8,0.16,spawn,0.03002,0.02981,-0.00357,0.03002,0.0054,-1.31,1.63,0.3367,0.0058,0.434,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,8,0.16,spawn,0.03003,0.02981,-0.00356,0.03003,0.0054,-1.31,1.62,0.3367,0.0058,0.434,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,8,0.16,spawn,0.03004,0.02983,-0.00356,0.03004,0.0054,-1.31,1.63,0.3367,0.0058,0.434,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,8,0.16,spawn,0.03001,0.0298,-0.00356,0.03001,0.0054,-1.31,1.63,0.3367,0.0058,0.434,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,8,0.16,spawn,0.03001,0.0298,-0.00356,0.03001,0.0054,-1.31,1.63,0.3367,0.0058,0.434,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,8,0.16,spawn,0.03002,0.02981,-0.00356,0.03002,0.0054,-1.31,1.62,0.3367,0.0058,0.434,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,8,0.16,spawn,0.03003,0.02982,-0.00356,0.03003,0.0054,-1.31,1.62,0.3367,0.0058,0.434,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,8,0.16,spawn,0.03004,0.02983,-0.00356,0.03004,0.0054,-1.31,1.63,0.3367,0.0058,0.434,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,8,0.16,spawn,0.03004,0.02983,-0.00356,0.03004,0.0054,-1.31,1.63,0.3367,0.0058,0.434,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,8,0.16,spawn,0.03003,0.02982,-0.00356,0.03003,0.0054,-1.31,1.62,0.3367,0.0058,0.434,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,8,0.16,spawn,0.03005,0.02984,-0.00356,0.03005,0.0054,-1.32,1.63,0.3367,0.0058,0.434,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,8,0.16,spawn,0.03004,0.02982,-0.00356,0.03004,0.0054,-1.31,1.63,0.3367,0.0058,0.434,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,8,0.16,spawn,0.03002,0.02981,-0.00356,0.03002,0.0054,-1.31,1.62,0.3367,0.0058,0.434,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,8,0.16,spawn,0.03001,0.0298,-0.00356,0.03001,0.0054,-1.31,1.63,0.3367,0.0058,0.434,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,9,0.18,spawn,0.02753,0.02704,-0.00517,0.02753,0.006,-1.56,1.75,0.3354,0.0065,0.489,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,9,0.18,spawn,0.02754,0.02705,-0.00517,0.02754,0.006,-1.56,1.75,0.3354,0.0065,0.489,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,9,0.18,spawn,0.02753,0.02704,-0.00517,0.02753,0.006,-1.57,1.75,0.3354,0.0065,0.489,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
