t,state,q_cmd_0,q_cmd_1,q_cmd_2,q_cmd_3,q_cmd_4,q_cmd_5,q_fb_0,q_fb_1,q_fb_2,q_fb_3,q_fb_4,q_fb_5,q_true_0,q_true_1,q_true_2,q_true_3,q_true_4,q_true_5,gripper_cmd_m,finger_1_m,finger_2_m,finger_1_target_m,finger_2_target_m,cup_x_b,cup_y_b,cup_top_z_b,cup_tilt_deg,jaw_x_b,jaw_y_b,jaw_z_b,base_height_m
0.220,settle,nan,nan,nan,nan,nan,nan,0.00000,0.00439,0.00389,-0.00035,0.00042,-0.00000,0.00000,0.00439,0.00389,-0.00035,0.00042,-0.00000,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4384,0.0300,-0.0348,0.00,0.3870,-0.0013,0.4966,0.0844
0.240,settle,nan,nan,nan,nan,nan,nan,0.00000,0.00439,0.00389,-0.00035,0.00042,-0.00000,0.00000,0.00439,0.00389,-0.00035,0.00042,-0.00000,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4384,0.0300,-0.0348,0.00,0.3870,-0.0013,0.4966,0.0844
0.260,settle,nan,nan,nan,nan,nan,nan,0.00000,0.00439,0.00389,-0.00035,0.00042,-0.00000,0.00000,0.00439,0.00389,-0.00035,0.00042,-0.00000,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4384,0.0300,-0.0348,0.00,0.3870,-0.0013,0.4966,0.0844
0.280,settle,nan,nan,nan,nan,nan,nan,0.00000,0.00439,0.00389,-0.00035,0.00042,-0.00000,0.00000,0.00439,0.00389,-0.00035,0.00042,-0.00000,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4384,0.0300,-0.0348,0.00,0.3870,-0.0013,0.4966,0.0844
0.300,settle,nan,nan,nan,nan,nan,nan,0.00000,0.00439,0.00389,-0.00035,0.00042,-0.00000,0.00000,0.00439,0.00389,-0.00035,0.00042,-0.00000,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4384,0.0300,-0.0348,0.00,0.3870,-0.0013,0.4966,0.0844
0.320,settle,nan,nan,nan,nan,nan,nan,0.00000,0.00439,0.00389,-0.00035,0.00042,-0.00000,0.00000,0.00439,0.00389,-0.00035,0.00042,-0.00000,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4384,0.0300,-0.0348,0.00,0.3870,-0.0013,0.4966,0.0844
0.340,settle,nan,nan,nan,nan,nan,nan,0.00000,0.00439,0.00389,-0.00035,0.00042,-0.00000,0.00000,0.00439,0.00389,-0.00035,0.00042,-0.00000,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4384,0.0300,-0.0348,0.00,0.3870,-0.0013,0.4966,0.0844
0.360,settle,nan,nan,nan,nan,nan,nan,0.00000,0.00439,0.00389,-0.00035,0.00042,-0.00000,0.00000,0.00439,0.00389,-0.00035,0.00042,-0.00000,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4384,0.0300,-0.0348,0.00,0.3870,-0.0013,0.4966,0.0844
0.380,settle,nan,nan,nan,nan,nan,nan,0.00000,0.00439,0.00389,-0.00035,0.00042,-0.00000,0.00000,0.00439,0.00389,-0.00035,0.00042,-0.00000,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4384,0.0300,-0.0348,0.00,0.3870,-0.0013,0.4966,0.0844
0.400,settle,nan,nan,nan,nan,nan,nan,0.00000,0.00439,0.00389,-0.00035,0.00042,-0.00000,0.00000,0.00439,0.00389,-0.00035,0.00042,-0.00000,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4384,0.0300,-0.0348,0.00,0.3870,-0.0013,0.4966,0.0844
0.420,settle,nan,nan,nan,nan,nan,nan,0.00000,0.00439,0.00389,-0.00035,0.00042,-0.00000,0.00000,0.00439,0.00389,-0.00035,0.00042,-0.00000,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4384,0.0300,-0.0348,0.00,0.3870,-0.0013,0.4966,0.0844
0.440,settle,nan,nan,nan,nan,nan,nan,0.00000,0.00439,0.00389,-0.00035,0.00042,-0.00000,0.00000,0.00439,0.00389,-0.00035,0.00042,-0.00000,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4384,0.0300,-0.0348,0.00,0.3870,-0.0013,0.4966,0.0844
0.460,settle,nan,nan,nan,nan,nan,nan,0.00000,0.00439,0.00389,-0.00035,0.00042,-0.00000,0.00000,0.00439,0.00389,-0.00035,0.00042,-0.00000,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4384,0.0300,-0.0348,0.00,0.3870,-0.0013,0.4966,0.0844
0.480,settle,nan,nan,nan,nan,nan,nan,0.00000,0.00439,0.00389,-0.00035,0.00042,-0.00000,0.00000,0.00439,0.00389,-0.00035,0.00042,-0.00000,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4384,0.0300,-0.0348,0.00,0.3870,-0.0013,0.4966,0.0844
0.500,settle,nan,nan,nan,nan,nan,nan,0.00000,0.00439,0.00389,-0.00035,0.00042,-0.00000,0.00000,0.00439,0.00389,-0.00035,0.00042,-0.00000,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4384,0.0300,-0.0348,0.00,0.3870,-0.0013,0.4966,0.0844
0.520,moving,nan,nan,nan,nan,nan,nan,0.00000,0.00439,0.00389,-0.00035,0.00042,-0.00000,0.00000,0.00439,0.00389,-0.00035,0.00042,-0.00000,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4384,0.0300,-0.0348,0.00,0.3870,-0.0013,0.4966,0.0844
0.540,moving,0.00696,0.08326,0.85345,-0.02852,0.11813,-0.03439,0.00000,0.00439,0.00389,-0.00035,0.00042,-0.00000,0.00000,0.00439,0.00389,-0.00035,0.00042,-0.00000,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4384,0.0300,-0.0348,0.00,0.3870,-0.0013,0.4966,0.0844
0.560,moving,0.00696,0.08326,0.85345,-0.02852,0.11813,-0.03439,0.00000,0.00439,0.00389,-0.00035,0.00042,-0.00000,0.00000,0.00439,0.00389,-0.00035,0.00042,-0.00000,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4384,0.0300,-0.0348,0.00,0.3870,-0.0013,0.4966,0.0844
0.580,moving,0.00696,0.08326,0.85345,-0.02852,0.11813,-0.03439,0.00000,0.00439,0.00389,-0.00035,0.00042,-0.00000,0.00000,0.00439,0.00389,-0.00035,0.00042,-0.00000,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4384,0.0300,-0.0348,0.00,0.3870,-0.0013,0.4966,0.0844
0.600,moving,0.00696,0.08326,0.85345,-0.02852,0.11813,-0.03439,0.00000,0.00439,0.00389,-0.00035,0.00042,-0.00000,0.00000,0.00439,0.00389,-0.00035,0.00042,-0.00000,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4384,0.0300,-0.0348,0.00,0.3870,-0.0013,0.4966,0.0844
0.620,moving,0.00696,0.08326,0.85345,-0.02852,0.11813,-0.03439,0.00000,0.00439,0.00389,-0.00035,0.00042,-0.00000,0.00229,0.00639,0.00535,-0.00229,0.00273,-0.00232,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4384,0.0300,-0.0349,0.00,0.3876,-0.0004,0.4949,0.0843
0.640,moving,0.00696,0.08326,0.85345,-0.02852,0.11813,-0.03439,0.00000,0.00439,0.00389,-0.00035,0.00042,-0.00000,0.00658,0.01456,0.01285,-0.01088,0.01125,-0.01085,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4385,0.0299,-0.0349,0.00,0.3903,0.0013,0.4872,0.0843
0.660,moving,0.00696,0.08326,0.85345,-0.02852,0.11813,-0.03439,0.00000,0.00439,0.00389,-0.00035,0.00042,-0.00000,0.00696,0.02898,0.02675,-0.02243,0.02596,-0.02388,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4386,0.0300,-0.0349,0.00,0.3946,0.0013,0.4734,0.0843
0.680,moving,0.00696,0.08326,0.85345,-0.02852,0.11813,-0.03439,0.00000,0.00439,0.00389,-0.00035,0.00042,-0.00000,0.00697,0.04956,0.04703,-0.02794,0.04689,-0.03199,0.0000,0.0000,0.0000,0.0000,-0.0000,0.4387,0.0300,-0.0348,0.00,0.3999,0.0012,0.4535,0.0843
0.700,moving,0.00696,0.08326,0.85345,-0.02852,0.11813,-0.03439,0.00697,0.04956,0.04703,-0.02794,0.04689,-0.03199,0.00697,0.06849,0.07240,-0.02872,0.07189,-0.03434,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4388,0.0301,-0.0348,0.00,0.4034,0.0011,0.4315,0.0843
0.720,moving,0.00696,0.08326,0.85345,-0.02852,0.11813,-0.03439,0.00697,0.04956,0.04703,-0.02794,0.04689,-0.03199,0.00697,0.08009,0.09736,-0.02875,0.08021,-0.03437,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4387,0.0301,-0.0348,0.00,0.4049,0.0011,0.4157,0.0843
0.740,moving,0.00696,0.08326,0.85345,-0.02852,0.11813,-0.03439,0.00697,0.04956,0.04703,-0.02794,0.04689,-0.03199,0.00697,0.08727,0.11557,-0.02878,0.08877,-0.03436,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4385,0.0300,-0.0348,0.00,0.4051,0.0010,0.4043,0.0843
0.760,moving,0.00696,0.08326,0.85345,-0.02852,0.11813,-0.03439,0.00697,0.04956,0.04703,-0.02794,0.04689,-0.03199,0.00698,0.09108,0.12859,-0.02877,0.10298,-0.03436,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4383,0.0300,-0.0348,0.00,0.4044,0.0010,0.3953,0.0844
0.780,moving,0.00696,0.08326,0.85345,-0.02852,0.11813,-0.03439,0.00697,0.04956,0.04703,-0.02794,0.04689,-0.03199,0.00697,0.09073,0.14530,-0.02873,0.11372,-0.03436,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4381,0.0300,-0.0348,0.00,0.4025,0.0009,0.3872,0.0844
0.800,moving,0.00696,0.08326,0.85345,-0.02852,0.11813,-0.03439,0.00697,0.04956,0.04703,-0.02794,0.04689,-0.03199,0.00697,0.09020,0.16661,-0.02870,0.11831,-0.03435,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4380,0.0300,-0.0348,0.00,0.4005,0.0008,0.3785,0.0844
0.820,moving,0.00696,0.08326,0.85345,-0.02852,0.11813,-0.03439,0.00697,0.09020,0.16661,-0.02870,0.11831,-0.03435,0.00697,0.08987,0.18447,-0.02869,0.11874,-0.03435,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4380,0.0300,-0.0348,0.00,0.3989,0.0008,0.3719,0.0844
0.840,moving,0.00696,0.08326,0.85345,-0.02852,0.11813,-0.03439,0.00697,0.09020,0.16661,-0.02870,0.11831,-0.03435,0.00697,0.08963,0.19455,-0.02868,0.11876,-0.03435,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4380,0.0300,-0.0348,0.00,0.3980,0.0008,0.3682,0.0844
0.860,moving,0.00696,0.08326,0.85345,-0.02852,0.11813,-0.03439,0.00697,0.09020,0.16661,-0.02870,0.11831,-0.03435,0.00697,0.08920,0.20424,-0.02866,0.11877,-0.03435,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4381,0.0300,-0.0348,0.00,0.3970,0.0008,0.3648,0.0844
0.880,moving,0.00696,0.08326,0.85345,-0.02852,0.11813,-0.03439,0.00697,0.09020,0.16661,-0.02870,0.11831,-0.03435,0.00697,0.08879,0.22087,-0.02863,0.11877,-0.03435,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4382,0.0300,-0.0348,0.00,0.3954,0.0008,0.3587,0.0844
0.900,moving,0.00696,0.08326,0.85345,-0.02852,0.11813,-0.03439,0.00697,0.09020,0.16661,-0.02870,0.11831,-0.03435,0.00697,0.08856,0.24231,-0.02863,0.11877,-0.03434,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4383,0.0300,-0.0348,0.00,0.3931,0.0008,0.3509,0.0844
0.920,moving,0.00696,0.08326,0.85345,-0.02852,0.11813,-0.03439,0.00697,0.09020,0.16661,-0.02870,0.11831,-0.03435,0.00697,0.08849,0.26016,-0.02865,0.11877,-0.03434,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4384,0.0300,-0.0348,0.00,0.3912,0.0008,0.3443,0.0844
0.940,moving,0.00696,0.08326,0.85345,-0.02852,0.11813,-0.03439,0.00697,0.08849,0.26016,-0.02865,0.11877,-0.03434,0.00697,0.08845,0.27020,-0.02867,0.11878,-0.03434,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4385,0.0300,-0.0348,0.00,0.3900,0.0008,0.3407,0.0843
0.960,moving,0.00696,0.08326,0.85345,-0.02852,0.11813,-0.03439,0.00697,0.08849,0.26016,-0.02865,0.11877,-0.03434,0.00697,0.08820,0.28015,-0.02865,0.11877,-0.03434,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4386,0.0300,-0.0348,0.00,0.3888,0.0008,0.3371,0.0843
0.980,moving,0.00696,0.08326,0.85345,-0.02852,0.11813,-0.03439,0.00697,0.08849,0.26016,-0.02865,0.11877,-0.03434,0.00697,0.08796,0.29702,-0.02863,0.11877,-0.03434,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4386,0.0300,-0.0348,0.00,0.3866,0.0007,0.3311,0.0843
1.000,moving,0.00696,0.08326,0.85345,-0.02852,0.11813,-0.03439,0.00697,0.08849,0.26016,-0.02865,0.11877,-0.03434,0.00697,0.08785,0.31864,-0.02862,0.11877,-0.03434,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4386,0.0300,-0.0348,0.00,0.3838,0.0007,0.3233,0.0843
1.020,moving,0.00696,0.08326,0.85345,-0.02852,0.11813,-0.03439,0.00697,0.08849,0.26016,-0.02865,0.11877,-0.03434,0.00697,0.08789,0.33666,-0.02864,0.11877,-0.03434,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4386,0.0300,-0.0348,0.00,0.3813,0.0007,0.3168,0.0843
1.040,moving,0.00696,0.08326,0.85345,-0.02852,0.11813,-0.03439,0.00697,0.08849,0.26016,-0.02865,0.11877,-0.03434,0.00697,0.08793,0.34680,-0.02866,0.11877,-0.03434,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4385,0.0300,-0.0348,0.00,0.3799,0.0007,0.3132,0.0843
1.060,moving,0.00696,0.08326,0.85345,-0.02852,0.11813,-0.03439,0.00697,0.08793,0.34680,-0.02866,0.11877,-0.03434,0.00697,0.08777,0.35683,-0.02864,0.11877,-0.03434,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4385,0.0300,-0.0348,0.00,0.3784,0.0007,0.3097,0.0843
1.080,moving,0.00696,0.08326,0.85345,-0.02852,0.11813,-0.03439,0.00697,0.08793,0.34680,-0.02866,0.11877,-0.03434,0.00697,0.08762,0.37377,-0.02862,0.11876,-0.03434,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4384,0.0300,-0.0348,0.00,0.3758,0.0007,0.3037,0.0844
1.100,moving,0.00696,0.08326,0.85345,-0.02852,0.11813,-0.03439,0.00697,0.08793,0.34680,-0.02866,0.11877,-0.03434,0.00697,0.08757,0.39543,-0.02862,0.11876,-0.03434,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4384,0.0300,-0.0348,0.00,0.3724,0.0007,0.2962,0.0844
1.120,moving,0.00696,0.08326,0.85345,-0.02852,0.11813,-0.03439,0.00697,0.08793,0.34680,-0.02866,0.11877,-0.03434,0.00697,0.08764,0.41347,-0.02864,0.11877,-0.03434,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4383,0.0300,-0.0348,0.00,0.3694,0.0006,0.2899,0.0844
1.140,moving,0.00696,0.08326,0.85345,-0.02852,0.11813,-0.03439,0.00697,0.08793,0.34680,-0.02866,0.11877,-0.03434,0.00697,0.08772,0.42343,-0.02866,0.11877,-0.03434,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4383,0.0300,-0.0348,0.00,0.3677,0.0006,0.2864,0.0844
1.160,moving,0.00696,0.08326,0.85345,-0.02852,0.11813,-0.03439,0.00697,0.08793,0.34680,-0.02866,0.11877,-0.03434,0.00697,0.08759,0.43351,-0.02864,0.11877,-0.03434,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4383,0.0300,-0.0348,0.00,0.3660,0.0006,0.2830,0.0844
1.180,moving,0.00696,0.08326,0.85345,-0.02852,0.11813,-0.03439,0.00697,0.08759,0.43351,-0.02864,0.11877,-0.03434,0.00697,0.08747,0.45051,-0.02862,0.11876,-0.03434,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4383,0.0300,-0.0348,0.00,0.3630,0.0006,0.2772,0.0844
1.200,moving,0.00696,0.08326,0.85345,-0.02852,0.11813,-0.03439,0.00697,0.08759,0.43351,-0.02864,0.11877,-0.03434,0.00697,0.08743,0.47223,-0.02862,0.11876,-0.03434,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4383,0.0300,-0.0348,0.00,0.3589,0.0006,0.2699,0.0844
1.220,moving,0.00696,0.08326,0.85345,-0.02852,0.11813,-0.03439,0.00697,0.08759,0.43351,-0.02864,0.11877,-0.03434,0.00697,0.08751,0.49028,-0.02864,0.11876,-0.03434,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4383,0.0300,-0.0348,0.00,0.3555,0.0005,0.2639,0.0844
1.240,moving,0.00696,0.08326,0.85345,-0.02852,0.11813,-0.03439,0.00697,0.08759,0.43351,-0.02864,0.11877,-0.03434,0.00697,0.08759,0.50004,-0.02866,0.11876,-0.03434,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4384,0.0300,-0.0348,0.00,0.3536,0.0005,0.2606,0.0844
1.260,moving,0.00696,0.08326,0.85345,-0.02852,0.11813,-0.03439,0.00697,0.08759,0.43351,-0.02864,0.11877,-0.03434,0.00697,0.08746,0.51017,-0.02864,0.11876,-0.03434,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4384,0.0300,-0.0348,0.00,0.3516,0.0005,0.2573,0.0844
1.280,moving,0.00696,0.08326,0.85345,-0.02852,0.11813,-0.03439,0.00697,0.08759,0.43351,-0.02864,0.11877,-0.03434,0.00697,0.08735,0.52725,-0.02862,0.11875,-0.03434,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4384,0.0300,-0.0348,0.00,0.3481,0.0005,0.2518,0.0844
1.300,moving,0.00696,0.08326,0.85345,-0.02852,0.11813,-0.03439,0.00697,0.08735,0.52725,-0.02862,0.11875,-0.03434,0.00698,0.08732,0.54902,-0.02862,0.11875,-0.03434,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4384,0.0300,-0.0348,0.00,0.3435,0.0005,0.2448,0.0844
1.320,moving,0.00696,0.08326,0.85345,-0.02852,0.11813,-0.03439,0.00697,0.08735,0.52725,-0.02862,0.11875,-0.03434,0.00697,0.08739,0.56706,-0.02864,0.11875,-0.03434,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4384,0.0300,-0.0348,0.00,0.3396,0.0004,0.2390,0.0844
1.340,moving,0.00696,0.08326,0.85345,-0.02852,0.11813,-0.03439,0.00697,0.08735,0.52725,-0.02862,0.11875,-0.03434,0.00697,0.08747,0.57656,-0.02867,0.11875,-0.03434,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4385,0.0300,-0.0348,0.00,0.3376,0.0004,0.2360,0.0843
1.360,moving,0.00696,0.08326,0.85345,-0.02852,0.11813,-0.03439,0.00697,0.08735,0.52725,-0.02862,0.11875,-0.03434,0.00698,0.08735,0.58674,-0.02865,0.11875,-0.03434,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4385,0.0300,-0.0348,0.00,0.3353,0.0004,0.2329,0.0844
1.380,moving,0.00696,0.08326,0.85345,-0.02852,0.11813,-0.03439,0.00697,0.08735,0.52725,-0.02862,0.11875,-0.03434,0.00698,0.08725,0.60391,-0.02862,0.11874,-0.03434,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4384,0.0300,-0.0348,0.00,0.3314,0.0004,0.2276,0.0844
1.400,moving,0.00696,0.08326,0.85345,-0.02852,0.11813,-0.03439,0.00697,0.08735,0.52725,-0.02862,0.11875,-0.03434,0.00698,0.08723,0.62575,-0.02862,0.11874,-0.03433,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4384,0.0300,-0.0348,0.00,0.3263,0.0003,0.2209,0.0844
1.420,moving,0.00696,0.08326,0.85345,-0.02852,0.11813,-0.03439,0.00698,0.08723,0.62575,-0.02862,0.11874,-0.03433,0.00698,0.08730,0.64374,-0.02865,0.11874,-0.03433,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4384,0.0300,-0.0348,0.00,0.3219,0.0003,0.2155,0.0844
1.440,moving,0.00696,0.08326,0.85345,-0.02852,0.11813,-0.03439,0.00698,0.08723,0.62575,-0.02862,0.11874,-0.03433,0.00698,0.08737,0.65290,-0.02867,0.11874,-0.03434,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4384,0.0300,-0.0348,0.00,0.3197,0.0003,0.2127,0.0844
1.460,moving,0.00696,0.08326,0.85345,-0.02852,0.11813,-0.03439,0.00698,0.08723,0.62575,-0.02862,0.11874,-0.03433,0.00698,0.08726,0.66319,-0.02865,0.11874,-0.03433,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4384,0.0300,-0.0348,0.00,0.3172,0.0003,0.2097,0.0844
1.480,moving,0.00696,0.08326,0.85345,-0.02852,0.11813,-0.03439,0.00698,0.08723,0.62575,-0.02862,0.11874,-0.03433,0.00698,0.08717,0.68046,-0.02862,0.11874,-0.03433,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4384,0.0300,-0.0348,0.00,0.3128,0.0002,0.2047,0.0844
1.500,moving,0.00696,0.08326,0.85345,-0.02852,0.11813,-0.03439,0.00698,0.08723,0.62575,-0.02862,0.11874,-0.03433,0.00698,0.08715,0.70238,-0.02862,0.11873,-0.03433,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4384,0.0300,-0.0348,0.00,0.3072,0.0002,0.1985,0.0844
1.520,moving,0.00696,0.08326,0.85345,-0.02852,0.11813,-0.03439,0.00698,0.08723,0.62575,-0.02862,0.11874,-0.03433,0.00698,0.08722,0.72033,-0.02865,0.11873,-0.03433,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4384,0.0300,-0.0348,0.00,0.3025,0.0002,0.1934,0.0844
1.540,moving,0.00696,0.08326,0.85345,-0.02852,0.11813,-0.03439,0.00698,0.08722,0.72033,-0.02865,0.11873,-0.03433,0.00698,0.08727,0.72914,-0.02868,0.11873,-0.03433,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4384,0.0300,-0.0348,0.00,0.3002,0.0001,0.1909,0.0844
1.560,moving,0.00696,0.08326,0.85345,-0.02852,0.11813,-0.03439,0.00698,0.08722,0.72033,-0.02865,0.11873,-0.03433,0.00698,0.08717,0.73956,-0.02865,0.11873,-0.03433,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4384,0.0300,-0.0348,0.00,0.2974,0.0001,0.1881,0.0844
1.580,moving,0.00696,0.08326,0.85345,-0.02852,0.11813,-0.03439,0.00698,0.08722,0.72033,-0.02865,0.11873,-0.03433,0.00698,0.08709,0.75696,-0.02862,0.11873,-0.03433,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4384,0.0300,-0.0348,0.00,0.2927,0.0001,0.1834,0.0844
1.600,moving,0.00696,0.08326,0.85345,-0.02852,0.11813,-0.03439,0.00698,0.08722,0.72033,-0.02865,0.11873,-0.03433,0.00698,0.08706,0.77897,-0.02862,0.11872,-0.03433,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4384,0.0300,-0.0348,0.00,0.2866,0.0001,0.1775,0.0844
1.620,moving,0.00696,0.08326,0.85345,-0.02852,0.11813,-0.03439,0.00698,0.08722,0.72033,-0.02865,0.11873,-0.03433,0.00698,0.08713,0.79686,-0.02865,0.11872,-0.03433,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4384,0.0300,-0.0348,0.00,0.2815,0.0000,0.1728,0.0844
