attempt,step,time_s,phase,jaw_centre_error_m,lateral_error_m,along_error_m,tip_goal_error_m,jaw_command_m,approach_elevation_deg,jaw_tilt_deg,base_height_m,base_shift_m,base_yaw_deg,arm_speed_rad_s,finger_contact_n,forearm_contact_n,fell,door_deg,handle_deg,claw_engaged,claw_force_n,force_cmd_n,bar_along_m,bar_depth_m,bar_across_m,bar_tilt_deg
2,1,0.02,spawn,0.02353,0.0231,0.00451,0.02353,0.0012,-3.83,0.72,0.3481,0.0019,0.11,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0299,0.2249,0.0013,78.7263
3,1,0.02,spawn,0.02353,0.0231,0.0045,0.02353,0.0012,-3.83,0.72,0.3481,0.0019,0.11,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0376,0.2097,0.0002,89.4146
4,1,0.02,spawn,0.02353,0.0231,0.00451,0.02353,0.0012,-3.83,0.72,0.3481,0.0019,0.11,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2158,0.2228,-0.1055,82.3369
5,1,0.02,spawn,0.02353,0.0231,0.00451,0.02353,0.0012,-3.83,0.72,0.3481,0.0019,0.11,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1865,0.231,-0.0801,79.663
6,1,0.02,spawn,0.02353,0.0231,0.00451,0.02353,0.0012,-3.83,0.72,0.3481,0.0019,0.11,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1947,0.2315,-0.0815,83.7661
7,1,0.02,spawn,0.02353,0.0231,0.00451,0.02353,0.0012,-3.83,0.72,0.3481,0.0019,0.11,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0092,0.2327,-0.0,89.9014
8,1,0.02,spawn,0.02353,0.0231,0.00451,0.02353,0.0012,-3.83,0.72,0.3481,0.0019,0.11,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1058,0.2102,0.0021,80.4883
9,1,0.02,spawn,0.02354,0.0231,0.00451,0.02354,0.0012,-3.83,0.72,0.3481,0.0019,0.11,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1224,0.2119,-0.0158,46.7829
10,1,0.02,spawn,0.02354,0.0231,0.00451,0.02354,0.0012,-3.83,0.72,0.3481,0.0019,0.11,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1542,0.2092,-0.0455,81.5056
11,1,0.02,spawn,0.02353,0.0231,0.00451,0.02353,0.0012,-3.83,0.72,0.3481,0.0019,0.11,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1339,0.2194,-0.025,82.2917
12,1,0.02,spawn,0.02354,0.0231,0.00451,0.02354,0.0012,-3.83,0.72,0.3481,0.0019,0.11,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1022,0.2381,0.0008,86.8722
13,1,0.02,spawn,0.02354,0.0231,0.00451,0.02354,0.0012,-3.83,0.72,0.3481,0.0019,0.11,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0166,0.2371,-0.0016,88.1588
14,1,0.02,spawn,0.02354,0.0231,0.00451,0.02354,0.0012,-3.83,0.72,0.3481,0.0019,0.11,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1537,0.208,-0.0473,71.5885
15,1,0.02,spawn,0.02354,0.0231,0.00451,0.02354,0.0012,-3.83,0.72,0.3481,0.0019,0.11,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0098,0.2409,-0.0001,89.7044
0,2,0.04,spawn,0.03196,0.03085,0.00835,0.03196,0.0018,-3.83,1.35,0.3464,0.0028,0.177,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0423,0.2188,0.0006,89.0492
1,2,0.04,spawn,0.03196,0.03085,0.00835,0.03196,0.0018,-3.83,1.35,0.3464,0.0028,0.177,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1042,0.2082,0.0027,63.3624
2,2,0.04,spawn,0.03196,0.03085,0.00835,0.03196,0.0018,-3.83,1.35,0.3464,0.0028,0.177,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0255,0.2202,0.0025,73.5005
3,2,0.04,spawn,0.03195,0.03085,0.00835,0.03195,0.0018,-3.83,1.35,0.3464,0.0028,0.177,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0335,0.2055,0.0015,86.3497
4,2,0.04,spawn,0.03195,0.03084,0.00835,0.03195,0.0018,-3.83,1.35,0.3464,0.0028,0.177,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2109,0.2197,-0.0999,78.2286
5,2,0.04,spawn,0.03196,0.03085,0.00835,0.03196,0.0018,-3.83,1.35,0.3464,0.0028,0.177,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1821,0.2275,-0.0744,74.4019
6,2,0.04,spawn,0.03196,0.03085,0.00835,0.03196,0.0018,-3.83,1.35,0.3464,0.0028,0.177,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1893,0.228,-0.0758,81.3507
7,2,0.04,spawn,0.03195,0.03084,0.00835,0.03195,0.0018,-3.83,1.35,0.3464,0.0028,0.177,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0047,0.2288,0.0012,87.4088
8,2,0.04,spawn,0.03196,0.03085,0.00835,0.03196,0.0018,-3.83,1.35,0.3464,0.0028,0.176,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1016,0.2049,0.004,73.8836
9,2,0.04,spawn,0.03196,0.03085,0.00835,0.03196,0.0018,-3.83,1.35,0.3464,0.0028,0.176,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1182,0.2072,-0.0104,54.6349
10,2,0.04,spawn,0.03196,0.03085,0.00835,0.03196,0.0018,-3.83,1.35,0.3464,0.0028,0.176,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1498,0.2051,-0.0401,76.3176
11,2,0.04,spawn,0.03196,0.03085,0.00835,0.03196,0.0018,-3.83,1.35,0.3464,0.0028,0.176,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1293,0.2149,-0.0195,78.1259
12,2,0.04,spawn,0.03196,0.03085,0.00835,0.03196,0.0018,-3.83,1.35,0.3464,0.0028,0.176,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0976,0.2337,0.002,82.7039
13,2,0.04,spawn,0.03196,0.03085,0.00835,0.03196,0.0018,-3.83,1.35,0.3464,0.0028,0.176,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0119,0.2338,-0.0002,89.7296
14,2,0.04,spawn,0.03196,0.03085,0.00835,0.03196,0.0018,-3.83,1.35,0.3464,0.0028,0.176,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1497,0.204,-0.0419,67.6057
15,2,0.04,spawn,0.03196,0.03085,0.00835,0.03196,0.0018,-3.83,1.35,0.3464,0.0028,0.176,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0051,0.237,0.0011,87.7202
0,3,0.06,spawn,0.03798,0.03617,0.01159,0.03798,0.0024,-3.42,1.76,0.3447,0.0037,0.236,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0391,0.2147,0.0016,87.4717
1,3,0.06,spawn,0.03798,0.03617,0.01159,0.03798,0.0024,-3.42,1.76,0.3447,0.0037,0.236,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.101,0.2033,0.0035,62.4924
2,3,0.06,spawn,0.03798,0.03617,0.01159,0.03798,0.0024,-3.42,1.76,0.3447,0.0037,0.236,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0222,0.2154,0.0033,71.1239
3,3,0.06,spawn,0.03798,0.03617,0.01159,0.03798,0.0024,-3.42,1.76,0.3447,0.0037,0.236,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0305,0.201,0.0024,84.3078
4,3,0.06,spawn,0.03798,0.03617,0.01159,0.03798,0.0024,-3.42,1.76,0.3447,0.0037,0.236,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2071,0.2158,-0.0958,75.5649
5,3,0.06,spawn,0.03798,0.03617,0.01159,0.03798,0.0024,-3.42,1.76,0.3447,0.0037,0.236,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1788,0.2233,-0.0703,71.9579
6,3,0.06,spawn,0.03798,0.03617,0.01159,0.03798,0.0024,-3.42,1.76,0.3447,0.0037,0.236,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1852,0.2239,-0.0716,80.0382
7,3,0.06,spawn,0.03798,0.03617,0.01159,0.03798,0.0024,-3.42,1.76,0.3447,0.0037,0.236,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0014,0.2244,0.0022,85.5304
8,3,0.06,spawn,0.03799,0.03617,0.0116,0.03799,0.0024,-3.42,1.76,0.3447,0.0037,0.236,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0983,0.1995,0.0046,69.041
9,3,0.06,spawn,0.03798,0.03617,0.0116,0.03798,0.0024,-3.42,1.76,0.3447,0.0037,0.236,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1151,0.2023,-0.0065,55.9455
10,3,0.06,spawn,0.03798,0.03617,0.0116,0.03798,0.0024,-3.42,1.76,0.3447,0.0037,0.236,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1464,0.2005,-0.0362,72.7358
11,3,0.06,spawn,0.03799,0.03617,0.01159,0.03799,0.0024,-3.42,1.76,0.3447,0.0037,0.236,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1258,0.2101,-0.0155,75.4144
12,3,0.06,spawn,0.03798,0.03617,0.0116,0.03798,0.0024,-3.42,1.76,0.3447,0.0037,0.236,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0942,0.2291,0.0028,80.2661
13,3,0.06,spawn,0.03799,0.03617,0.0116,0.03799,0.0024,-3.42,1.76,0.3447,0.0037,0.235,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0086,0.23,0.0009,88.9521
14,3,0.06,spawn,0.03798,0.03617,0.0116,0.03798,0.0024,-3.42,1.76,0.3447,0.0037,0.235,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1466,0.1994,-0.0381,65.9476
15,3,0.06,spawn,0.03799,0.03617,0.0116,0.03799,0.0024,-3.42,1.76,0.3447,0.0037,0.236,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0017,0.2327,0.0021,85.8958
0,4,0.08,spawn,0.03878,0.03658,0.01287,0.03878,0.003,-2.71,1.63,0.343,0.0042,0.237,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0478,0.2092,0.0019,86.7709
1,4,0.08,spawn,0.03878,0.03658,0.01287,0.03878,0.003,-2.71,1.63,0.343,0.0042,0.237,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1087,0.2,-0.0004,50.7575
2,4,0.08,spawn,0.03878,0.03658,0.01287,0.03878,0.003,-2.71,1.63,0.343,0.0042,0.237,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0302,0.2118,0.0032,65.4571
3,4,0.08,spawn,0.03878,0.03658,0.01287,0.03878,0.003,-2.71,1.63,0.343,0.0042,0.237,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0385,0.1965,0.0025,83.2747
4,4,0.08,spawn,0.03878,0.03658,0.01288,0.03878,0.003,-2.71,1.63,0.343,0.0042,0.237,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2152,0.2107,-0.1039,78.2056
5,4,0.08,spawn,0.03878,0.03658,0.01288,0.03878,0.003,-2.71,1.63,0.343,0.0042,0.237,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1868,0.2187,-0.0785,66.7517
6,4,0.08,spawn,0.03878,0.03658,0.01287,0.03878,0.003,-2.71,1.63,0.343,0.0042,0.237,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1935,0.2192,-0.0799,81.6678
7,4,0.08,spawn,0.03878,0.03658,0.01288,0.03878,0.003,-2.71,1.63,0.343,0.0042,0.237,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.01,0.2196,0.0023,84.6569
8,4,0.08,spawn,0.03879,0.03659,0.01288,0.03879,0.003,-2.71,1.63,0.343,0.0042,0.237,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1057,0.1971,0.0035,73.6208
9,4,0.08,spawn,0.03878,0.03658,0.01288,0.03878,0.003,-2.71,1.63,0.343,0.0042,0.237,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1227,0.1989,-0.0143,38.4402
10,4,0.08,spawn,0.03878,0.03658,0.01288,0.03878,0.003,-2.71,1.63,0.343,0.0042,0.237,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1539,0.1966,-0.044,76.1568
11,4,0.08,spawn,0.03879,0.03659,0.01288,0.03879,0.003,-2.71,1.63,0.343,0.0042,0.237,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1334,0.2066,-0.0235,78.0942
12,4,0.08,spawn,0.03878,0.03658,0.01288,0.03878,0.003,-2.71,1.63,0.343,0.0042,0.237,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1026,0.225,0.0028,78.3992
13,4,0.08,spawn,0.03879,0.03658,0.01288,0.03879,0.003,-2.71,1.63,0.343,0.0042,0.237,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.018,0.2236,0.0013,88.3176
14,4,0.08,spawn,0.03878,0.03658,0.01288,0.03878,0.003,-2.71,1.63,0.343,0.0042,0.237,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1542,0.1954,-0.0458,56.9014
15,4,0.08,spawn,0.03879,0.03659,0.01288,0.03879,0.003,-2.71,1.63,0.343,0.0042,0.237,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0105,0.2277,0.0022,85.0628
0,5,0.1,spawn,0.03847,0.03686,0.011,0.03847,0.0036,-2.12,1.66,0.3413,0.0047,0.302,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0494,0.2089,0.0023,85.9795
1,5,0.1,spawn,0.03846,0.03686,0.011,0.03846,0.0036,-2.12,1.66,0.3413,0.0047,0.302,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.11,0.2002,-0.0016,46.0182
2,5,0.1,spawn,0.03846,0.03686,0.011,0.03846,0.0036,-2.12,1.66,0.3413,0.0047,0.302,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0315,0.212,0.0033,62.7336
3,5,0.1,spawn,0.03847,0.03686,0.011,0.03847,0.0036,-2.12,1.66,0.3413,0.0047,0.302,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0399,0.1964,0.0028,82.2929
4,5,0.1,spawn,0.03846,0.03685,0.011,0.03846,0.0036,-2.12,1.66,0.3413,0.0047,0.302,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2163,0.2105,-0.1051,78.8251
5,5,0.1,spawn,0.03847,0.03686,0.011,0.03847,0.0036,-2.12,1.66,0.3413,0.0047,0.302,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1881,0.2186,-0.0797,64.1918
6,5,0.1,spawn,0.03846,0.03686,0.011,0.03846,0.0036,-2.12,1.66,0.3413,0.0047,0.302,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1945,0.2191,-0.0811,82.2342
7,5,0.1,spawn,0.03846,0.03685,0.011,0.03846,0.0036,-2.12,1.66,0.3413,0.0047,0.302,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0116,0.2194,0.0026,83.7582
8,5,0.1,spawn,0.03847,0.03686,0.011,0.03847,0.0036,-2.12,1.66,0.3413,0.0047,0.302,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1067,0.1973,0.0024,74.3913
9,5,0.1,spawn,0.03847,0.03686,0.011,0.03847,0.0036,-2.12,1.66,0.3413,0.0047,0.302,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1239,0.199,-0.0154,32.0839
10,5,0.1,spawn,0.03846,0.03686,0.011,0.03846,0.0036,-2.12,1.66,0.3413,0.0047,0.302,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1549,0.1966,-0.0452,76.8316
11,5,0.1,spawn,0.03847,0.03686,0.011,0.03847,0.0036,-2.12,1.66,0.3413,0.0047,0.302,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1345,0.2067,-0.0246,78.7166
12,5,0.1,spawn,0.03847,0.03686,0.011,0.03847,0.0036,-2.12,1.66,0.3413,0.0047,0.302,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1041,0.225,0.003,77.0616
13,5,0.1,spawn,0.03847,0.03686,0.011,0.03847,0.0036,-2.12,1.66,0.3413,0.0047,0.302,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0199,0.2231,0.0019,87.5925
14,5,0.1,spawn,0.03846,0.03686,0.011,0.03846,0.0036,-2.12,1.66,0.3413,0.0047,0.302,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1554,0.1954,-0.047,53.0313
15,5,0.1,spawn,0.03847,0.03686,0.011,0.03847,0.0036,-2.12,1.66,0.3413,0.0047,0.302,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0121,0.2276,0.0026,84.186
0,6,0.12,spawn,0.03615,0.03555,0.00659,0.03615,0.0042,-1.85,1.56,0.3396,0.005,0.344,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0526,0.2116,0.0023,85.8936
1,6,0.12,spawn,0.03615,0.03554,0.00659,0.03615,0.0042,-1.85,1.56,0.3396,0.005,0.344,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1128,0.2036,-0.0045,38.19
2,6,0.12,spawn,0.03615,0.03555,0.00659,0.03615,0.0042,-1.85,1.56,0.3396,0.005,0.344,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0344,0.2153,0.0032,59.8659
3,6,0.12,spawn,0.03615,0.03555,0.00658,0.03615,0.0042,-1.85,1.56,0.3396,0.005,0.344,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0428,0.1994,0.0027,82.1492
4,6,0.12,spawn,0.03615,0.03554,0.00659,0.03615,0.0042,-1.85,1.56,0.3396,0.005,0.344,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2193,0.2131,-0.1082,80.0043
5,6,0.12,spawn,0.03615,0.03555,0.00659,0.03615,0.0042,-1.85,1.56,0.3396,0.005,0.344,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1911,0.2214,-0.0828,61.6626
6,6,0.12,spawn,0.03615,0.03554,0.00659,0.03615,0.0042,-1.85,1.56,0.3396,0.005,0.344,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1977,0.2219,-0.0842,83.0018
7,6,0.12,spawn,0.03615,0.03554,0.00659,0.03615,0.0042,-1.85,1.56,0.3396,0.005,0.344,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0147,0.2224,0.0026,83.6535
8,6,0.12,spawn,0.03616,0.03555,0.00659,0.03616,0.0042,-1.85,1.56,0.3396,0.005,0.344,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1094,0.2008,-0.0006,76.2274
9,6,0.12,spawn,0.03615,0.03555,0.00659,0.03615,0.0042,-1.85,1.56,0.3396,0.005,0.344,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1267,0.2024,-0.0184,19.8435
10,6,0.12,spawn,0.03615,0.03554,0.00659,0.03615,0.0042,-1.85,1.56,0.3396,0.005,0.344,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1577,0.1997,-0.0481,78.2905
11,6,0.12,spawn,0.03616,0.03555,0.00659,0.03616,0.0042,-1.85,1.56,0.3396,0.005,0.344,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1373,0.2099,-0.0277,79.9113
12,6,0.12,spawn,0.03615,0.03555,0.00659,0.03615,0.0042,-1.85,1.56,0.3396,0.005,0.344,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1071,0.2284,0.0008,76.59
13,6,0.12,spawn,0.03615,0.03555,0.00659,0.03615,0.0042,-1.85,1.56,0.3396,0.005,0.344,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0232,0.2254,0.0019,87.4875
14,6,0.12,spawn,0.03615,0.03555,0.00659,0.03615,0.0042,-1.85,1.56,0.3396,0.005,0.344,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1582,0.1985,-0.0499,47.4613
15,6,0.12,spawn,0.03616,0.03555,0.00659,0.03616,0.0042,-1.85,1.56,0.3396,0.005,0.344,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0153,0.2304,0.0025,84.088
0,7,0.14,spawn,0.03241,0.03241,-1e-05,0.03241,0.0048,-1.49,1.61,0.3381,0.0054,0.395,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0523,0.2172,0.0027,85.3796
1,7,0.14,spawn,0.0324,0.0324,-1e-05,0.0324,0.0048,-1.49,1.61,0.3381,0.0054,0.395,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1124,0.2091,-0.0039,39.3488
2,7,0.14,spawn,0.0324,0.0324,-1e-05,0.0324,0.0048,-1.49,1.61,0.3381,0.0054,0.395,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.034,0.2208,0.0034,59.7244
3,7,0.14,spawn,0.03241,0.03241,-1e-05,0.03241,0.0048,-1.49,1.61,0.3381,0.0054,0.395,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0425,0.205,0.003,81.5846
4,7,0.14,spawn,0.0324,0.0324,-1e-05,0.0324,0.0048,-1.48,1.61,0.3381,0.0054,0.395,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2186,0.2188,-0.1075,80.0099
5,7,0.14,spawn,0.03241,0.03241,-1e-05,0.03241,0.0048,-1.49,1.61,0.3381,0.0054,0.395,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1907,0.227,-0.0822,61.4468
6,7,0.14,spawn,0.0324,0.0324,-1e-05,0.0324,0.0048,-1.49,1.61,0.3381,0.0054,0.395,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1969,0.2275,-0.0836,83.1541
7,7,0.14,spawn,0.0324,0.0324,-0.0,0.0324,0.0048,-1.49,1.61,0.3381,0.0054,0.395,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0144,0.2279,0.0029,83.1052
