attempt,step,time_s,phase,jaw_centre_error_m,lateral_error_m,along_error_m,tip_goal_error_m,jaw_command_m,approach_elevation_deg,jaw_tilt_deg,base_height_m,base_shift_m,base_yaw_deg,arm_speed_rad_s,finger_contact_n,forearm_contact_n,fell,door_deg,handle_deg,claw_engaged,claw_force_n,force_cmd_n
14,151,3.02,approach,0.0493,0.04598,0.01779,0.0493,0.03,1.05,85.9,0.3025,0.0157,5.161,0.989,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,151,3.02,approach,0.04321,0.04108,0.01339,0.04321,0.03,-1.48,85.91,0.3028,0.0159,4.918,1.044,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,152,3.04,approach,0.0462,0.04395,0.01425,0.0462,0.03,-0.36,84.73,0.3029,0.0156,5.073,0.922,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,152,3.04,approach,0.04689,0.04257,0.01967,0.04689,0.03,0.09,84.91,0.3026,0.0159,5.081,0.952,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,152,3.04,approach,0.04525,0.04128,0.01853,0.04525,0.03,-1.33,86.12,0.303,0.0157,4.981,0.676,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,152,3.04,approach,0.04698,0.0435,0.01775,0.04698,0.03,-0.56,84.92,0.3031,0.0158,5.01,1.028,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,152,3.04,approach,0.04681,0.04095,0.02268,0.04681,0.03,0.93,84.29,0.3022,0.0157,5.242,0.669,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,152,3.04,approach,0.04723,0.04445,0.01596,0.04723,0.03,0.99,85.28,0.302,0.0156,5.246,0.857,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,152,3.04,approach,0.0461,0.03942,0.02391,0.0461,0.03,0.59,84.83,0.3024,0.0157,5.172,1.006,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,152,3.04,approach,0.04487,0.0419,0.01606,0.04487,0.03,-0.97,85.04,0.3029,0.0161,4.936,1.047,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,152,3.04,approach,0.04753,0.04163,0.02293,0.04753,0.03,-0.17,86.52,0.303,0.0156,5.096,1.261,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,152,3.04,approach,0.04664,0.04279,0.01856,0.04664,0.03,-0.16,86.04,0.3025,0.0159,5.113,1.047,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,152,3.04,approach,0.04748,0.04192,0.02228,0.04748,0.03,-0.07,86.04,0.3028,0.0155,5.186,1.048,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,152,3.04,approach,0.04647,0.04061,0.0226,0.04647,0.03,-0.37,86.05,0.3028,0.0156,5.097,1.013,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,152,3.04,approach,0.04474,0.04177,0.01604,0.04474,0.03,-0.04,84.85,0.3025,0.0158,5.08,0.854,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,152,3.04,approach,0.04455,0.04331,0.01041,0.04455,0.03,-1.17,85.8,0.3027,0.016,4.975,1.048,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,152,3.04,approach,0.04942,0.0456,0.01904,0.04942,0.03,0.92,84.67,0.3025,0.0158,5.177,0.859,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,152,3.04,approach,0.0446,0.04233,0.01406,0.0446,0.03,-1.11,86.52,0.3028,0.0158,4.963,1.388,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,153,3.06,approach,0.04869,0.04644,0.01465,0.04869,0.03,-0.54,84.7,0.3028,0.0155,5.118,0.935,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,153,3.06,approach,0.04942,0.04495,0.02055,0.04942,0.03,-0.08,85.1,0.3026,0.0158,5.127,1.029,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,153,3.06,approach,0.0478,0.04361,0.01959,0.0478,0.03,-1.09,86.3,0.303,0.0157,5.013,0.531,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,153,3.06,approach,0.04923,0.04571,0.01828,0.04923,0.03,-0.79,84.77,0.3031,0.0157,5.054,0.948,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,153,3.06,approach,0.04882,0.04301,0.02309,0.04882,0.03,0.93,84.91,0.3021,0.0157,5.293,0.788,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,153,3.06,approach,0.04898,0.04602,0.01677,0.04898,0.03,1.3,85.61,0.302,0.0156,5.295,1.033,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,153,3.06,approach,0.04869,0.04155,0.02539,0.04869,0.03,0.45,84.74,0.3023,0.0158,5.221,1.027,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,153,3.06,approach,0.04719,0.04416,0.01662,0.04719,0.03,-1.19,84.77,0.3029,0.016,4.976,0.858,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,153,3.06,approach,0.04757,0.04113,0.0239,0.04757,0.03,-0.26,85.01,0.303,0.0156,5.111,0.96,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,153,3.06,approach,0.04805,0.04392,0.01949,0.04805,0.03,0.29,86.4,0.3025,0.0158,5.163,1.098,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,153,3.06,approach,0.0489,0.04282,0.02362,0.0489,0.03,0.37,86.43,0.3028,0.0154,5.237,1.25,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,153,3.06,approach,0.04758,0.04128,0.02366,0.04758,0.03,0.02,86.19,0.3027,0.0156,5.143,1.022,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,153,3.06,approach,0.04741,0.0444,0.01664,0.04741,0.03,-0.18,84.83,0.3023,0.0157,5.126,0.979,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,153,3.06,approach,0.04601,0.04473,0.01077,0.04601,0.03,-0.74,86.34,0.3027,0.0159,5.021,1.344,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,153,3.06,approach,0.05089,0.04702,0.01946,0.05089,0.03,0.68,85.23,0.3024,0.0158,5.226,1.029,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,153,3.06,approach,0.04446,0.04158,0.01574,0.04446,0.03,-1.19,84.96,0.3029,0.0158,4.971,1.048,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,154,3.08,approach,0.04589,0.04371,0.01396,0.04589,0.03,-1.13,85.7,0.3027,0.0154,5.127,1.046,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,154,3.08,approach,0.04692,0.04269,0.01948,0.04692,0.03,-0.61,85.96,0.3025,0.0158,5.14,1.047,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,154,3.08,approach,0.04533,0.04087,0.0196,0.04533,0.03,-1.54,85.79,0.303,0.0156,5.023,1.042,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,154,3.08,approach,0.04643,0.04303,0.01745,0.04643,0.03,-1.39,85.66,0.303,0.0156,5.065,1.047,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,154,3.08,approach,0.04952,0.04412,0.02249,0.04952,0.03,0.86,85.64,0.302,0.0157,5.321,0.34,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,154,3.08,approach,0.04877,0.04574,0.01693,0.04877,0.03,0.97,85.06,0.3019,0.0157,5.328,0.562,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,154,3.08,approach,0.04608,0.03929,0.02407,0.04608,0.03,-0.2,85.81,0.3022,0.0157,5.237,1.048,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,154,3.08,approach,0.04433,0.04147,0.01567,0.04433,0.03,-1.86,85.65,0.3028,0.0158,4.981,1.048,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,154,3.08,approach,0.04996,0.04327,0.02499,0.04996,0.03,-0.47,85.06,0.3029,0.0155,5.157,1.008,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,154,3.08,approach,0.04799,0.04324,0.02083,0.04799,0.03,0.11,84.87,0.3025,0.0159,5.179,0.868,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,154,3.08,approach,0.04923,0.04248,0.02488,0.04923,0.03,0.29,84.82,0.3027,0.0155,5.258,0.846,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,154,3.08,approach,0.04739,0.04054,0.02454,0.04739,0.03,-0.12,85.03,0.3027,0.0156,5.158,0.79,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,154,3.08,approach,0.04469,0.04187,0.01561,0.04469,0.03,-0.74,85.95,0.3022,0.0157,5.134,1.049,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,154,3.08,approach,0.04586,0.04407,0.01272,0.04586,0.03,-0.87,84.82,0.3027,0.0159,5.031,1.047,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,154,3.08,approach,0.04922,0.04536,0.0191,0.04922,0.03,0.39,85.84,0.3023,0.0157,5.251,0.955,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,154,3.08,approach,0.0467,0.04377,0.01626,0.0467,0.03,-1.39,84.58,0.3028,0.0157,5.009,0.782,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,155,3.1,approach,0.04735,0.04508,0.01449,0.04735,0.03,-0.71,86.21,0.3027,0.0153,5.175,1.261,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,155,3.1,approach,0.04854,0.04401,0.02047,0.04854,0.03,-0.11,86.64,0.3025,0.0157,5.189,1.36,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,155,3.1,approach,0.04605,0.04118,0.02062,0.04605,0.03,-1.42,85.55,0.303,0.0155,5.074,1.003,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,155,3.1,approach,0.04786,0.04427,0.0182,0.04786,0.03,-1.0,86.24,0.3031,0.0155,5.114,1.226,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,155,3.1,approach,0.05183,0.04623,0.02342,0.05183,0.03,1.16,85.62,0.302,0.0157,5.36,0.59,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,155,3.1,approach,0.05043,0.0472,0.01775,0.05043,0.03,1.2,85.09,0.3018,0.0157,5.363,0.518,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,155,3.1,approach,0.04724,0.0399,0.0253,0.04724,0.03,0.22,86.8,0.3022,0.0157,5.288,1.463,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,155,3.1,approach,0.04586,0.04285,0.01634,0.04586,0.03,-1.47,86.25,0.3028,0.0157,5.026,1.313,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,155,3.1,approach,0.04714,0.04074,0.02371,0.04714,0.03,-1.08,85.9,0.3029,0.0155,5.169,1.043,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,155,3.1,approach,0.05072,0.04579,0.0218,0.05072,0.03,0.02,85.05,0.3024,0.0159,5.229,1.027,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,155,3.1,approach,0.05148,0.04461,0.02571,0.05148,0.03,0.19,84.97,0.3026,0.0155,5.31,0.995,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,155,3.1,approach,0.05009,0.04286,0.02593,0.05009,0.03,-0.31,85.0,0.3026,0.0156,5.209,1.03,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,155,3.1,approach,0.04601,0.04297,0.01645,0.04601,0.03,-0.29,86.67,0.3022,0.0156,5.178,1.319,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,155,3.1,approach,0.04824,0.04643,0.01308,0.04824,0.03,-1.06,84.56,0.3027,0.0159,5.072,0.914,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,155,3.1,approach,0.05023,0.04608,0.01999,0.05023,0.03,0.82,85.88,0.3023,0.0157,5.298,1.028,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,155,3.1,approach,0.04406,0.04132,0.01528,0.04406,0.03,-2.04,85.48,0.3027,0.0155,5.017,1.046,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,156,3.12,approach,0.04733,0.04443,0.01634,0.04733,0.03,-0.84,84.73,0.3027,0.0153,5.189,0.996,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,156,3.12,approach,0.0486,0.04337,0.02194,0.0486,0.03,-0.25,84.84,0.3025,0.0158,5.204,0.939,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,156,3.12,approach,0.045,0.03952,0.02152,0.045,0.03,-1.73,84.37,0.303,0.0155,5.085,1.047,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,156,3.12,approach,0.04776,0.04351,0.01968,0.04776,0.03,-1.15,84.81,0.3031,0.0155,5.127,1.047,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,156,3.12,approach,0.04946,0.04365,0.02327,0.04946,0.03,0.73,85.62,0.3019,0.0157,5.386,1.043,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,156,3.12,approach,0.04975,0.04643,0.01785,0.04975,0.03,0.96,85.48,0.3017,0.0157,5.392,0.53,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,156,3.12,approach,0.04727,0.03947,0.026,0.04727,0.03,0.28,85.0,0.3022,0.0158,5.304,0.925,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,156,3.12,approach,0.04587,0.04224,0.01787,0.04587,0.03,-1.6,84.77,0.3029,0.0157,5.036,1.047,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,156,3.12,approach,0.04855,0.0416,0.02502,0.04855,0.03,-0.66,86.58,0.3029,0.0154,5.218,1.309,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,156,3.12,approach,0.04799,0.04329,0.02071,0.04799,0.03,-0.53,85.98,0.3023,0.0158,5.241,1.04,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,156,3.12,approach,0.04904,0.04254,0.02441,0.04904,0.03,-0.23,85.67,0.3026,0.0154,5.324,1.048,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,156,3.12,approach,0.04727,0.04048,0.02441,0.04727,0.03,-0.89,86.16,0.3026,0.0155,5.218,1.04,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,156,3.12,approach,0.04599,0.04225,0.01816,0.04599,0.03,-0.42,85.08,0.3022,0.0157,5.193,0.851,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,156,3.12,approach,0.04555,0.04383,0.01243,0.04555,0.03,-1.69,85.38,0.3026,0.0157,5.081,1.048,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,156,3.12,approach,0.05021,0.04555,0.02112,0.05021,0.03,0.62,84.66,0.3023,0.0158,5.322,0.629,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,156,3.12,approach,0.04545,0.04259,0.01587,0.04545,0.03,-1.66,86.08,0.3028,0.0154,5.06,1.285,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,157,3.14,approach,0.04973,0.04682,0.01676,0.04973,0.03,-1.03,84.51,0.3027,0.0153,5.233,0.974,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,157,3.14,approach,0.05078,0.04549,0.02255,0.05078,0.03,-0.45,84.82,0.3024,0.0157,5.252,1.027,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,157,3.14,approach,0.0463,0.04091,0.02168,0.0463,0.03,-1.87,84.71,0.303,0.0154,5.121,0.655,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,157,3.14,approach,0.05014,0.04583,0.02035,0.05014,0.03,-1.36,84.63,0.3031,0.0154,5.169,0.921,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,157,3.14,approach,0.04967,0.04318,0.02454,0.04967,0.03,0.95,85.32,0.3019,0.0158,5.442,1.128,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,157,3.14,approach,0.05104,0.0476,0.01841,0.05104,0.03,1.17,85.57,0.3016,0.0157,5.438,0.651,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,157,3.14,approach,0.04989,0.04163,0.0275,0.04989,0.03,0.16,84.73,0.3021,0.0158,5.354,1.025,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,157,3.14,approach,0.0481,0.04443,0.01843,0.0481,0.03,-1.82,84.53,0.3028,0.0156,5.073,0.747,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,157,3.14,approach,0.0486,0.04101,0.02608,0.0486,0.03,-0.76,84.94,0.3029,0.0154,5.234,0.96,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,157,3.14,approach,0.04945,0.04446,0.02166,0.04945,0.03,-0.08,86.27,0.3023,0.0157,5.29,1.282,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,157,3.14,approach,0.05054,0.04351,0.02571,0.05054,0.03,0.2,85.96,0.3026,0.0154,5.377,1.084,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,157,3.14,approach,0.04873,0.04137,0.02575,0.04873,0.03,-0.4,86.66,0.3026,0.0155,5.264,1.317,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,157,3.14,approach,0.04865,0.04486,0.01884,0.04865,0.03,-0.51,84.93,0.3021,0.0157,5.239,0.943,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,157,3.14,approach,0.04705,0.04533,0.01262,0.04705,0.03,-1.27,85.94,0.3026,0.0157,5.127,1.328,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,157,3.14,approach,0.0529,0.04815,0.02192,0.0529,0.03,0.49,84.93,0.3022,0.0158,5.372,0.924,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,157,3.14,approach,0.04518,0.04164,0.01752,0.04518,0.03,-1.79,84.64,0.3028,0.0154,5.067,1.048,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,158,3.16,approach,0.04711,0.04431,0.016,0.04711,0.03,-1.59,85.36,0.3026,0.0152,5.244,1.048,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,158,3.16,approach,0.04838,0.04326,0.02165,0.04838,0.03,-0.88,85.76,0.3024,0.0156,5.265,1.047,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,158,3.16,approach,0.04768,0.04228,0.02204,0.04768,0.03,-2.02,85.58,0.3029,0.0153,5.135,0.603,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,158,3.16,approach,0.04739,0.04321,0.01946,0.04739,0.03,-2.0,85.32,0.3031,0.0153,5.18,1.044,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,158,3.16,approach,0.04859,0.04145,0.02537,0.04859,0.03,0.78,84.05,0.3019,0.0159,5.458,0.776,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,158,3.16,approach,0.05069,0.04696,0.0191,0.05069,0.03,1.03,84.92,0.3015,0.0158,5.457,0.416,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,158,3.16,approach,0.04729,0.03944,0.02608,0.04729,0.03,-0.44,85.66,0.302,0.0158,5.366,1.049,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,158,3.16,approach,0.04547,0.04197,0.01748,0.04547,0.03,-2.45,85.28,0.3028,0.0154,5.082,1.048,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,158,3.16,approach,0.05107,0.04326,0.02714,0.05107,0.03,-0.93,84.84,0.3028,0.0154,5.281,1.006,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,158,3.16,approach,0.04983,0.04414,0.02312,0.04983,0.03,-0.15,84.79,0.3023,0.0158,5.309,0.783,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,158,3.16,approach,0.05055,0.0428,0.02689,0.05055,0.03,-0.02,84.88,0.3026,0.0155,5.396,0.867,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,158,3.16,approach,0.04931,0.04127,0.02697,0.04931,0.03,-0.5,84.98,0.3026,0.0155,5.285,0.871,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,158,3.16,approach,0.04612,0.04255,0.0178,0.04612,0.03,-1.0,85.68,0.302,0.0156,5.247,1.048,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,158,3.16,approach,0.04702,0.04474,0.01446,0.04702,0.03,-1.37,84.46,0.3027,0.0157,5.138,1.047,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,158,3.16,approach,0.05019,0.04551,0.02116,0.05019,0.03,-0.01,85.83,0.3022,0.0158,5.383,1.048,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,158,3.16,approach,0.04748,0.04389,0.01812,0.04748,0.03,-2.04,84.43,0.3028,0.0153,5.106,0.855,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,159,3.18,approach,0.04857,0.04571,0.01644,0.04857,0.03,-1.18,85.84,0.3027,0.0151,5.293,1.248,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,159,3.18,approach,0.04977,0.04438,0.02253,0.04977,0.03,-0.46,86.2,0.3024,0.0156,5.316,1.091,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,159,3.18,approach,0.04781,0.04255,0.02182,0.04781,0.03,-2.37,85.88,0.303,0.0151,5.164,0.404,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,159,3.18,approach,0.04887,0.04451,0.02019,0.04887,0.03,-1.62,85.94,0.3031,0.0152,5.229,1.306,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,159,3.18,approach,0.0504,0.04309,0.02614,0.0504,0.03,0.72,84.52,0.3018,0.0159,5.512,1.024,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,159,3.18,approach,0.05312,0.04922,0.01999,0.05312,0.03,1.25,85.17,0.3014,0.0158,5.506,0.913,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,159,3.18,approach,0.04849,0.04007,0.02731,0.04849,0.03,0.0,86.59,0.302,0.0158,5.415,1.339,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,159,3.18,approach,0.04685,0.04318,0.01817,0.04685,0.03,-2.07,85.84,0.3029,0.0153,5.127,1.3,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,159,3.18,approach,0.04843,0.041,0.02577,0.04843,0.03,-1.49,85.69,0.3028,0.0153,5.294,1.047,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,159,3.18,approach,0.052,0.04628,0.02372,0.052,0.03,-0.35,84.76,0.3023,0.0158,5.358,0.96,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,159,3.18,approach,0.05266,0.0447,0.02784,0.05266,0.03,-0.22,85.09,0.3025,0.0155,5.445,1.028,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,159,3.18,approach,0.05067,0.04251,0.02758,0.05067,0.03,-0.78,84.94,0.3025,0.0155,5.329,0.784,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,159,3.18,approach,0.04755,0.04384,0.01842,0.04755,0.03,-0.55,86.22,0.3019,0.0156,5.294,1.24,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,159,3.18,approach,0.04941,0.04712,0.01487,0.04941,0.03,-1.58,84.29,0.3026,0.0156,5.178,0.915,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,159,3.18,approach,0.05147,0.04642,0.02223,0.05147,0.03,0.43,86.14,0.3022,0.0157,5.432,1.22,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,159,3.18,approach,0.04476,0.04132,0.01722,0.04476,0.03,-2.68,85.14,0.3027,0.0151,5.112,1.048,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,160,3.2,approach,0.04856,0.04501,0.01823,0.04856,0.03,-1.3,84.39,0.3027,0.0151,5.305,1.045,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,160,3.2,approach,0.04973,0.04364,0.02384,0.04973,0.03,-0.64,84.71,0.3024,0.0156,5.331,0.918,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,160,3.2,approach,0.0485,0.04266,0.02307,0.0485,0.03,-2.18,85.85,0.303,0.015,5.189,0.695,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,160,3.2,approach,0.04902,0.04392,0.02177,0.04902,0.03,-1.7,84.51,0.3032,0.0152,5.243,1.049,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,160,3.2,approach,0.05204,0.04484,0.02641,0.05204,0.03,0.64,85.55,0.3018,0.0159,5.538,0.623,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,160,3.2,approach,0.04998,0.04601,0.01951,0.04998,0.03,0.61,85.51,0.3014,0.0159,5.52,1.048,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,160,3.2,approach,0.04882,0.03986,0.02819,0.04882,0.03,-0.03,85.07,0.302,0.0158,5.436,0.764,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,160,3.2,approach,0.04658,0.04219,0.01975,0.04658,0.03,-2.19,84.41,0.3029,0.0153,5.135,1.047,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,160,3.2,approach,0.0499,0.04196,0.02701,0.0499,0.03,-1.08,86.37,0.3028,0.0152,5.344,1.243,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,160,3.2,approach,0.04944,0.04383,0.02288,0.04944,0.03,-0.81,85.73,0.3022,0.0157,5.371,1.048,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,160,3.2,approach,0.05043,0.04275,0.02675,0.05043,0.03,-0.62,85.75,0.3025,0.0154,5.463,1.048,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,160,3.2,approach,0.04957,0.04158,0.02698,0.04957,0.03,-0.99,85.82,0.3025,0.0154,5.349,0.756,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,160,3.2,approach,0.04748,0.04306,0.01999,0.04748,0.03,-0.69,84.7,0.3019,0.0156,5.305,0.926,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,160,3.2,approach,0.04662,0.04437,0.01432,0.04662,0.03,-2.24,85.12,0.3026,0.0155,5.187,1.046,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,160,3.2,approach,0.05215,0.04644,0.02372,0.05215,0.03,0.29,84.69,0.3022,0.0158,5.462,0.834,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,160,3.2,approach,0.04626,0.04269,0.01782,0.04626,0.03,-2.27,85.72,0.3028,0.015,5.157,1.333,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,161,3.22,approach,0.05099,0.0474,0.01881,0.05099,0.03,-1.48,84.39,0.3026,0.0151,5.348,0.993,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,161,3.22,approach,0.05238,0.04612,0.02483,0.05238,0.03,-0.78,84.91,0.3024,0.0156,5.378,1.027,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,161,3.22,approach,0.04899,0.0426,0.02418,0.04899,0.03,-2.14,84.83,0.303,0.015,5.21,0.544,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,161,3.22,approach,0.05131,0.0462,0.02233,0.05131,0.03,-1.93,84.3,0.3032,0.0151,5.288,0.937,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,161,3.22,approach,0.05288,0.04589,0.02626,0.05288,0.03,0.56,86.13,0.3017,0.0159,5.576,0.663,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,161,3.22,approach,0.05068,0.04646,0.02025,0.05068,0.03,0.89,85.67,0.3014,0.0159,5.57,1.233,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
