attempt,step,time_s,phase,jaw_centre_error_m,lateral_error_m,along_error_m,tip_goal_error_m,jaw_command_m,approach_elevation_deg,jaw_tilt_deg,base_height_m,finger_contact_n,forearm_contact_n,fell,cup_lift_m,cup_tilt_deg
1,185,3.7,approach,0.03246,0.03236,-0.00254,0.03246,0.03,-29.86,59.25,0.3127,0.0,0.0,0,0.0,0.0
2,185,3.7,approach,0.03729,0.03694,-0.0051,0.03729,0.03,-31.45,51.88,0.3124,0.0,0.0,0,0.0,0.0
3,185,3.7,approach,0.03176,0.03173,-0.00148,0.03176,0.03,-28.82,61.18,0.313,0.0,0.0,0,0.0,0.0
0,186,3.72,approach,0.02813,0.02808,0.00161,0.02813,0.03,-29.99,58.79,0.3137,0.0,0.0,0,0.0,0.0
1,186,3.72,approach,0.03268,0.03252,-0.00321,0.03268,0.03,-30.4,58.76,0.3127,0.0,0.0,0,0.0,0.0
2,186,3.72,approach,0.03266,0.03254,-0.00285,0.03266,0.03,-30.89,52.98,0.3123,0.0,0.0,0,0.0,0.0
3,186,3.72,approach,0.02925,0.02925,-0.0005,0.02925,0.03,-28.33,61.65,0.3129,0.0,0.0,0,0.0,0.0
0,187,3.74,approach,0.02665,0.02657,0.00198,0.02665,0.03,-30.27,58.48,0.3137,0.0,0.0,0,0.0,0.0
1,187,3.74,approach,0.0336,0.0333,-0.00445,0.0336,0.03,-31.04,58.14,0.3127,0.0,0.0,0,0.0,0.0
2,187,3.74,approach,0.02925,0.0292,-0.00171,0.02925,0.03,-31.06,52.94,0.3123,0.0,0.0,0,0.0,0.0
3,187,3.74,approach,0.02644,0.02643,0.00084,0.02644,0.03,-27.8,62.15,0.3128,0.0,0.0,0,0.0,0.0
0,188,3.76,approach,0.02733,0.0273,0.00134,0.02733,0.03,-31.06,57.57,0.3136,0.0,0.0,0,0.0,0.0
1,188,3.76,approach,0.03309,0.03273,-0.00483,0.03309,0.03,-31.44,57.77,0.3126,0.0,0.0,0,0.0,0.0
2,188,3.76,approach,0.03072,0.03061,-0.00268,0.03072,0.03,-32.18,51.69,0.3122,0.0,0.0,0,0.0,0.0
3,188,3.76,approach,0.02702,0.02698,0.00128,0.02702,0.03,-28.13,61.81,0.3129,0.0,0.0,0,0.0,0.0
0,189,3.78,approach,0.02825,0.02824,0.00066,0.02825,0.03,-31.77,56.77,0.3136,0.0,0.0,0,0.0,0.0
1,189,3.78,approach,0.03346,0.03295,-0.00581,0.03346,0.03,-31.88,57.36,0.3125,0.0,0.0,0,0.0,0.0
2,189,3.78,approach,0.03271,0.03257,-0.00301,0.03271,0.03,-32.66,51.12,0.3122,0.0,0.0,0,0.0,0.0
3,189,3.78,approach,0.02689,0.02671,0.00306,0.02689,0.03,-28.37,61.59,0.3129,0.0,0.0,0,0.0,0.0
0,190,3.8,approach,0.02859,0.02859,3e-05,0.02859,0.03,-32.36,56.1,0.3136,0.0,0.0,0,0.0,0.0
1,190,3.8,approach,0.03352,0.03295,-0.00619,0.03352,0.03,-32.25,57.02,0.3124,0.0,0.0,0,0.0,0.0
2,190,3.8,approach,0.02895,0.02893,-0.00088,0.02895,0.03,-31.98,52.23,0.3121,0.0,0.0,0,0.0,0.0
3,190,3.8,approach,0.02729,0.02713,0.00297,0.02729,0.03,-28.91,61.06,0.313,0.0,0.0,0,0.0,0.0
0,191,3.82,approach,0.02911,0.02911,-0.00058,0.02911,0.03,-32.9,55.51,0.3136,0.0,0.0,0,0.0,0.0
1,191,3.82,approach,0.03257,0.03209,-0.0056,0.03257,0.03,-32.47,56.81,0.3123,0.0,0.0,0,0.0,0.0
2,191,3.82,approach,0.02685,0.02685,0.00051,0.02685,0.03,-32.45,51.82,0.3121,0.0,0.0,0,0.0,0.0
3,191,3.82,approach,0.02745,0.02725,0.00331,0.02745,0.03,-29.37,60.6,0.313,0.0,0.0,0,0.0,0.0
0,192,3.84,approach,0.03053,0.03049,-0.00154,0.03053,0.03,-33.51,54.89,0.3135,0.0,0.0,0,0.0,0.0
1,192,3.84,approach,0.03242,0.0319,-0.00581,0.03242,0.03,-32.86,56.42,0.3121,0.0,0.0,0,0.0,0.0
2,192,3.84,approach,0.02964,0.02964,-0.00047,0.02964,0.03,-33.82,50.31,0.3121,0.0,0.0,0,0.0,0.0
3,192,3.84,approach,0.02807,0.02791,0.00302,0.02807,0.03,-30.03,59.95,0.3131,0.0,0.0,0,0.0,0.0
0,193,3.86,approach,0.03199,0.03183,-0.00318,0.03199,0.03,-34.14,54.33,0.3135,0.0,0.0,0,0.0,0.0
1,193,3.86,approach,0.03275,0.03216,-0.00616,0.03275,0.03,-33.34,55.96,0.312,0.0,0.0,0,0.0,0.0
2,193,3.86,approach,0.02934,0.02934,0.00056,0.02934,0.03,-33.63,50.75,0.3121,0.0,0.0,0,0.0,0.0
3,193,3.86,approach,0.02876,0.02866,0.00246,0.02876,0.03,-30.78,59.2,0.3132,0.0,0.0,0,0.0,0.0
0,194,3.88,approach,0.03146,0.03128,-0.0033,0.03146,0.03,-34.06,54.66,0.3134,0.0,0.0,0,0.0,0.0
1,194,3.88,approach,0.03319,0.0325,-0.00675,0.03319,0.03,-33.86,55.48,0.3119,0.0,0.0,0,0.0,0.0
2,194,3.88,approach,0.029,0.029,0.00045,0.029,0.03,-34.05,50.33,0.312,0.0,0.0,0,0.0,0.0
3,194,3.88,approach,0.0289,0.02884,0.00186,0.0289,0.03,-31.41,58.58,0.3133,0.0,0.0,0,0.0,0.0
0,195,3.9,approach,0.02733,0.02731,-0.00102,0.02733,0.03,-33.38,55.63,0.3133,0.0,0.0,0,0.0,0.0
1,195,3.9,approach,0.0332,0.03235,-0.00745,0.0332,0.03,-34.26,55.1,0.3117,0.0,0.0,0,0.0,0.0
2,195,3.9,approach,0.0308,0.0308,-8e-05,0.0308,0.03,-34.99,49.44,0.3121,0.0,0.0,0,0.0,0.0
3,195,3.9,approach,0.02912,0.0291,0.00116,0.02912,0.03,-32.03,57.95,0.3134,0.0,0.0,0,0.0,0.0
0,196,3.92,approach,0.02706,0.02703,-0.00131,0.02706,0.03,-33.92,55.12,0.3133,0.0,0.0,0,0.0,0.0
1,196,3.92,approach,0.03305,0.03201,-0.0082,0.03305,0.03,-34.68,54.7,0.3116,0.0,0.0,0,0.0,0.0
2,196,3.92,approach,0.0311,0.03109,-0.0002,0.0311,0.03,-35.62,48.93,0.3121,0.0,0.0,0,0.0,0.0
3,196,3.92,approach,0.02976,0.02976,0.00064,0.02976,0.03,-32.68,57.3,0.3134,0.0,0.0,0,0.0,0.0
0,197,3.94,approach,0.02659,0.02659,-0.00031,0.02659,0.03,-33.95,55.18,0.3133,0.0,0.0,0,0.0,0.0
1,197,3.94,approach,0.03278,0.03159,-0.00877,0.03278,0.03,-35.05,54.32,0.3114,0.0,0.0,0,0.0,0.0
2,197,3.94,approach,0.0317,0.03168,-0.00106,0.0317,0.03,-35.99,48.57,0.3121,0.0,0.0,0,0.0,0.0
3,197,3.94,approach,0.02965,0.02964,0.00059,0.02965,0.03,-33.05,56.92,0.3134,0.0,0.0,0,0.0,0.0
0,198,3.96,approach,0.02743,0.02743,-0.00048,0.02743,0.03,-34.69,54.3,0.3134,0.0,0.0,0,0.0,0.0
1,198,3.96,approach,0.03279,0.03146,-0.00924,0.03279,0.03,-35.43,53.94,0.3112,0.0,0.0,0,0.0,0.0
2,198,3.96,approach,0.03231,0.03226,-0.00178,0.03231,0.03,-36.57,48.0,0.3121,0.0,0.0,0,0.0,0.0
3,198,3.96,approach,0.02957,0.02957,1e-05,0.02957,0.03,-33.54,56.41,0.3134,0.0,0.0,0,0.0,0.0
0,199,3.98,approach,0.02578,0.02576,0.00119,0.02578,0.03,-34.6,54.52,0.3134,0.0,0.0,0,0.0,0.0
1,199,3.98,approach,0.03446,0.03258,-0.01122,0.03446,0.03,-36.15,53.21,0.311,0.0,0.0,0,0.0,0.0
2,199,3.98,approach,0.03398,0.03385,-0.00292,0.03398,0.03,-37.28,47.41,0.3121,0.0,0.0,0,0.0,0.0
3,199,3.98,approach,0.02962,0.02962,-0.00056,0.02962,0.03,-34.04,55.9,0.3133,0.0,0.0,0,0.0,0.0
0,200,4.0,approach,0.0254,0.02535,0.00152,0.0254,0.03,-35.24,53.85,0.3135,0.0,0.0,0,0.0,0.0
1,200,4.0,approach,0.03035,0.02901,-0.00891,0.03035,0.03,-35.26,54.25,0.3108,0.0,0.0,0,0.0,0.0
2,200,4.0,approach,0.03379,0.03368,-0.00273,0.03379,0.03,-37.57,47.21,0.312,0.0,0.0,0,0.0,0.0
3,200,4.0,approach,0.02998,0.02996,-0.00115,0.02998,0.03,-34.55,55.35,0.3132,0.0,0.0,0,0.0,0.0
0,201,4.02,approach,0.02747,0.02747,-4e-05,0.02747,0.03,-36.73,52.23,0.3136,0.0,0.0,0,0.0,0.0
1,201,4.02,approach,0.0289,0.0277,-0.00824,0.0289,0.03,-35.32,54.21,0.3106,0.0,0.0,0,0.0,0.0
2,201,4.02,approach,0.03346,0.03331,-0.00322,0.03346,0.03,-38.02,46.78,0.312,0.0,0.0,0,0.0,0.0
3,201,4.02,approach,0.02983,0.02979,-0.00152,0.02983,0.03,-34.95,54.93,0.3131,0.0,0.0,0,0.0,0.0
0,202,4.04,approach,0.02854,0.02853,-0.00082,0.02854,0.03,-37.4,51.6,0.3137,0.0,0.0,0,0.0,0.0
1,202,4.04,approach,0.03061,0.02937,-0.00861,0.03061,0.03,-36.22,53.11,0.3105,0.0,0.0,0,0.0,0.0
2,202,4.04,approach,0.0349,0.03459,-0.00457,0.0349,0.03,-38.61,46.25,0.3119,0.0,0.0,0,0.0,0.0
3,202,4.04,approach,0.02955,0.02948,-0.00203,0.02955,0.03,-35.35,54.49,0.313,0.0,0.0,0,0.0,0.0
0,203,4.06,approach,0.02772,0.02772,-0.00022,0.02772,0.03,-37.48,51.74,0.3137,0.0,0.0,0,0.0,0.0
1,203,4.06,approach,0.02974,0.02866,-0.00797,0.02974,0.03,-36.25,52.89,0.3104,0.0,0.0,0,0.0,0.0
2,203,4.06,approach,0.03621,0.03581,-0.00536,0.03621,0.03,-39.07,45.92,0.3118,0.0,0.0,0,0.0,0.0
3,203,4.06,approach,0.02983,0.02969,-0.0029,0.02983,0.03,-35.9,53.91,0.3129,0.0,0.0,0,0.0,0.0
0,204,4.08,approach,0.02762,0.02762,-0.00057,0.02762,0.03,-38.06,51.27,0.3138,0.0,0.0,0,0.0,0.0
1,204,4.08,approach,0.02696,0.02626,-0.00611,0.02696,0.03,-36.06,52.66,0.3102,0.0,0.0,0,0.0,0.0
2,204,4.08,approach,0.03648,0.036,-0.0059,0.03648,0.03,-39.47,45.66,0.3118,0.0,0.0,0,0.0,0.0
3,204,4.08,approach,0.02987,0.02969,-0.00329,0.02987,0.03,-36.29,53.47,0.3128,0.0,0.0,0,0.0,0.0
0,205,4.1,approach,0.0285,0.02846,-0.00154,0.0285,0.03,-38.94,50.41,0.3139,0.0,0.0,0,0.0,0.0
1,205,4.1,approach,0.02792,0.02716,-0.00644,0.02792,0.03,-36.95,51.74,0.3102,0.0,0.0,0,0.0,0.0
2,205,4.1,approach,0.03283,0.03257,-0.0041,0.03283,0.03,-38.92,46.67,0.3117,0.0,0.0,0,0.0,0.0
3,205,4.1,approach,0.02953,0.02932,-0.00347,0.02953,0.03,-36.56,53.14,0.3127,0.0,0.0,0,0.0,0.0
0,206,4.12,approach,0.02947,0.02937,-0.00236,0.02947,0.03,-39.64,49.69,0.3139,0.0,0.0,0,0.0,0.0
1,206,4.12,approach,0.03198,0.03078,-0.00867,0.03198,0.03,-38.31,50.38,0.3103,0.0,0.0,0,0.0,0.0
2,206,4.12,approach,0.03019,0.02999,-0.00352,0.03019,0.03,-39.35,46.33,0.3116,0.0,0.0,0,0.0,0.0
3,206,4.12,approach,0.02943,0.02916,-0.00396,0.02943,0.03,-36.94,52.69,0.3126,0.0,0.0,0,0.0,0.0
0,207,4.14,approach,0.03041,0.03024,-0.00319,0.03041,0.03,-40.18,49.21,0.3139,0.0,0.0,0,0.0,0.0
1,207,4.14,approach,0.03134,0.03025,-0.00818,0.03134,0.03,-38.52,50.29,0.3103,0.0,0.0,0,0.0,0.0
2,207,4.14,approach,0.03153,0.03127,-0.00406,0.03153,0.03,-40.39,45.14,0.3116,0.0,0.0,0,0.0,0.0
3,207,4.14,approach,0.02957,0.02927,-0.00417,0.02957,0.03,-37.27,52.3,0.3126,0.0,0.0,0,0.0,0.0
0,208,4.16,approach,0.0301,0.02992,-0.00329,0.0301,0.03,-40.69,48.79,0.3138,0.0,0.0,0,0.0,0.0
1,208,4.16,approach,0.03102,0.02984,-0.00847,0.03102,0.03,-38.84,50.11,0.3103,0.0,0.0,0,0.0,0.0
2,208,4.16,approach,0.03281,0.03252,-0.00432,0.03281,0.03,-40.79,44.6,0.3116,0.0,0.0,0,0.0,0.0
3,208,4.16,approach,0.02963,0.02934,-0.0041,0.02963,0.03,-37.5,52.0,0.3126,0.0,0.0,0,0.0,0.0
0,209,4.18,approach,0.03102,0.03071,-0.00431,0.03102,0.03,-41.29,48.25,0.3138,0.0,0.0,0,0.0,0.0
1,209,4.18,approach,0.03304,0.03155,-0.00981,0.03304,0.03,-39.61,49.48,0.3104,0.0,0.0,0,0.0,0.0
2,209,4.18,approach,0.03337,0.03304,-0.00468,0.03337,0.03,-41.33,43.99,0.3115,0.0,0.0,0,0.0,0.0
3,209,4.18,approach,0.02952,0.02926,-0.0039,0.02952,0.03,-37.68,51.75,0.3125,0.0,0.0,0,0.0,0.0
0,210,4.2,approach,0.03004,0.02968,-0.00466,0.03004,0.03,-41.63,47.97,0.3137,0.0,0.0,0,0.0,0.0
1,210,4.2,approach,0.03208,0.03082,-0.0089,0.03208,0.03,-39.8,49.41,0.3104,0.0,0.0,0,0.0,0.0
2,210,4.2,approach,0.03406,0.03367,-0.00517,0.03406,0.03,-42.0,43.39,0.3115,0.0,0.0,0,0.0,0.0
3,210,4.2,approach,0.02948,0.02924,-0.00377,0.02948,0.03,-37.92,51.48,0.3125,0.0,0.0,0,0.0,0.0
0,211,4.22,approach,0.03103,0.03035,-0.00646,0.03103,0.03,-42.48,47.14,0.3136,0.0,0.0,0,0.0,0.0
1,211,4.22,approach,0.03217,0.03081,-0.00927,0.03217,0.03,-40.12,49.16,0.3104,0.0,0.0,0,0.0,0.0
2,211,4.22,approach,0.03398,0.0335,-0.00572,0.03398,0.03,-42.53,42.93,0.3115,0.0,0.0,0,0.0,0.0
3,211,4.22,approach,0.02959,0.02932,-0.00397,0.02959,0.03,-38.28,51.1,0.3125,0.0,0.0,0,0.0,0.0
0,212,4.24,approach,0.03147,0.03063,-0.00723,0.03147,0.03,-42.95,46.73,0.3135,0.0,0.0,0,0.0,0.0
1,212,4.24,approach,0.03232,0.03071,-0.01007,0.03232,0.03,-40.65,48.7,0.3103,0.0,0.0,0,0.0,0.0
2,212,4.24,approach,0.03468,0.03397,-0.00699,0.03468,0.03,-43.02,42.49,0.3114,0.0,0.0,0,0.0,0.0
3,212,4.24,approach,0.02946,0.02923,-0.00368,0.02946,0.03,-38.48,50.85,0.3125,0.0,0.0,0,0.0,0.0
0,213,4.26,approach,0.03132,0.03032,-0.00784,0.03132,0.03,-43.32,46.42,0.3134,0.0,0.0,0,0.0,0.0
1,213,4.26,approach,0.03398,0.03211,-0.01111,0.03398,0.03,-41.41,48.0,0.3103,0.0,0.0,0,0.0,0.0
2,213,4.26,approach,0.03559,0.03469,-0.00796,0.03559,0.03,-43.67,41.87,0.3113,0.0,0.0,0,0.0,0.0
3,213,4.26,approach,0.02942,0.0292,-0.00353,0.02942,0.03,-38.74,50.57,0.3125,0.0,0.0,0,0.0,0.0
0,214,4.28,approach,0.03105,0.02985,-0.00854,0.03105,0.03,-43.74,46.05,0.3132,0.0,0.0,0,0.0,0.0
1,214,4.28,approach,0.03246,0.0308,-0.01025,0.03246,0.03,-41.55,47.95,0.3102,0.0,0.0,0,0.0,0.0
2,214,4.28,approach,0.03592,0.03495,-0.00831,0.03592,0.03,-44.11,41.52,0.3112,0.0,0.0,0,0.0,0.0
3,214,4.28,approach,0.03008,0.02978,-0.00421,0.03008,0.03,-39.27,50.02,0.3126,0.0,0.0,0,0.0,0.0
0,215,4.3,approach,0.03108,0.02972,-0.00909,0.03108,0.03,-44.19,45.62,0.3131,0.0,0.0,0,0.0,0.0
1,215,4.3,approach,0.03302,0.03103,-0.01131,0.03302,0.03,-42.17,47.37,0.3101,0.0,0.0,0,0.0,0.0
2,215,4.3,approach,0.03574,0.03472,-0.0085,0.03574,0.03,-44.38,41.32,0.3111,0.0,0.0,0,0.0,0.0
3,215,4.3,approach,0.02986,0.02958,-0.00408,0.02986,0.03,-39.48,49.73,0.3126,0.0,0.0,0,0.0,0.0
0,216,4.32,approach,0.03135,0.02981,-0.0097,0.03135,0.03,-44.66,45.16,0.3129,0.0,0.0,0,0.0,0.0
1,216,4.32,approach,0.03224,0.03023,-0.01121,0.03224,0.03,-42.45,47.18,0.3101,0.0,0.0,0,0.0,0.0
2,216,4.32,approach,0.03626,0.03509,-0.00913,0.03626,0.03,-44.86,40.87,0.3109,0.0,0.0,0,0.0,0.0
3,216,4.32,approach,0.02938,0.02909,-0.00412,0.02938,0.03,-39.7,49.47,0.3126,0.0,0.0,0,0.0,0.0
0,217,4.34,approach,0.03154,0.02984,-0.01021,0.03154,0.03,-45.1,44.72,0.3127,0.0,0.0,0,0.0,0.0
1,217,4.34,approach,0.03193,0.02993,-0.01113,0.03193,0.03,-42.79,46.9,0.31,0.0,0.0,0,0.0,0.0
2,217,4.34,approach,0.03764,0.03619,-0.01036,0.03764,0.03,-45.41,40.43,0.3108,0.0,0.0,0,0.0,0.0
3,217,4.34,approach,0.03009,0.02965,-0.00511,0.03009,0.03,-40.29,48.87,0.3127,0.0,0.0,0,0.0,0.0
0,218,4.36,approach,0.03181,0.02994,-0.01075,0.03181,0.03,-45.5,44.32,0.3125,0.0,0.0,0,0.0,0.0
1,218,4.36,approach,0.0323,0.03014,-0.01163,0.0323,0.03,-43.28,46.45,0.31,0.0,0.0,0,0.0,0.0
2,218,4.36,approach,0.03747,0.03588,-0.01082,0.03747,0.03,-45.69,40.32,0.3106,0.0,0.0,0,0.0,0.0
3,218,4.36,approach,0.02988,0.02944,-0.00507,0.02988,0.03,-40.49,48.58,0.3127,0.0,0.0,0,0.0,0.0
0,219,4.38,approach,0.03348,0.03076,-0.01321,0.03348,0.03,-46.22,43.6,0.3123,0.0,0.0,0,0.0,0.0
1,219,4.38,approach,0.03217,0.02986,-0.01195,0.03217,0.03,-43.7,46.07,0.3099,0.0,0.0,0,0.0,0.0
2,219,4.38,approach,0.03484,0.03341,-0.00986,0.03484,0.03,-45.51,40.75,0.3105,0.0,0.0,0,0.0,0.0
3,219,4.38,approach,0.02908,0.02868,-0.00485,0.02908,0.03,-40.58,48.42,0.3128,0.0,0.0,0,0.0,0.0
0,220,4.4,approach,0.03094,0.0283,-0.0125,0.03094,0.03,-45.78,44.15,0.312,0.0,0.0,0,0.0,0.0
1,220,4.4,approach,0.03285,0.03028,-0.01275,0.03285,0.03,-44.29,45.51,0.3098,0.0,0.0,0,0.0,0.0
2,220,4.4,approach,0.03298,0.03161,-0.00939,0.03298,0.03,-46.04,40.08,0.3103,0.0,0.0,0,0.0,0.0
3,220,4.4,approach,0.02934,0.02886,-0.00529,0.02934,0.03,-40.98,48.0,0.3128,0.0,0.0,0,0.0,0.0
0,221,4.42,approach,0.02845,0.02579,-0.01201,0.02845,0.03,-45.56,44.41,0.3119,0.0,0.0,0,0.0,0.0
1,221,4.42,approach,0.03292,0.03018,-0.01315,0.03292,0.03,-44.74,45.1,0.3098,0.0,0.0,0,0.0,0.0
2,221,4.42,approach,0.03491,0.03303,-0.0113,0.03491,0.03,-47.04,38.9,0.3102,0.0,0.0,0,0.0,0.0
3,221,4.42,approach,0.02978,0.02929,-0.00538,0.02978,0.03,-41.29,47.64,0.3129,0.0,0.0,0,0.0,0.0
0,222,4.44,approach,0.02735,0.02498,-0.01112,0.02735,0.03,-45.5,44.49,0.3118,0.0,0.0,0,0.0,0.0
1,222,4.44,approach,0.03259,0.02956,-0.01371,0.03259,0.03,-45.15,44.72,0.3097,0.0,0.0,0,0.0,0.0
2,222,4.44,approach,0.03527,0.03352,-0.01099,0.03527,0.03,-47.1,38.91,0.31,0.0,0.0,0,0.0,0.0
3,222,4.44,approach,0.02947,0.02902,-0.0051,0.02947,0.03,-41.4,47.45,0.3129,0.0,0.0,0,0.0,0.0
0,223,4.46,approach,0.02577,0.02413,-0.00905,0.02577,0.03,-45.43,44.57,0.3117,0.0,0.0,0,0.0,0.0
1,223,4.46,approach,0.03282,0.02944,-0.01452,0.03282,0.03,-45.65,44.25,0.3096,0.0,0.0,0,0.0,0.0
2,223,4.46,approach,0.03464,0.03277,-0.01121,0.03464,0.03,-47.7,38.28,0.3098,0.0,0.0,0,0.0,0.0
3,223,4.46,approach,0.0296,0.02906,-0.00563,0.0296,0.03,-41.8,47.04,0.313,0.0,0.0,0,0.0,0.0
0,224,4.48,settle,0.02644,0.02484,-0.00906,0.02644,0.03,-46.26,43.74,0.3117,0.0,0.0,0,0.0,0.0
1,224,4.48,settle,0.03278,0.02926,-0.01479,0.03278,0.03,-46.02,43.91,0.3095,0.0,0.0,0,0.0,0.0
2,224,4.48,settle,0.032,0.03066,-0.00916,0.032,0.03,-47.6,38.57,0.3096,0.0,0.0,0,0.0,0.0
3,224,4.48,settle,0.03015,0.02952,-0.00612,0.03015,0.03,-42.22,46.57,0.3131,0.0,0.0,0,0.0,0.0
0,225,4.5,settle,0.03001,0.02842,-0.00962,0.03001,0.03,-47.65,42.08,0.3118,0.0,0.0,0,0.0,0.0
1,225,4.5,settle,0.03311,0.03011,-0.01377,0.03311,0.03,-46.44,43.11,0.3094,0.0,0.0,0,0.0,0.0
2,225,4.5,settle,0.03357,0.03257,-0.00815,0.03357,0.03,-48.24,36.0,0.3095,0.0,0.0,0,0.0,0.0
3,225,4.5,settle,0.03528,0.0341,-0.00906,0.03528,0.03,-42.78,44.87,0.3132,0.0,0.0,0,0.0,0.0
0,226,4.52,settle,0.03247,0.03071,-0.01053,0.03247,0.03,-48.91,40.07,0.3117,0.0,0.0,0,0.0,0.0
1,226,4.52,settle,0.03555,0.03212,-0.01522,0.03555,0.03,-47.6,41.12,0.3092,0.0,0.0,0,0.0,0.0
2,226,4.52,settle,0.03554,0.03478,-0.00732,0.03554,0.03,-48.78,33.09,0.3093,0.0,0.0,0,0.0,0.0
3,226,4.52,settle,0.03582,0.03468,-0.00898,0.03582,0.03,-42.0,44.03,0.3133,0.0,0.0,0,0.0,0.0
0,227,4.54,settle,0.03235,0.03042,-0.01101,0.03235,0.03,-49.47,38.24,0.3116,0.0,0.0,0,0.0,0.0
1,227,4.54,settle,0.03776,0.0333,-0.0178,0.03776,0.03,-48.69,38.72,0.3091,0.0,0.0,0,0.0,0.0
2,227,4.54,settle,0.03699,0.03638,-0.00667,0.03699,0.03,-48.8,30.18,0.309,0.0,0.0,0,0.0,0.0
3,227,4.54,settle,0.03351,0.03225,-0.00909,0.03351,0.03,-40.77,43.26,0.3135,0.0,0.0,0,0.0,0.0
0,228,4.56,settle,0.03244,0.03038,-0.01138,0.03244,0.03,-49.58,36.39,0.3115,0.0,0.0,0,0.0,0.0
1,228,4.56,settle,0.03736,0.03272,-0.01802,0.03736,0.03,-48.6,37.09,0.3089,0.0,0.0,0,0.0,0.0
2,228,4.56,settle,0.03779,0.0372,-0.00665,0.03779,0.03,-48.6,27.11,0.3086,0.0,0.0,0,0.0,0.0
3,228,4.56,settle,0.03397,0.03181,-0.01193,0.03397,0.03,-40.47,41.54,0.3137,0.0,0.0,0,0.0,0.0
0,229,4.58,settle,0.033,0.03088,-0.01162,0.033,0.03,-49.55,34.39,0.3114,0.0,0.0,0,0.0,0.0
1,229,4.58,settle,0.0371,0.0332,-0.01657,0.0371,0.03,-48.14,35.6,0.3089,0.0,0.0,0,0.0,0.0
2,229,4.58,settle,0.03877,0.03806,-0.00739,0.03877,0.03,-48.46,23.72,0.3083,0.0,0.0,0,0.0,0.0
3,229,4.58,settle,0.03706,0.03427,-0.01412,0.03706,0.03,-40.15,39.68,0.3141,0.0,0.0,0,0.0,0.0
0,230,4.6,settle,0.03325,0.03102,-0.01198,0.03325,0.03,-49.56,32.01,0.3113,0.0,0.0,0,0.0,0.0
1,230,4.6,settle,0.03701,0.03429,-0.01393,0.03701,0.03,-47.65,33.91,0.3089,0.0,0.0,0,0.0,0.0
2,230,4.6,settle,0.0388,0.03793,-0.00817,0.0388,0.03,-48.2,20.5,0.308,0.0,0.0,0,0.0,0.0
3,230,4.6,settle,0.03675,0.03469,-0.01211,0.03675,0.03,-38.9,38.25,0.3145,0.0,0.0,0,0.0,0.0
0,231,4.62,settle,0.03358,0.0312,-0.0124,0.03358,0.03,-49.34,29.59,0.3112,0.0,0.0,0,0.0,0.0
1,231,4.62,settle,0.03777,0.03592,-0.01168,0.03777,0.03,-47.1,31.94,0.3089,0.0,0.0,0,0.0,0.0
2,231,4.62,settle,0.03876,0.03771,-0.00896,0.03876,0.03,-47.92,17.41,0.3078,0.0,0.0,0,0.0,0.0
3,231,4.62,settle,0.03613,0.03408,-0.01197,0.03613,0.03,-37.72,36.6,0.3149,0.0,0.0,0,0.0,0.0
0,232,4.64,settle,0.03496,0.03235,-0.01325,0.03496,0.03,-49.15,26.84,0.3111,0.0,0.0,0,0.0,0.0
1,232,4.64,settle,0.03709,0.03589,-0.00937,0.03709,0.03,-46.47,29.75,0.309,0.0,0.0,0,0.0,0.0
2,232,4.64,settle,0.03883,0.03765,-0.0095,0.03883,0.03,-47.66,14.5,0.3075,0.0,0.0,0,0.0,0.0
3,232,4.64,settle,0.03727,0.03493,-0.013,0.03727,0.03,-36.84,34.67,0.3153,0.0,0.0,0,0.0,0.0
0,233,4.66,settle,0.03566,0.03307,-0.01333,0.03566,0.03,-48.74,24.26,0.3109,0.0,0.0,0,0.0,0.0
1,233,4.66,settle,0.0345,0.03336,-0.0088,0.0345,0.03,-46.52,26.61,0.3091,0.0,0.0,0,0.0,0.0
2,233,4.66,settle,0.03684,0.03553,-0.00974,0.03684,0.03,-47.59,11.55,0.3074,0.0,0.0,0,0.0,0.0
3,233,4.66,settle,0.03928,0.03684,-0.01362,0.03928,0.03,-36.11,32.62,0.3158,0.0,0.0,0,0.0,0.0
0,234,4.68,settle,0.03602,0.03331,-0.01371,0.03602,0.03,-48.53,21.43,0.3108,0.0,0.0,0,0.0,0.0
1,234,4.68,settle,0.03536,0.03369,-0.01073,0.03536,0.03,-47.03,22.47,0.3092,0.0,0.0,0,0.0,0.0
2,234,4.68,settle,0.03408,0.0326,-0.0099,0.03408,0.03,-47.54,8.61,0.3072,0.0,0.0,0,0.0,0.0
3,234,4.68,settle,0.03822,0.03638,-0.01173,0.03822,0.03,-34.81,30.73,0.3162,0.0,0.0,0,0.0,0.0
0,235,4.7,settle,0.0365,0.0338,-0.01376,0.0365,0.03,-48.33,18.58,0.3107,0.0,0.0,0,0.0,0.0
1,235,4.7,settle,0.03736,0.03525,-0.01236,0.03736,0.03,-47.06,18.66,0.3093,0.0,0.0,0,0.0,0.0
2,235,4.7,settle,0.03268,0.03109,-0.01006,0.03268,0.03,-47.46,5.61,0.3071,0.0,0.0,0,0.0,0.0
3,235,4.7,settle,0.03872,0.03668,-0.01241,0.03872,0.03,-34.01,28.53,0.3167,0.0,0.0,0,0.0,0.0
0,236,4.72,settle,0.03772,0.03528,-0.01334,0.03772,0.03,-48.07,15.71,0.3106,0.0,0.0,0,0.0,0.0
