attempt,step,time_s,phase,jaw_centre_error_m,lateral_error_m,along_error_m,tip_goal_error_m,jaw_command_m,approach_elevation_deg,jaw_tilt_deg,base_height_m,base_shift_m,base_yaw_deg,arm_speed_rad_s,finger_contact_n,forearm_contact_n,fell,door_deg,handle_deg,claw_engaged,claw_force_n,force_cmd_n,bar_along_m,bar_depth_m,bar_across_m,bar_tilt_deg
6,3,0.06,spawn,0.0198,0.01934,-0.00427,0.01698,0.0024,-0.1,20.78,0.3458,0.003,-0.135,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2296,0.2243,-0.1639,45.9954
7,3,0.06,spawn,0.0198,0.01934,-0.00427,0.01698,0.0024,-0.1,20.77,0.3458,0.003,-0.135,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0451,0.226,-0.0547,20.0038
8,3,0.06,spawn,0.0198,0.01934,-0.00427,0.01698,0.0024,-0.1,20.77,0.3458,0.003,-0.135,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1377,0.2082,-0.0847,28.0228
9,3,0.06,spawn,0.0198,0.01934,-0.00427,0.01698,0.0024,-0.1,20.78,0.3458,0.003,-0.135,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1551,0.2087,-0.1015,7.9479
10,3,0.06,spawn,0.0198,0.01934,-0.00427,0.01698,0.0024,-0.1,20.78,0.3458,0.003,-0.135,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1864,0.2042,-0.129,31.4647
11,3,0.06,spawn,0.0198,0.01933,-0.00427,0.01698,0.0024,-0.1,20.77,0.3458,0.003,-0.135,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1666,0.2157,-0.1105,35.09
12,3,0.06,spawn,0.01981,0.01934,-0.00427,0.01699,0.0024,-0.1,20.77,0.3458,0.003,-0.135,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1374,0.2358,-0.0849,6.6117
13,3,0.06,spawn,0.01981,0.01934,-0.00427,0.01699,0.0024,-0.1,20.78,0.3458,0.003,-0.135,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0555,0.2239,-0.0548,39.4716
14,3,0.06,spawn,0.01981,0.01935,-0.00427,0.017,0.0024,-0.1,20.78,0.3458,0.003,-0.135,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1863,0.2029,-0.1306,4.9231
15,3,0.06,spawn,0.0198,0.01934,-0.00427,0.01699,0.0024,-0.1,20.77,0.3458,0.003,-0.135,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0463,0.2337,-0.0547,21.4809
0,4,0.08,spawn,0.01892,0.01612,-0.0099,0.01661,0.003,1.53,26.27,0.3426,0.0036,-0.134,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.081,0.2144,-0.0697,25.6735
1,4,0.08,spawn,0.01886,0.01607,-0.00988,0.01655,0.003,1.54,26.27,0.3426,0.0036,-0.133,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1382,0.2119,-0.1004,3.5651
2,4,0.08,spawn,0.0189,0.0161,-0.00989,0.01658,0.003,1.54,26.27,0.3426,0.0036,-0.134,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0606,0.2241,-0.0707,0.5388
3,4,0.08,spawn,0.0189,0.0161,-0.00989,0.01658,0.003,1.54,26.27,0.3426,0.0036,-0.133,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0693,0.2052,-0.07,14.1058
4,4,0.08,spawn,0.01891,0.01612,-0.0099,0.0166,0.003,1.53,26.27,0.3426,0.0036,-0.134,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2452,0.2163,-0.1937,28.1437
5,4,0.08,spawn,0.01891,0.01612,-0.00989,0.0166,0.003,1.53,26.27,0.3426,0.0036,-0.134,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2174,0.2258,-0.1714,0.1292
6,4,0.08,spawn,0.01889,0.01609,-0.00989,0.01657,0.003,1.54,26.27,0.3426,0.0036,-0.133,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2241,0.2263,-0.1727,38.1539
7,4,0.08,spawn,0.01889,0.0161,-0.00989,0.01658,0.003,1.54,26.27,0.3426,0.0036,-0.133,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0426,0.2271,-0.0702,17.6688
8,4,0.08,spawn,0.01889,0.01609,-0.00989,0.01657,0.003,1.54,26.27,0.3426,0.0036,-0.134,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1339,0.2093,-0.0967,21.6666
9,4,0.08,spawn,0.01889,0.01609,-0.00989,0.01657,0.003,1.54,26.27,0.3426,0.0036,-0.134,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.152,0.21,-0.1127,5.0058
10,4,0.08,spawn,0.01889,0.0161,-0.00989,0.01658,0.003,1.54,26.27,0.3426,0.0036,-0.134,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1824,0.2058,-0.1392,24.6776
11,4,0.08,spawn,0.01892,0.01613,-0.00989,0.01661,0.003,1.53,26.27,0.3426,0.0036,-0.134,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1623,0.2171,-0.1214,27.9256
12,4,0.08,spawn,0.0189,0.01611,-0.00989,0.01659,0.003,1.53,26.27,0.3426,0.0036,-0.134,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1344,0.2369,-0.097,6.6793
13,4,0.08,spawn,0.01891,0.01611,-0.00989,0.01659,0.003,1.53,26.27,0.3426,0.0036,-0.134,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0538,0.2251,-0.0695,34.91
14,4,0.08,spawn,0.01886,0.01607,-0.00988,0.01654,0.003,1.54,26.27,0.3426,0.0036,-0.133,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1833,0.2045,-0.1407,2.562
15,4,0.08,spawn,0.01888,0.01608,-0.00988,0.01656,0.003,1.54,26.27,0.3426,0.0036,-0.133,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0438,0.2348,-0.0702,18.9176
0,5,0.1,spawn,0.01562,0.00796,-0.01343,0.01447,0.0036,3.5,31.64,0.3392,0.0044,-0.107,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0723,0.2136,-0.0858,24.985
1,5,0.1,spawn,0.01564,0.00798,-0.01345,0.01448,0.0036,3.51,31.64,0.3392,0.0044,-0.108,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1285,0.2101,-0.1077,0.0195
2,5,0.1,spawn,0.01562,0.00796,-0.01343,0.01446,0.0036,3.5,31.64,0.3392,0.0044,-0.108,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0507,0.2215,-0.0879,2.5545
3,5,0.1,spawn,0.01562,0.00797,-0.01344,0.01447,0.0036,3.5,31.64,0.3392,0.0044,-0.108,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0606,0.2036,-0.0863,14.9472
4,5,0.1,spawn,0.01562,0.00796,-0.01343,0.01447,0.0036,3.5,31.64,0.3392,0.0044,-0.108,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2329,0.2173,-0.1963,21.429
5,5,0.1,spawn,0.01561,0.00796,-0.01343,0.01446,0.0036,3.5,31.64,0.3392,0.0044,-0.107,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2074,0.2262,-0.1751,2.9039
6,5,0.1,spawn,0.01562,0.00797,-0.01344,0.01447,0.0036,3.5,31.64,0.3392,0.0044,-0.108,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2103,0.2266,-0.1764,30.8009
7,5,0.1,spawn,0.01563,0.00798,-0.01344,0.01447,0.0036,3.5,31.64,0.3392,0.0044,-0.108,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0334,0.2258,-0.0868,17.9988
8,5,0.1,spawn,0.01562,0.00797,-0.01344,0.01447,0.0036,3.5,31.64,0.3392,0.0044,-0.108,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1231,0.2073,-0.1042,15.6174
9,5,0.1,spawn,0.01563,0.00797,-0.01344,0.01447,0.0036,3.5,31.64,0.3392,0.0044,-0.108,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1422,0.2085,-0.1195,1.2292
10,5,0.1,spawn,0.01562,0.00797,-0.01343,0.01447,0.0036,3.5,31.64,0.3392,0.0044,-0.108,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1712,0.2052,-0.1446,18.3022
11,5,0.1,spawn,0.01561,0.00796,-0.01343,0.01446,0.0036,3.5,31.64,0.3392,0.0044,-0.107,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1505,0.2159,-0.1277,21.2266
12,5,0.1,spawn,0.01561,0.00796,-0.01343,0.01447,0.0036,3.5,31.64,0.3392,0.0044,-0.108,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1245,0.2349,-0.1044,8.6481
13,5,0.1,spawn,0.01562,0.00796,-0.01343,0.01447,0.0036,3.5,31.64,0.3392,0.0044,-0.108,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0453,0.225,-0.0853,33.3003
14,5,0.1,spawn,0.01563,0.00798,-0.01344,0.01447,0.0036,3.51,31.64,0.3392,0.0044,-0.108,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1738,0.204,-0.1461,0.8291
15,5,0.1,spawn,0.01562,0.00797,-0.01344,0.01447,0.0036,3.5,31.64,0.3392,0.0044,-0.108,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0344,0.2336,-0.0869,19.072
0,6,0.12,spawn,0.01355,0.00151,-0.01347,0.01413,0.0042,4.74,36.97,0.3358,0.0054,-0.09,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0635,0.2115,-0.0991,24.6816
1,6,0.12,spawn,0.01353,0.00143,-0.01346,0.01411,0.0042,4.76,36.97,0.3358,0.0054,-0.089,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.119,0.2064,-0.1127,2.7323
2,6,0.12,spawn,0.01355,0.00149,-0.01346,0.01412,0.0042,4.75,36.97,0.3358,0.0054,-0.089,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.041,0.2177,-0.1018,4.9574
3,6,0.12,spawn,0.01354,0.00148,-0.01346,0.01412,0.0042,4.75,36.97,0.3358,0.0054,-0.089,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0517,0.2007,-0.0997,15.7915
4,6,0.12,spawn,0.01355,0.0015,-0.01347,0.01413,0.0042,4.74,36.97,0.3358,0.0054,-0.09,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2215,0.2167,-0.1958,16.3498
5,6,0.12,spawn,0.01355,0.0015,-0.01346,0.01412,0.0042,4.74,36.97,0.3358,0.0054,-0.089,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1977,0.2247,-0.1759,5.2587
6,6,0.12,spawn,0.01354,0.00147,-0.01346,0.01411,0.0042,4.75,36.97,0.3358,0.0054,-0.089,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1977,0.2252,-0.1771,25.0735
7,6,0.12,spawn,0.01354,0.00147,-0.01346,0.01411,0.0042,4.75,36.97,0.3358,0.0054,-0.089,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.024,0.2232,-0.1005,18.4817
8,6,0.12,spawn,0.01354,0.00147,-0.01346,0.01412,0.0042,4.75,36.97,0.3358,0.0054,-0.089,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.113,0.2036,-0.1094,11.0704
9,6,0.12,spawn,0.01354,0.00147,-0.01346,0.01412,0.0042,4.75,36.97,0.3358,0.0054,-0.089,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1328,0.2053,-0.1237,1.6605
10,6,0.12,spawn,0.01354,0.00148,-0.01346,0.01411,0.0042,4.75,36.97,0.3358,0.0054,-0.089,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1608,0.2028,-0.1473,13.492
11,6,0.12,spawn,0.01355,0.00152,-0.01347,0.01413,0.0042,4.74,36.97,0.3358,0.0054,-0.09,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1398,0.2129,-0.1314,16.169
12,6,0.12,spawn,0.01355,0.00149,-0.01346,0.01412,0.0042,4.75,36.97,0.3358,0.0054,-0.089,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1147,0.2311,-0.1095,10.273
13,6,0.12,spawn,0.01355,0.00149,-0.01347,0.01412,0.0042,4.75,36.97,0.3358,0.0054,-0.089,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0362,0.2237,-0.0986,32.2466
14,6,0.12,spawn,0.01353,0.00143,-0.01345,0.0141,0.0042,4.76,36.97,0.3358,0.0054,-0.089,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1645,0.2016,-0.1487,3.473
15,6,0.12,spawn,0.01354,0.00146,-0.01346,0.01411,0.0042,4.75,36.97,0.3358,0.0054,-0.089,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0248,0.2312,-0.1007,19.4342
0,7,0.14,spawn,0.01391,0.00959,-0.01007,0.01719,0.0048,5.38,42.01,0.3326,0.0064,-0.047,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0491,0.2095,-0.1079,25.9989
1,7,0.14,spawn,0.01391,0.0096,-0.01007,0.01719,0.0048,5.4,42.01,0.3326,0.0064,-0.047,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.105,0.2007,-0.1103,6.2591
2,7,0.14,spawn,0.0139,0.00958,-0.01007,0.01718,0.0048,5.39,42.01,0.3326,0.0064,-0.047,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0266,0.2128,-0.1107,8.2594
3,7,0.14,spawn,0.0139,0.00959,-0.01007,0.01719,0.0048,5.39,42.01,0.3326,0.0064,-0.047,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.038,0.1973,-0.1084,17.9812
4,7,0.14,spawn,0.0139,0.00959,-0.01007,0.01719,0.0048,5.38,42.01,0.3326,0.0064,-0.047,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2058,0.2156,-0.1875,11.1932
5,7,0.14,spawn,0.0139,0.00959,-0.01007,0.01719,0.0048,5.39,42.01,0.3326,0.0064,-0.047,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1832,0.2226,-0.1688,8.5297
