attempt,step,time_s,phase,jaw_centre_error_m,lateral_error_m,along_error_m,tip_goal_error_m,jaw_command_m,approach_elevation_deg,jaw_tilt_deg,base_height_m,base_shift_m,base_yaw_deg,base_forward_m,base_left_m,base_roll_deg,base_pitch_deg,arm_speed_rad_s,finger_contact_n,forearm_contact_n,fell,door_deg,handle_deg,claw_engaged,claw_force_n,force_cmd_n
6,7,0.14,spawn,0.0328,0.03279,0.0001,0.0328,0.00192,-1.52,1.6,0.3381,0.0053,0.396,-0.0053,0.0007,-1.85,-1.74,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
7,7,0.14,spawn,0.03281,0.03281,0.0001,0.03281,0.00192,-1.52,1.6,0.3381,0.0053,0.396,-0.0053,0.0007,-1.84,-1.74,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
8,7,0.14,spawn,0.03281,0.03281,0.0001,0.03281,0.00192,-1.52,1.6,0.3381,0.0053,0.396,-0.0053,0.0007,-1.85,-1.74,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
9,7,0.14,spawn,0.03282,0.03281,0.0001,0.03282,0.00192,-1.52,1.6,0.3381,0.0053,0.396,-0.0053,0.0007,-1.85,-1.74,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
10,7,0.14,spawn,0.0328,0.0328,0.0001,0.0328,0.00192,-1.52,1.6,0.3381,0.0053,0.396,-0.0053,0.0007,-1.84,-1.74,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
11,7,0.14,spawn,0.03283,0.03283,0.0001,0.03283,0.00192,-1.52,1.6,0.3381,0.0053,0.396,-0.0053,0.0007,-1.85,-1.74,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
12,7,0.14,spawn,0.03282,0.03282,0.0001,0.03282,0.00192,-1.52,1.6,0.3381,0.0053,0.396,-0.0053,0.0007,-1.84,-1.74,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
13,7,0.14,spawn,0.03282,0.03282,0.00011,0.03282,0.00192,-1.52,1.6,0.3381,0.0053,0.396,-0.0053,0.0007,-1.84,-1.74,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
14,7,0.14,spawn,0.03282,0.03282,0.00011,0.03282,0.00192,-1.52,1.6,0.3381,0.0053,0.396,-0.0053,0.0007,-1.84,-1.74,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
15,7,0.14,spawn,0.03281,0.03281,0.0001,0.03281,0.00192,-1.52,1.6,0.3381,0.0053,0.395,-0.0053,0.0007,-1.85,-1.74,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
0,8,0.16,spawn,0.02892,0.02871,-0.00351,0.02892,0.00216,-1.24,1.65,0.3367,0.0059,0.434,-0.0058,0.0011,-1.9,-1.9,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
1,8,0.16,spawn,0.02892,0.0287,-0.00351,0.02892,0.00216,-1.24,1.65,0.3367,0.0059,0.434,-0.0058,0.0011,-1.9,-1.9,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
2,8,0.16,spawn,0.02891,0.02869,-0.00351,0.02891,0.00216,-1.24,1.65,0.3367,0.0059,0.434,-0.0058,0.0011,-1.9,-1.9,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
3,8,0.16,spawn,0.02892,0.02871,-0.00351,0.02892,0.00216,-1.24,1.65,0.3367,0.0059,0.434,-0.0058,0.0011,-1.9,-1.9,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
4,8,0.16,spawn,0.02893,0.02872,-0.00351,0.02893,0.00216,-1.24,1.65,0.3367,0.0059,0.434,-0.0058,0.0011,-1.9,-1.9,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
5,8,0.16,spawn,0.02893,0.02871,-0.00351,0.02893,0.00216,-1.24,1.65,0.3367,0.0059,0.434,-0.0058,0.0011,-1.9,-1.9,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
6,8,0.16,spawn,0.0289,0.02869,-0.00351,0.0289,0.00216,-1.24,1.65,0.3367,0.0059,0.434,-0.0058,0.0011,-1.9,-1.9,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
7,8,0.16,spawn,0.02892,0.02871,-0.00351,0.02892,0.00216,-1.24,1.65,0.3367,0.0059,0.434,-0.0058,0.0011,-1.9,-1.9,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
8,8,0.16,spawn,0.02892,0.02871,-0.00351,0.02892,0.00216,-1.24,1.65,0.3367,0.0059,0.434,-0.0058,0.0011,-1.9,-1.9,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
9,8,0.16,spawn,0.02893,0.02871,-0.00351,0.02893,0.00216,-1.24,1.65,0.3367,0.0059,0.434,-0.0058,0.0011,-1.9,-1.9,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
10,8,0.16,spawn,0.02892,0.0287,-0.00351,0.02892,0.00216,-1.24,1.65,0.3367,0.0059,0.434,-0.0058,0.0011,-1.9,-1.9,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
11,8,0.16,spawn,0.02894,0.02873,-0.00351,0.02895,0.00216,-1.24,1.65,0.3367,0.0059,0.434,-0.0058,0.0011,-1.9,-1.9,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
12,8,0.16,spawn,0.02893,0.02872,-0.00351,0.02893,0.00216,-1.24,1.65,0.3367,0.0059,0.434,-0.0058,0.0011,-1.9,-1.9,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
13,8,0.16,spawn,0.02894,0.02872,-0.00351,0.02894,0.00216,-1.24,1.65,0.3367,0.0059,0.434,-0.0058,0.0011,-1.9,-1.9,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
14,8,0.16,spawn,0.02893,0.02872,-0.00351,0.02893,0.00216,-1.24,1.65,0.3367,0.0059,0.434,-0.0058,0.0011,-1.9,-1.9,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
15,8,0.16,spawn,0.02892,0.02871,-0.00351,0.02892,0.00216,-1.24,1.65,0.3367,0.0059,0.433,-0.0058,0.0011,-1.9,-1.9,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
0,9,0.18,spawn,0.02664,0.02615,-0.00512,0.02664,0.0024,-1.54,1.78,0.3354,0.0065,0.489,-0.0064,0.0015,-2.04,-2.09,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
1,9,0.18,spawn,0.02664,0.02614,-0.00511,0.02664,0.0024,-1.54,1.78,0.3354,0.0065,0.489,-0.0064,0.0015,-2.04,-2.09,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
2,9,0.18,spawn,0.02663,0.02613,-0.00511,0.02663,0.0024,-1.54,1.78,0.3354,0.0065,0.489,-0.0064,0.0015,-2.04,-2.09,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
3,9,0.18,spawn,0.02664,0.02615,-0.00511,0.02664,0.0024,-1.54,1.78,0.3354,0.0065,0.489,-0.0064,0.0015,-2.04,-2.09,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
4,9,0.18,spawn,0.02665,0.02616,-0.00511,0.02665,0.0024,-1.54,1.78,0.3354,0.0065,0.489,-0.0064,0.0015,-2.04,-2.09,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
5,9,0.18,spawn,0.02665,0.02615,-0.00511,0.02665,0.0024,-1.54,1.78,0.3354,0.0065,0.489,-0.0064,0.0015,-2.04,-2.09,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
6,9,0.18,spawn,0.02663,0.02613,-0.00511,0.02663,0.0024,-1.54,1.78,0.3354,0.0065,0.489,-0.0064,0.0015,-2.04,-2.09,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
7,9,0.18,spawn,0.02664,0.02614,-0.00511,0.02664,0.0024,-1.54,1.78,0.3354,0.0065,0.489,-0.0064,0.0015,-2.04,-2.09,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
8,9,0.18,spawn,0.02664,0.02615,-0.00511,0.02664,0.0024,-1.54,1.78,0.3354,0.0065,0.489,-0.0064,0.0015,-2.04,-2.09,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
9,9,0.18,spawn,0.02665,0.02615,-0.00511,0.02665,0.0024,-1.54,1.78,0.3354,0.0065,0.489,-0.0064,0.0015,-2.04,-2.09,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
10,9,0.18,spawn,0.02664,0.02614,-0.00511,0.02664,0.0024,-1.54,1.78,0.3354,0.0065,0.489,-0.0064,0.0015,-2.04,-2.09,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
11,9,0.18,spawn,0.02666,0.02617,-0.00511,0.02666,0.0024,-1.54,1.78,0.3354,0.0065,0.489,-0.0064,0.0015,-2.04,-2.09,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
12,9,0.18,spawn,0.02665,0.02616,-0.00511,0.02665,0.0024,-1.54,1.78,0.3354,0.0065,0.489,-0.0064,0.0015,-2.04,-2.09,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
13,9,0.18,spawn,0.02665,0.02615,-0.00511,0.02665,0.0024,-1.54,1.78,0.3354,0.0065,0.489,-0.0064,0.0015,-2.04,-2.09,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
14,9,0.18,spawn,0.02665,0.02615,-0.00511,0.02665,0.0024,-1.54,1.78,0.3354,0.0065,0.489,-0.0064,0.0015,-2.04,-2.09,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
15,9,0.18,spawn,0.02664,0.02614,-0.00511,0.02664,0.0024,-1.54,1.78,0.3354,0.0065,0.489,-0.0064,0.0015,-2.04,-2.09,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
0,10,0.2,spawn,0.02398,0.02256,-0.00813,0.02398,0.00264,-1.91,1.82,0.3343,0.0072,0.529,-0.0069,0.0019,-2.06,-2.18,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
1,10,0.2,spawn,0.02398,0.02256,-0.00813,0.02398,0.00264,-1.91,1.82,0.3343,0.0072,0.53,-0.0069,0.0019,-2.06,-2.18,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
2,10,0.2,spawn,0.02397,0.02255,-0.00812,0.02397,0.00264,-1.91,1.82,0.3343,0.0072,0.53,-0.0069,0.0019,-2.06,-2.18,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
3,10,0.2,spawn,0.02398,0.02256,-0.00813,0.02398,0.00264,-1.91,1.82,0.3343,0.0072,0.529,-0.0069,0.0019,-2.06,-2.18,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
4,10,0.2,spawn,0.02399,0.02257,-0.00813,0.02399,0.00264,-1.91,1.82,0.3343,0.0072,0.529,-0.0069,0.0019,-2.06,-2.18,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
5,10,0.2,spawn,0.02398,0.02256,-0.00812,0.02398,0.00264,-1.91,1.82,0.3343,0.0072,0.53,-0.0069,0.0019,-2.06,-2.18,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
6,10,0.2,spawn,0.02396,0.02255,-0.00812,0.02396,0.00264,-1.91,1.82,0.3343,0.0072,0.53,-0.0069,0.0019,-2.06,-2.18,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
7,10,0.2,spawn,0.02397,0.02255,-0.00813,0.02397,0.00264,-1.91,1.82,0.3343,0.0072,0.529,-0.0069,0.0019,-2.06,-2.18,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
8,10,0.2,spawn,0.02398,0.02256,-0.00813,0.02398,0.00264,-1.91,1.82,0.3343,0.0072,0.53,-0.0069,0.0019,-2.06,-2.18,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
9,10,0.2,spawn,0.02398,0.02257,-0.00812,0.02398,0.00264,-1.91,1.82,0.3343,0.0072,0.53,-0.0069,0.0019,-2.06,-2.18,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
10,10,0.2,spawn,0.02397,0.02256,-0.00813,0.02397,0.00264,-1.91,1.82,0.3343,0.0072,0.53,-0.0069,0.0019,-2.06,-2.18,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
11,10,0.2,spawn,0.024,0.02258,-0.00812,0.024,0.00264,-1.91,1.82,0.3343,0.0072,0.53,-0.0069,0.0019,-2.06,-2.18,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
12,10,0.2,spawn,0.02399,0.02257,-0.00812,0.02399,0.00264,-1.91,1.82,0.3343,0.0072,0.53,-0.0069,0.0019,-2.06,-2.18,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
13,10,0.2,spawn,0.02399,0.02257,-0.00812,0.02399,0.00264,-1.91,1.82,0.3343,0.0071,0.53,-0.0069,0.0019,-2.06,-2.18,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
14,10,0.2,spawn,0.02399,0.02257,-0.00812,0.02399,0.00264,-1.91,1.82,0.3343,0.0071,0.53,-0.0069,0.0019,-2.06,-2.18,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
15,10,0.2,spawn,0.02398,0.02257,-0.00812,0.02398,0.00264,-1.91,1.82,0.3343,0.0072,0.529,-0.0069,0.0019,-2.06,-2.18,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
0,11,0.22,spawn,0.02094,0.01721,-0.01192,0.02094,0.00288,-1.52,1.96,0.3333,0.0077,0.586,-0.0074,0.0022,-2.2,-2.14,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
1,11,0.22,spawn,0.02092,0.0172,-0.01192,0.02092,0.00288,-1.52,1.96,0.3333,0.0077,0.586,-0.0074,0.0022,-2.2,-2.14,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
2,11,0.22,spawn,0.02092,0.0172,-0.01192,0.02092,0.00288,-1.52,1.96,0.3333,0.0077,0.586,-0.0074,0.0022,-2.2,-2.14,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
3,11,0.22,spawn,0.02093,0.01721,-0.01191,0.02093,0.00288,-1.52,1.96,0.3333,0.0077,0.586,-0.0074,0.0022,-2.2,-2.14,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
4,11,0.22,spawn,0.02094,0.01722,-0.01192,0.02094,0.00288,-1.52,1.96,0.3333,0.0077,0.586,-0.0074,0.0022,-2.2,-2.14,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
5,11,0.22,spawn,0.02093,0.01721,-0.01192,0.02093,0.00288,-1.52,1.96,0.3333,0.0077,0.586,-0.0074,0.0022,-2.2,-2.14,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
6,11,0.22,spawn,0.02092,0.01719,-0.01191,0.02092,0.00288,-1.52,1.96,0.3333,0.0077,0.586,-0.0074,0.0022,-2.2,-2.14,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
7,11,0.22,spawn,0.02093,0.01721,-0.01192,0.02093,0.00288,-1.52,1.96,0.3333,0.0077,0.586,-0.0074,0.0022,-2.2,-2.14,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
8,11,0.22,spawn,0.02093,0.0172,-0.01192,0.02093,0.00288,-1.52,1.96,0.3333,0.0077,0.586,-0.0074,0.0022,-2.2,-2.14,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
9,11,0.22,spawn,0.02093,0.01721,-0.01191,0.02093,0.00288,-1.52,1.96,0.3333,0.0077,0.586,-0.0074,0.0022,-2.2,-2.14,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
10,11,0.22,spawn,0.02092,0.0172,-0.01192,0.02092,0.00288,-1.52,1.96,0.3333,0.0077,0.586,-0.0074,0.0022,-2.2,-2.14,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
11,11,0.22,spawn,0.02095,0.01723,-0.01191,0.02095,0.00288,-1.52,1.96,0.3333,0.0077,0.586,-0.0074,0.0022,-2.2,-2.14,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
12,11,0.22,spawn,0.02094,0.01722,-0.01192,0.02094,0.00288,-1.52,1.96,0.3333,0.0077,0.586,-0.0074,0.0022,-2.2,-2.14,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
13,11,0.22,spawn,0.02093,0.01722,-0.01191,0.02093,0.00288,-1.52,1.96,0.3333,0.0077,0.586,-0.0074,0.0022,-2.2,-2.14,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
14,11,0.22,spawn,0.02093,0.01721,-0.01191,0.02093,0.00288,-1.52,1.96,0.3333,0.0077,0.586,-0.0074,0.0022,-2.2,-2.14,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
15,11,0.22,spawn,0.02093,0.01721,-0.01192,0.02093,0.00288,-1.52,1.96,0.3333,0.0077,0.586,-0.0074,0.0022,-2.2,-2.14,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
0,12,0.24,spawn,0.01884,0.01264,-0.01397,0.01884,0.00312,-1.24,1.97,0.3325,0.0084,0.618,-0.008,0.0025,-2.2,-2.14,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
1,12,0.24,spawn,0.01884,0.01265,-0.01397,0.01884,0.00312,-1.23,1.97,0.3325,0.0084,0.618,-0.008,0.0025,-2.2,-2.14,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
2,12,0.24,spawn,0.01883,0.01263,-0.01397,0.01883,0.00312,-1.23,1.97,0.3325,0.0084,0.618,-0.008,0.0025,-2.2,-2.14,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
3,12,0.24,spawn,0.01884,0.01265,-0.01396,0.01884,0.00312,-1.23,1.97,0.3325,0.0084,0.618,-0.008,0.0025,-2.2,-2.14,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
4,12,0.24,spawn,0.01884,0.01265,-0.01397,0.01884,0.00312,-1.24,1.97,0.3325,0.0084,0.618,-0.008,0.0025,-2.2,-2.14,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
5,12,0.24,spawn,0.01884,0.01265,-0.01397,0.01884,0.00312,-1.23,1.97,0.3325,0.0084,0.618,-0.008,0.0025,-2.2,-2.14,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
6,12,0.24,spawn,0.01883,0.01263,-0.01397,0.01883,0.00312,-1.23,1.97,0.3325,0.0084,0.618,-0.008,0.0025,-2.2,-2.14,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
7,12,0.24,spawn,0.01884,0.01265,-0.01396,0.01884,0.00312,-1.23,1.97,0.3325,0.0084,0.618,-0.008,0.0025,-2.2,-2.14,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
8,12,0.24,spawn,0.01884,0.01265,-0.01397,0.01884,0.00312,-1.23,1.97,0.3325,0.0084,0.619,-0.008,0.0025,-2.2,-2.14,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
9,12,0.24,spawn,0.01884,0.01265,-0.01396,0.01884,0.00312,-1.23,1.97,0.3325,0.0084,0.618,-0.008,0.0025,-2.2,-2.14,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
10,12,0.24,spawn,0.01884,0.01265,-0.01397,0.01884,0.00312,-1.23,1.97,0.3325,0.0084,0.618,-0.008,0.0025,-2.2,-2.14,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
11,12,0.24,spawn,0.01885,0.01266,-0.01396,0.01885,0.00312,-1.24,1.97,0.3325,0.0084,0.618,-0.008,0.0025,-2.2,-2.14,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
12,12,0.24,spawn,0.01885,0.01265,-0.01397,0.01885,0.00312,-1.24,1.97,0.3325,0.0084,0.618,-0.008,0.0025,-2.2,-2.14,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
13,12,0.24,spawn,0.01884,0.01265,-0.01396,0.01884,0.00312,-1.24,1.97,0.3325,0.0084,0.618,-0.008,0.0025,-2.2,-2.14,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
14,12,0.24,spawn,0.01884,0.01266,-0.01396,0.01884,0.00312,-1.24,1.97,0.3325,0.0084,0.618,-0.008,0.0025,-2.2,-2.14,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
15,12,0.24,spawn,0.01884,0.01265,-0.01397,0.01884,0.00312,-1.24,1.97,0.3325,0.0084,0.618,-0.008,0.0025,-2.2,-2.14,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
0,13,0.26,spawn,0.01967,0.01367,-0.01414,0.01967,0.00336,-0.89,2.11,0.332,0.0091,0.689,-0.0087,0.0027,-2.38,-2.18,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
1,13,0.26,spawn,0.01968,0.01368,-0.01414,0.01968,0.00336,-0.9,2.11,0.332,0.0091,0.689,-0.0087,0.0027,-2.38,-2.18,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
2,13,0.26,spawn,0.01967,0.01367,-0.01414,0.01967,0.00336,-0.89,2.11,0.332,0.0091,0.689,-0.0087,0.0027,-2.38,-2.18,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
3,13,0.26,spawn,0.01967,0.01367,-0.01414,0.01967,0.00336,-0.89,2.11,0.332,0.0091,0.689,-0.0087,0.0027,-2.38,-2.18,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
4,13,0.26,spawn,0.01967,0.01368,-0.01414,0.01967,0.00336,-0.9,2.11,0.332,0.0091,0.689,-0.0087,0.0027,-2.38,-2.18,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
5,13,0.26,spawn,0.01967,0.01368,-0.01414,0.01967,0.00336,-0.9,2.11,0.332,0.0091,0.689,-0.0087,0.0027,-2.38,-2.18,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
6,13,0.26,spawn,0.01967,0.01367,-0.01414,0.01967,0.00336,-0.89,2.11,0.332,0.0091,0.689,-0.0087,0.0027,-2.38,-2.18,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
7,13,0.26,spawn,0.01967,0.01368,-0.01414,0.01967,0.00336,-0.89,2.11,0.332,0.0091,0.689,-0.0087,0.0027,-2.38,-2.18,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
8,13,0.26,spawn,0.01967,0.01367,-0.01414,0.01967,0.00336,-0.89,2.11,0.332,0.0091,0.69,-0.0087,0.0027,-2.38,-2.18,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
9,13,0.26,spawn,0.01967,0.01368,-0.01414,0.01967,0.00336,-0.9,2.11,0.332,0.0091,0.689,-0.0087,0.0027,-2.38,-2.18,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
10,13,0.26,spawn,0.01967,0.01367,-0.01414,0.01967,0.00336,-0.89,2.11,0.332,0.0091,0.689,-0.0087,0.0027,-2.38,-2.18,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
11,13,0.26,spawn,0.01967,0.01368,-0.01414,0.01967,0.00336,-0.9,2.11,0.332,0.0091,0.689,-0.0087,0.0027,-2.38,-2.18,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
12,13,0.26,spawn,0.01967,0.01368,-0.01414,0.01967,0.00336,-0.9,2.11,0.332,0.0091,0.689,-0.0087,0.0027,-2.38,-2.18,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
13,13,0.26,spawn,0.01967,0.01368,-0.01414,0.01967,0.00336,-0.9,2.11,0.332,0.0091,0.689,-0.0087,0.0027,-2.38,-2.18,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
14,13,0.26,spawn,0.01967,0.01368,-0.01414,0.01967,0.00336,-0.9,2.11,0.332,0.0091,0.689,-0.0087,0.0027,-2.38,-2.18,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
15,13,0.26,spawn,0.01967,0.01368,-0.01414,0.01967,0.00336,-0.9,2.11,0.332,0.0091,0.689,-0.0087,0.0027,-2.38,-2.18,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
0,14,0.28,spawn,0.02046,0.01449,-0.01445,0.02046,0.0036,-0.94,2.02,0.3317,0.0099,0.729,-0.0095,0.003,-2.31,-2.19,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
1,14,0.28,spawn,0.02042,0.01444,-0.01444,0.02042,0.0036,-0.94,2.02,0.3317,0.0099,0.729,-0.0095,0.003,-2.3,-2.19,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
2,14,0.28,spawn,0.02045,0.01448,-0.01444,0.02045,0.0036,-0.94,2.02,0.3317,0.0099,0.73,-0.0095,0.003,-2.3,-2.19,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
3,14,0.28,spawn,0.02044,0.01446,-0.01444,0.02044,0.0036,-0.94,2.02,0.3317,0.0099,0.729,-0.0095,0.003,-2.3,-2.19,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
4,14,0.28,spawn,0.02045,0.01448,-0.01444,0.02045,0.0036,-0.94,2.02,0.3317,0.0099,0.73,-0.0095,0.003,-2.3,-2.19,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
5,14,0.28,spawn,0.02044,0.01446,-0.01444,0.02044,0.0036,-0.94,2.02,0.3317,0.0099,0.73,-0.0095,0.003,-2.3,-2.19,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
6,14,0.28,spawn,0.02044,0.01446,-0.01444,0.02044,0.0036,-0.94,2.02,0.3317,0.0099,0.729,-0.0095,0.003,-2.3,-2.19,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
7,14,0.28,spawn,0.02044,0.01447,-0.01444,0.02044,0.0036,-0.94,2.02,0.3317,0.0099,0.729,-0.0095,0.003,-2.3,-2.19,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
8,14,0.28,spawn,0.02043,0.01445,-0.01444,0.02043,0.0036,-0.94,2.02,0.3317,0.0099,0.73,-0.0095,0.003,-2.3,-2.19,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
9,14,0.28,spawn,0.02044,0.01447,-0.01444,0.02044,0.0036,-0.94,2.02,0.3317,0.0099,0.73,-0.0095,0.003,-2.3,-2.19,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
10,14,0.28,spawn,0.02043,0.01445,-0.01444,0.02043,0.0036,-0.94,2.02,0.3317,0.0099,0.73,-0.0095,0.003,-2.3,-2.19,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
11,14,0.28,spawn,0.02043,0.01446,-0.01444,0.02043,0.0036,-0.94,2.02,0.3317,0.0099,0.73,-0.0095,0.003,-2.3,-2.19,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
12,14,0.28,spawn,0.02044,0.01447,-0.01444,0.02044,0.0036,-0.94,2.02,0.3317,0.0099,0.73,-0.0095,0.003,-2.3,-2.19,1.73,0.0,0.0,0,-0.0,-0.0,0,0.0,0.0
