t,state,q_cmd_0,q_cmd_1,q_cmd_2,q_cmd_3,q_cmd_4,q_cmd_5,q_fb_0,q_fb_1,q_fb_2,q_fb_3,q_fb_4,q_fb_5,q_true_0,q_true_1,q_true_2,q_true_3,q_true_4,q_true_5,gripper_cmd_m,finger_1_m,finger_2_m,finger_1_target_m,finger_2_target_m,cup_x_b,cup_y_b,cup_top_z_b,cup_tilt_deg,jaw_x_b,jaw_y_b,jaw_z_b,base_height_m
0.460,settle,nan,nan,nan,nan,nan,nan,0.00000,0.00507,0.00369,-0.00035,0.00035,0.00000,0.00000,0.00507,0.00369,-0.00035,0.00034,0.00000,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4356,0.0300,-0.0406,0.00,0.3872,-0.0013,0.4965,0.0851
0.480,settle,nan,nan,nan,nan,nan,nan,0.00000,0.00507,0.00369,-0.00035,0.00035,0.00000,0.00000,0.00507,0.00369,-0.00035,0.00035,0.00000,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4356,0.0300,-0.0406,0.00,0.3872,-0.0013,0.4965,0.0851
0.500,settle,nan,nan,nan,nan,nan,nan,0.00000,0.00507,0.00369,-0.00035,0.00035,0.00000,0.00000,0.00507,0.00369,-0.00035,0.00034,0.00000,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4356,0.0300,-0.0406,0.00,0.3872,-0.0013,0.4965,0.0851
0.520,moving,nan,nan,nan,nan,nan,nan,0.00000,0.00507,0.00369,-0.00035,0.00034,0.00000,0.00000,0.00507,0.00369,-0.00035,0.00035,0.00000,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4356,0.0300,-0.0406,0.00,0.3872,-0.0013,0.4965,0.0851
0.540,moving,0.00697,0.10303,0.84910,-0.02928,0.11486,-0.03515,0.00000,0.00507,0.00369,-0.00035,0.00034,0.00000,0.00000,0.00507,0.00369,-0.00035,0.00035,0.00000,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4356,0.0300,-0.0406,0.00,0.3872,-0.0013,0.4965,0.0851
0.560,moving,0.00697,0.10303,0.84910,-0.02928,0.11486,-0.03515,0.00000,0.00507,0.00369,-0.00035,0.00034,0.00000,0.00000,0.00507,0.00369,-0.00035,0.00034,0.00000,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4356,0.0300,-0.0406,0.00,0.3872,-0.0013,0.4965,0.0851
0.580,moving,0.00697,0.10303,0.84910,-0.02928,0.11486,-0.03515,0.00000,0.00507,0.00369,-0.00035,0.00034,0.00000,0.00000,0.00507,0.00369,-0.00035,0.00035,0.00000,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4356,0.0300,-0.0406,0.00,0.3872,-0.0013,0.4965,0.0851
0.600,moving,0.00697,0.10303,0.84910,-0.02928,0.11486,-0.03515,0.00000,0.00507,0.00369,-0.00035,0.00034,0.00000,0.00229,0.00701,0.00515,-0.00229,0.00266,-0.00232,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4357,0.0299,-0.0407,0.00,0.3878,-0.0004,0.4947,0.0851
0.620,moving,0.00697,0.10303,0.84910,-0.02928,0.11486,-0.03515,0.00000,0.00507,0.00369,-0.00035,0.00034,0.00000,0.00659,0.01512,0.01266,-0.01088,0.01118,-0.01085,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4357,0.0298,-0.0407,0.00,0.3905,0.0013,0.4871,0.0851
0.640,moving,0.00697,0.10303,0.84910,-0.02928,0.11486,-0.03515,0.00659,0.01512,0.01266,-0.01088,0.01118,-0.01085,0.00697,0.02952,0.02655,-0.02270,0.02589,-0.02405,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4359,0.0299,-0.0407,0.00,0.3948,0.0013,0.4733,0.0851
0.660,moving,0.00697,0.10303,0.84910,-0.02928,0.11486,-0.03515,0.00659,0.01512,0.01266,-0.01088,0.01118,-0.01085,0.00698,0.05023,0.04679,-0.02855,0.04682,-0.03248,0.0000,0.0000,0.0000,0.0000,-0.0000,0.4360,0.0300,-0.0406,0.00,0.4001,0.0012,0.4533,0.0851
0.680,moving,0.00697,0.10303,0.84910,-0.02928,0.11486,-0.03515,0.00659,0.01512,0.01266,-0.01088,0.01118,-0.01085,0.00698,0.07403,0.07180,-0.02947,0.07171,-0.03508,0.0000,0.0000,0.0000,0.0000,-0.0000,0.4361,0.0300,-0.0406,0.00,0.4048,0.0011,0.4295,0.0851
0.700,moving,0.00697,0.10303,0.84910,-0.02928,0.11486,-0.03515,0.00659,0.01512,0.01266,-0.01088,0.01118,-0.01085,0.00698,0.09086,0.09660,-0.02950,0.07983,-0.03513,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4361,0.0300,-0.0406,0.00,0.4074,0.0011,0.4117,0.0851
0.720,moving,0.00697,0.10303,0.84910,-0.02928,0.11486,-0.03515,0.00659,0.01512,0.01266,-0.01088,0.01118,-0.01085,0.00698,0.10000,0.11770,-0.02951,0.08842,-0.03511,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4359,0.0300,-0.0406,0.00,0.4077,0.0010,0.3984,0.0851
0.740,moving,0.00697,0.10303,0.84910,-0.02928,0.11486,-0.03515,0.00659,0.01512,0.01266,-0.01088,0.01118,-0.01085,0.00698,0.10967,0.12991,-0.02951,0.10220,-0.03511,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4357,0.0300,-0.0406,0.00,0.4081,0.0010,0.3873,0.0851
0.760,moving,0.00697,0.10303,0.84910,-0.02928,0.11486,-0.03515,0.00698,0.10967,0.12991,-0.02951,0.10220,-0.03511,0.00698,0.11378,0.14650,-0.02948,0.11177,-0.03511,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4355,0.0300,-0.0405,0.00,0.4070,0.0009,0.3777,0.0852
0.780,moving,0.00697,0.10303,0.84910,-0.02928,0.11486,-0.03515,0.00698,0.10967,0.12991,-0.02951,0.10220,-0.03511,0.00698,0.11344,0.16770,-0.02946,0.11531,-0.03511,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4352,0.0299,-0.0406,0.00,0.4049,0.0009,0.3693,0.0852
0.800,moving,0.00697,0.10303,0.84910,-0.02928,0.11486,-0.03515,0.00698,0.10967,0.12991,-0.02951,0.10220,-0.03511,0.00698,0.11262,0.18502,-0.02945,0.11549,-0.03511,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4351,0.0299,-0.0406,0.00,0.4032,0.0009,0.3631,0.0852
0.820,moving,0.00697,0.10303,0.84910,-0.02928,0.11486,-0.03515,0.00698,0.10967,0.12991,-0.02951,0.10220,-0.03511,0.00698,0.11199,0.19445,-0.02946,0.11553,-0.03511,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4350,0.0299,-0.0406,0.00,0.4022,0.0009,0.3598,0.0852
0.840,moving,0.00697,0.10303,0.84910,-0.02928,0.11486,-0.03515,0.00698,0.10967,0.12991,-0.02951,0.10220,-0.03511,0.00698,0.11119,0.20408,-0.02943,0.11552,-0.03511,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4351,0.0300,-0.0406,0.00,0.4011,0.0009,0.3566,0.0852
0.860,moving,0.00697,0.10303,0.84910,-0.02928,0.11486,-0.03515,0.00698,0.10967,0.12991,-0.02951,0.10220,-0.03511,0.00698,0.11054,0.22066,-0.02940,0.11553,-0.03510,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4352,0.0300,-0.0406,0.00,0.3993,0.0008,0.3507,0.0852
0.880,moving,0.00697,0.10303,0.84910,-0.02928,0.11486,-0.03515,0.00698,0.11054,0.22066,-0.02940,0.11553,-0.03510,0.00698,0.11006,0.24209,-0.02939,0.11553,-0.03510,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4353,0.0300,-0.0406,0.00,0.3968,0.0008,0.3430,0.0852
0.900,moving,0.00697,0.10303,0.84910,-0.02928,0.11486,-0.03515,0.00698,0.11054,0.22066,-0.02940,0.11553,-0.03510,0.00698,0.10982,0.25987,-0.02941,0.11554,-0.03510,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4355,0.0300,-0.0406,0.00,0.3947,0.0008,0.3366,0.0851
0.920,moving,0.00697,0.10303,0.84910,-0.02928,0.11486,-0.03515,0.00698,0.11054,0.22066,-0.02940,0.11553,-0.03510,0.00698,0.10962,0.26983,-0.02943,0.11554,-0.03510,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4357,0.0300,-0.0406,0.00,0.3934,0.0008,0.3330,0.0851
0.940,moving,0.00697,0.10303,0.84910,-0.02928,0.11486,-0.03515,0.00698,0.11054,0.22066,-0.02940,0.11553,-0.03510,0.00698,0.10925,0.27978,-0.02941,0.11554,-0.03510,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4358,0.0300,-0.0406,0.00,0.3921,0.0008,0.3296,0.0851
0.960,moving,0.00697,0.10303,0.84910,-0.02928,0.11486,-0.03515,0.00698,0.11054,0.22066,-0.02940,0.11553,-0.03510,0.00698,0.10891,0.29667,-0.02937,0.11553,-0.03509,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4359,0.0300,-0.0406,0.00,0.3899,0.0008,0.3236,0.0851
0.980,moving,0.00697,0.10303,0.84910,-0.02928,0.11486,-0.03515,0.00698,0.11054,0.22066,-0.02940,0.11553,-0.03510,0.00698,0.10871,0.31830,-0.02938,0.11552,-0.03508,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4359,0.0300,-0.0406,0.00,0.3869,0.0008,0.3159,0.0851
1.000,moving,0.00697,0.10303,0.84910,-0.02928,0.11486,-0.03515,0.00698,0.10871,0.31830,-0.02938,0.11552,-0.03508,0.00698,0.10868,0.33631,-0.02940,0.11553,-0.03509,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4359,0.0300,-0.0406,0.00,0.3843,0.0007,0.3095,0.0851
1.020,moving,0.00697,0.10303,0.84910,-0.02928,0.11486,-0.03515,0.00698,0.10871,0.31830,-0.02938,0.11552,-0.03508,0.00698,0.10866,0.34645,-0.02942,0.11553,-0.03509,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4359,0.0300,-0.0406,0.00,0.3827,0.0007,0.3059,0.0851
1.040,moving,0.00697,0.10303,0.84910,-0.02928,0.11486,-0.03515,0.00698,0.10871,0.31830,-0.02938,0.11552,-0.03508,0.00698,0.10846,0.35649,-0.02940,0.11553,-0.03509,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4358,0.0300,-0.0406,0.00,0.3812,0.0007,0.3024,0.0851
1.060,moving,0.00697,0.10303,0.84910,-0.02928,0.11486,-0.03515,0.00698,0.10871,0.31830,-0.02938,0.11552,-0.03508,0.00698,0.10826,0.37344,-0.02938,0.11552,-0.03509,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4357,0.0300,-0.0406,0.00,0.3785,0.0007,0.2966,0.0851
1.080,moving,0.00697,0.10303,0.84910,-0.02928,0.11486,-0.03515,0.00698,0.10871,0.31830,-0.02938,0.11552,-0.03508,0.00698,0.10818,0.39511,-0.02938,0.11552,-0.03509,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4357,0.0300,-0.0406,0.00,0.3749,0.0007,0.2891,0.0851
1.100,moving,0.00697,0.10303,0.84910,-0.02928,0.11486,-0.03515,0.00698,0.10871,0.31830,-0.02938,0.11552,-0.03508,0.00698,0.10823,0.41314,-0.02940,0.11552,-0.03509,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4356,0.0300,-0.0406,0.00,0.3718,0.0007,0.2828,0.0851
1.120,moving,0.00697,0.10303,0.84910,-0.02928,0.11486,-0.03515,0.00698,0.10823,0.41314,-0.02940,0.11552,-0.03509,0.00698,0.10830,0.42309,-0.02942,0.11553,-0.03509,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4355,0.0300,-0.0406,0.00,0.3701,0.0006,0.2794,0.0851
1.140,moving,0.00697,0.10303,0.84910,-0.02928,0.11486,-0.03515,0.00698,0.10823,0.41314,-0.02940,0.11552,-0.03509,0.00698,0.10815,0.43317,-0.02940,0.11552,-0.03509,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4355,0.0300,-0.0406,0.00,0.3683,0.0006,0.2760,0.0851
1.160,moving,0.00697,0.10303,0.84910,-0.02928,0.11486,-0.03515,0.00698,0.10823,0.41314,-0.02940,0.11552,-0.03509,0.00698,0.10801,0.45018,-0.02938,0.11552,-0.03509,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4355,0.0300,-0.0406,0.00,0.3651,0.0006,0.2704,0.0851
1.180,moving,0.00697,0.10303,0.84910,-0.02928,0.11486,-0.03515,0.00698,0.10823,0.41314,-0.02940,0.11552,-0.03509,0.00698,0.10797,0.47190,-0.02938,0.11552,-0.03509,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4355,0.0300,-0.0406,0.00,0.3610,0.0006,0.2631,0.0851
1.200,moving,0.00697,0.10303,0.84910,-0.02928,0.11486,-0.03515,0.00698,0.10823,0.41314,-0.02940,0.11552,-0.03509,0.00698,0.10804,0.48995,-0.02940,0.11552,-0.03509,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4355,0.0300,-0.0406,0.00,0.3574,0.0006,0.2571,0.0851
1.220,moving,0.00697,0.10303,0.84910,-0.02928,0.11486,-0.03515,0.00698,0.10823,0.41314,-0.02940,0.11552,-0.03509,0.00698,0.10811,0.49969,-0.02942,0.11552,-0.03509,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4356,0.0300,-0.0406,0.00,0.3555,0.0005,0.2539,0.0851
1.240,moving,0.00697,0.10303,0.84910,-0.02928,0.11486,-0.03515,0.00698,0.10811,0.49969,-0.02942,0.11552,-0.03509,0.00698,0.10798,0.50982,-0.02940,0.11551,-0.03509,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4356,0.0300,-0.0406,0.00,0.3534,0.0005,0.2507,0.0851
1.260,moving,0.00697,0.10303,0.84910,-0.02928,0.11486,-0.03515,0.00698,0.10811,0.49969,-0.02942,0.11552,-0.03509,0.00699,0.10786,0.52692,-0.02938,0.11551,-0.03509,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4356,0.0300,-0.0406,0.00,0.3498,0.0005,0.2452,0.0851
1.280,moving,0.00697,0.10303,0.84910,-0.02928,0.11486,-0.03515,0.00698,0.10811,0.49969,-0.02942,0.11552,-0.03509,0.00699,0.10783,0.54870,-0.02938,0.11550,-0.03509,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4357,0.0300,-0.0406,0.00,0.3451,0.0005,0.2383,0.0851
1.300,moving,0.00697,0.10303,0.84910,-0.02928,0.11486,-0.03515,0.00698,0.10811,0.49969,-0.02942,0.11552,-0.03509,0.00699,0.10790,0.56675,-0.02940,0.11550,-0.03509,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4357,0.0300,-0.0406,0.00,0.3411,0.0004,0.2326,0.0851
1.320,moving,0.00697,0.10303,0.84910,-0.02928,0.11486,-0.03515,0.00698,0.10811,0.49969,-0.02942,0.11552,-0.03509,0.00698,0.10797,0.57625,-0.02943,0.11550,-0.03509,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4357,0.0300,-0.0406,0.00,0.3389,0.0004,0.2296,0.0851
1.340,moving,0.00697,0.10303,0.84910,-0.02928,0.11486,-0.03515,0.00698,0.10811,0.49969,-0.02942,0.11552,-0.03509,0.00699,0.10785,0.58644,-0.02941,0.11550,-0.03509,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4357,0.0300,-0.0406,0.00,0.3366,0.0004,0.2265,0.0851
1.360,moving,0.00697,0.10303,0.84910,-0.02928,0.11486,-0.03515,0.00699,0.10785,0.58644,-0.02941,0.11550,-0.03509,0.00699,0.10775,0.60362,-0.02938,0.11549,-0.03509,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4357,0.0300,-0.0406,0.00,0.3326,0.0004,0.2213,0.0851
1.380,moving,0.00697,0.10303,0.84910,-0.02928,0.11486,-0.03515,0.00699,0.10785,0.58644,-0.02941,0.11550,-0.03509,0.00699,0.10772,0.62545,-0.02938,0.11549,-0.03509,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4357,0.0300,-0.0406,0.00,0.3274,0.0003,0.2147,0.0851
1.400,moving,0.00697,0.10303,0.84910,-0.02928,0.11486,-0.03515,0.00699,0.10785,0.58644,-0.02941,0.11550,-0.03509,0.00699,0.10779,0.64347,-0.02941,0.11548,-0.03509,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4356,0.0300,-0.0406,0.00,0.3229,0.0003,0.2094,0.0851
1.420,moving,0.00697,0.10303,0.84910,-0.02928,0.11486,-0.03515,0.00699,0.10785,0.58644,-0.02941,0.11550,-0.03509,0.00699,0.10786,0.65263,-0.02944,0.11549,-0.03509,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4356,0.0300,-0.0406,0.00,0.3207,0.0003,0.2066,0.0851
1.440,moving,0.00697,0.10303,0.84910,-0.02928,0.11486,-0.03515,0.00699,0.10785,0.58644,-0.02941,0.11550,-0.03509,0.00699,0.10775,0.66291,-0.02941,0.11548,-0.03509,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4356,0.0300,-0.0406,0.00,0.3181,0.0003,0.2037,0.0851
1.460,moving,0.00697,0.10303,0.84910,-0.02928,0.11486,-0.03515,0.00699,0.10785,0.58644,-0.02941,0.11550,-0.03509,0.00699,0.10766,0.68018,-0.02938,0.11548,-0.03508,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4356,0.0300,-0.0406,0.00,0.3136,0.0002,0.1988,0.0851
1.480,moving,0.00697,0.10303,0.84910,-0.02928,0.11486,-0.03515,0.00699,0.10766,0.68018,-0.02938,0.11548,-0.03508,0.00699,0.10764,0.70210,-0.02938,0.11547,-0.03508,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4356,0.0300,-0.0406,0.00,0.3079,0.0002,0.1926,0.0851
1.500,moving,0.00697,0.10303,0.84910,-0.02928,0.11486,-0.03515,0.00699,0.10766,0.68018,-0.02938,0.11548,-0.03508,0.00699,0.10771,0.72007,-0.02941,0.11547,-0.03508,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4356,0.0300,-0.0406,0.00,0.3031,0.0002,0.1876,0.0851
1.520,moving,0.00697,0.10303,0.84910,-0.02928,0.11486,-0.03515,0.00699,0.10766,0.68018,-0.02938,0.11548,-0.03508,0.00699,0.10777,0.72886,-0.02944,0.11547,-0.03509,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4356,0.0300,-0.0406,0.00,0.3007,0.0002,0.1852,0.0851
1.540,moving,0.00697,0.10303,0.84910,-0.02928,0.11486,-0.03515,0.00699,0.10766,0.68018,-0.02938,0.11548,-0.03508,0.00699,0.10766,0.73928,-0.02941,0.11547,-0.03508,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4356,0.0300,-0.0406,0.00,0.2979,0.0001,0.1824,0.0851
1.560,moving,0.00697,0.10303,0.84910,-0.02928,0.11486,-0.03515,0.00699,0.10766,0.68018,-0.02938,0.11548,-0.03508,0.00699,0.10758,0.75668,-0.02938,0.11546,-0.03508,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4356,0.0300,-0.0406,0.00,0.2931,0.0001,0.1778,0.0851
1.580,moving,0.00697,0.10303,0.84910,-0.02928,0.11486,-0.03515,0.00699,0.10766,0.68018,-0.02938,0.11548,-0.03508,0.00699,0.10756,0.77869,-0.02938,0.11546,-0.03508,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4356,0.0300,-0.0406,0.00,0.2868,0.0001,0.1721,0.0851
1.600,moving,0.00697,0.10303,0.84910,-0.02928,0.11486,-0.03515,0.00699,0.10756,0.77869,-0.02938,0.11546,-0.03508,0.00699,0.10762,0.79661,-0.02942,0.11546,-0.03508,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4356,0.0300,-0.0406,0.00,0.2817,0.0000,0.1675,0.0851
1.620,moving,0.00697,0.10303,0.84910,-0.02928,0.11486,-0.03515,0.00699,0.10756,0.77869,-0.02938,0.11546,-0.03508,0.00699,0.10766,0.80503,-0.02945,0.11545,-0.03508,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4356,0.0300,-0.0406,0.00,0.2792,0.0000,0.1653,0.0851
