t,state,q_cmd_0,q_cmd_1,q_cmd_2,q_cmd_3,q_cmd_4,q_cmd_5,q_fb_0,q_fb_1,q_fb_2,q_fb_3,q_fb_4,q_fb_5,q_true_0,q_true_1,q_true_2,q_true_3,q_true_4,q_true_5,gripper_cmd_m,finger_1_m,finger_2_m,finger_1_target_m,finger_2_target_m,cup_x_b,cup_y_b,cup_top_z_b,cup_tilt_deg,jaw_x_b,jaw_y_b,jaw_z_b,base_height_m
0.460,settle,nan,nan,nan,nan,nan,nan,0.00000,0.00507,0.00369,-0.00035,0.00035,0.00000,0.00000,0.00507,0.00369,-0.00035,0.00034,0.00000,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4356,0.0300,-0.0406,0.00,0.3872,-0.0013,0.4965,0.0851
0.480,settle,nan,nan,nan,nan,nan,nan,0.00000,0.00507,0.00369,-0.00035,0.00035,0.00000,0.00000,0.00507,0.00369,-0.00035,0.00035,0.00000,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4356,0.0300,-0.0406,0.00,0.3872,-0.0013,0.4965,0.0851
0.500,settle,nan,nan,nan,nan,nan,nan,0.00000,0.00507,0.00369,-0.00035,0.00035,0.00000,0.00000,0.00507,0.00369,-0.00035,0.00034,0.00000,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4356,0.0300,-0.0406,0.00,0.3872,-0.0013,0.4965,0.0851
0.520,moving,nan,nan,nan,nan,nan,nan,0.00000,0.00507,0.00369,-0.00035,0.00034,0.00000,0.00000,0.00507,0.00369,-0.00035,0.00035,0.00000,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4356,0.0300,-0.0406,0.00,0.3872,-0.0013,0.4965,0.0851
0.540,moving,0.00706,0.12588,0.94146,0.02787,-0.15502,0.02199,0.00000,0.00507,0.00369,-0.00035,0.00034,0.00000,0.00000,0.00507,0.00369,-0.00035,0.00035,0.00000,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4356,0.0300,-0.0406,0.00,0.3872,-0.0013,0.4965,0.0851
0.560,moving,0.00706,0.12588,0.94146,0.02787,-0.15502,0.02199,0.00000,0.00507,0.00369,-0.00035,0.00034,0.00000,0.00000,0.00507,0.00369,-0.00035,0.00034,0.00000,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4356,0.0300,-0.0406,0.00,0.3872,-0.0013,0.4965,0.0851
0.580,moving,0.00706,0.12588,0.94146,0.02787,-0.15502,0.02199,0.00000,0.00507,0.00369,-0.00035,0.00034,0.00000,0.00000,0.00507,0.00369,-0.00035,0.00035,0.00000,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4356,0.0300,-0.0406,0.00,0.3872,-0.0013,0.4965,0.0851
0.600,moving,0.00706,0.12588,0.94146,0.02787,-0.15502,0.02199,0.00000,0.00507,0.00369,-0.00035,0.00034,0.00000,0.00229,0.00706,0.00542,0.00235,-0.00199,0.00233,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4357,0.0299,-0.0407,0.00,0.3879,-0.0004,0.4955,0.0851
0.620,moving,0.00706,0.12588,0.94146,0.02787,-0.15502,0.02199,0.00000,0.00507,0.00369,-0.00035,0.00034,0.00000,0.00665,0.01524,0.01325,0.01079,-0.01052,0.01085,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4358,0.0298,-0.0407,0.00,0.3907,0.0013,0.4909,0.0851
0.640,moving,0.00706,0.12588,0.94146,0.02787,-0.15502,0.02199,0.00665,0.01524,0.01325,0.01079,-0.01052,0.01085,0.00705,0.02968,0.02739,0.02164,-0.02525,0.01930,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4359,0.0299,-0.0407,0.00,0.3954,0.0014,0.4825,0.0851
0.660,moving,0.00706,0.12588,0.94146,0.02787,-0.15502,0.02199,0.00665,0.01524,0.01325,0.01079,-0.01052,0.01085,0.00705,0.05040,0.04782,0.02690,-0.04618,0.02193,0.0000,0.0000,0.0000,0.0000,-0.0000,0.4360,0.0300,-0.0406,0.00,0.4019,0.0013,0.4702,0.0851
0.680,moving,0.00706,0.12588,0.94146,0.02787,-0.15502,0.02199,0.00665,0.01524,0.01325,0.01079,-0.01052,0.01085,0.00705,0.07602,0.07249,0.02760,-0.07107,0.02198,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4362,0.0300,-0.0406,0.00,0.4093,0.0013,0.4549,0.0851
0.700,moving,0.00706,0.12588,0.94146,0.02787,-0.15502,0.02199,0.00665,0.01524,0.01325,0.01079,-0.01052,0.01085,0.00705,0.09603,0.09440,0.02756,-0.07961,0.02198,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4361,0.0300,-0.0406,0.00,0.4144,0.0013,0.4397,0.0851
0.720,moving,0.00706,0.12588,0.94146,0.02787,-0.15502,0.02199,0.00665,0.01524,0.01325,0.01079,-0.01052,0.01085,0.00705,0.10606,0.11750,0.02749,-0.08808,0.02198,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4359,0.0300,-0.0405,0.00,0.4165,0.0012,0.4282,0.0851
0.740,moving,0.00706,0.12588,0.94146,0.02787,-0.15502,0.02199,0.00665,0.01524,0.01325,0.01079,-0.01052,0.01085,0.00704,0.11867,0.13244,0.02746,-0.10282,0.02198,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4357,0.0300,-0.0407,0.00,0.4194,0.0012,0.4198,0.0851
0.760,moving,0.00706,0.12588,0.94146,0.02787,-0.15502,0.02199,0.00704,0.11867,0.13244,0.02746,-0.10282,0.02198,0.00704,0.13036,0.14856,0.02750,-0.12313,0.02199,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4356,0.0299,-0.0405,0.00,0.4220,0.0011,0.4124,0.0852
0.780,moving,0.00706,0.12588,0.94146,0.02787,-0.15502,0.02199,0.00704,0.11867,0.13244,0.02746,-0.10282,0.02198,0.00704,0.13604,0.16929,0.02752,-0.13985,0.02199,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4353,0.0299,-0.0405,0.00,0.4228,0.0010,0.4051,0.0853
0.800,moving,0.00706,0.12588,0.94146,0.02787,-0.15502,0.02199,0.00704,0.11867,0.13244,0.02746,-0.10282,0.02198,0.00702,0.13660,0.18588,0.02752,-0.14532,0.02198,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4351,0.0299,-0.0405,0.00,0.4222,0.0010,0.3995,0.0852
0.820,moving,0.00706,0.12588,0.94146,0.02787,-0.15502,0.02199,0.00704,0.11867,0.13244,0.02746,-0.10282,0.02198,0.00702,0.13572,0.19652,0.02751,-0.15208,0.02198,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4350,0.0299,-0.0405,0.00,0.4216,0.0009,0.3970,0.0853
0.840,moving,0.00706,0.12588,0.94146,0.02787,-0.15502,0.02199,0.00704,0.11867,0.13244,0.02746,-0.10282,0.02198,0.00702,0.13478,0.20571,0.02754,-0.15444,0.02197,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4349,0.0299,-0.0405,0.00,0.4209,0.0009,0.3943,0.0853
0.860,moving,0.00706,0.12588,0.94146,0.02787,-0.15502,0.02199,0.00704,0.11867,0.13244,0.02746,-0.10282,0.02198,0.00702,0.13395,0.22200,0.02758,-0.15449,0.02197,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4350,0.0299,-0.0405,0.00,0.4197,0.0009,0.3884,0.0853
0.880,moving,0.00706,0.12588,0.94146,0.02787,-0.15502,0.02199,0.00702,0.13395,0.22200,0.02758,-0.15449,0.02197,0.00703,0.13337,0.24317,0.02760,-0.15449,0.02198,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4351,0.0299,-0.0405,0.00,0.4181,0.0009,0.3805,0.0852
0.900,moving,0.00706,0.12588,0.94146,0.02787,-0.15502,0.02199,0.00702,0.13395,0.22200,0.02758,-0.15449,0.02197,0.00702,0.13302,0.26078,0.02758,-0.15449,0.02198,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4353,0.0299,-0.0405,0.00,0.4166,0.0009,0.3739,0.0852
0.920,moving,0.00706,0.12588,0.94146,0.02787,-0.15502,0.02199,0.00702,0.13395,0.22200,0.02758,-0.15449,0.02197,0.00702,0.13275,0.27077,0.02756,-0.15449,0.02198,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4355,0.0299,-0.0405,0.00,0.4157,0.0009,0.3703,0.0852
0.940,moving,0.00706,0.12588,0.94146,0.02787,-0.15502,0.02199,0.00702,0.13395,0.22200,0.02758,-0.15449,0.02197,0.00702,0.13231,0.28060,0.02759,-0.15449,0.02199,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4357,0.0299,-0.0406,0.00,0.4148,0.0009,0.3667,0.0851
0.960,moving,0.00706,0.12588,0.94146,0.02787,-0.15502,0.02199,0.00702,0.13395,0.22200,0.02758,-0.15449,0.02197,0.00702,0.13191,0.29736,0.02762,-0.15451,0.02198,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4358,0.0299,-0.0405,0.00,0.4131,0.0008,0.3605,0.0851
0.980,moving,0.00706,0.12588,0.94146,0.02787,-0.15502,0.02199,0.00702,0.13395,0.22200,0.02758,-0.15449,0.02197,0.00702,0.13166,0.31891,0.02761,-0.15452,0.02196,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4359,0.0299,-0.0406,0.00,0.4109,0.0008,0.3525,0.0851
1.000,moving,0.00706,0.12588,0.94146,0.02787,-0.15502,0.02199,0.00702,0.13166,0.31891,0.02761,-0.15452,0.02196,0.00702,0.13159,0.33692,0.02758,-0.15452,0.02197,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4360,0.0299,-0.0405,0.00,0.4090,0.0008,0.3458,0.0851
1.020,moving,0.00706,0.12588,0.94146,0.02787,-0.15502,0.02199,0.00702,0.13166,0.31891,0.02761,-0.15452,0.02196,0.00703,0.13154,0.34732,0.02754,-0.15452,0.02197,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4359,0.0299,-0.0405,0.00,0.4078,0.0008,0.3419,0.0851
1.040,moving,0.00706,0.12588,0.94146,0.02787,-0.15502,0.02199,0.00702,0.13166,0.31891,0.02761,-0.15452,0.02196,0.00703,0.13132,0.35729,0.02758,-0.15452,0.02197,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4359,0.0299,-0.0406,0.00,0.4066,0.0008,0.3383,0.0851
1.060,moving,0.00706,0.12588,0.94146,0.02787,-0.15502,0.02199,0.00702,0.13166,0.31891,0.02761,-0.15452,0.02196,0.00702,0.13109,0.37415,0.02761,-0.15454,0.02197,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4358,0.0299,-0.0405,0.00,0.4045,0.0008,0.3322,0.0851
1.080,moving,0.00706,0.12588,0.94146,0.02787,-0.15502,0.02199,0.00702,0.13166,0.31891,0.02761,-0.15452,0.02196,0.00702,0.13100,0.39576,0.02762,-0.15454,0.02197,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4357,0.0299,-0.0406,0.00,0.4018,0.0008,0.3243,0.0851
1.100,moving,0.00706,0.12588,0.94146,0.02787,-0.15502,0.02199,0.00702,0.13166,0.31891,0.02761,-0.15452,0.02196,0.00702,0.13104,0.41381,0.02760,-0.15454,0.02198,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4356,0.0299,-0.0405,0.00,0.3993,0.0008,0.3177,0.0852
1.120,moving,0.00706,0.12588,0.94146,0.02787,-0.15502,0.02199,0.00702,0.13104,0.41381,0.02760,-0.15454,0.02198,0.00702,0.13108,0.42408,0.02758,-0.15454,0.02198,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4355,0.0299,-0.0405,0.00,0.3979,0.0007,0.3139,0.0852
1.140,moving,0.00706,0.12588,0.94146,0.02787,-0.15502,0.02199,0.00702,0.13104,0.41381,0.02760,-0.15454,0.02198,0.00702,0.13094,0.43410,0.02760,-0.15454,0.02198,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4355,0.0299,-0.0405,0.00,0.3964,0.0007,0.3103,0.0852
1.160,moving,0.00706,0.12588,0.94146,0.02787,-0.15502,0.02199,0.00702,0.13104,0.41381,0.02760,-0.15454,0.02198,0.00703,0.13079,0.45101,0.02763,-0.15454,0.02198,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4355,0.0299,-0.0405,0.00,0.3939,0.0007,0.3043,0.0852
1.180,moving,0.00706,0.12588,0.94146,0.02787,-0.15502,0.02199,0.00702,0.13104,0.41381,0.02760,-0.15454,0.02198,0.00703,0.13075,0.47267,0.02763,-0.15455,0.02198,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4354,0.0299,-0.0405,0.00,0.3905,0.0007,0.2966,0.0852
1.200,moving,0.00706,0.12588,0.94146,0.02787,-0.15502,0.02199,0.00702,0.13104,0.41381,0.02760,-0.15454,0.02198,0.00703,0.13082,0.49076,0.02761,-0.15455,0.02198,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4355,0.0299,-0.0405,0.00,0.3875,0.0007,0.2902,0.0852
1.220,moving,0.00706,0.12588,0.94146,0.02787,-0.15502,0.02199,0.00702,0.13104,0.41381,0.02760,-0.15454,0.02198,0.00703,0.13089,0.50087,0.02758,-0.15455,0.02198,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4355,0.0299,-0.0405,0.00,0.3858,0.0007,0.2866,0.0852
1.240,moving,0.00706,0.12588,0.94146,0.02787,-0.15502,0.02199,0.00703,0.13089,0.50087,0.02758,-0.15455,0.02198,0.00703,0.13076,0.51093,0.02760,-0.15455,0.02198,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4356,0.0299,-0.0405,0.00,0.3841,0.0006,0.2831,0.0852
1.260,moving,0.00706,0.12588,0.94146,0.02787,-0.15502,0.02199,0.00703,0.13089,0.50087,0.02758,-0.15455,0.02198,0.00703,0.13063,0.52791,0.02763,-0.15456,0.02198,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4356,0.0299,-0.0405,0.00,0.3811,0.0006,0.2773,0.0852
1.280,moving,0.00706,0.12588,0.94146,0.02787,-0.15502,0.02199,0.00703,0.13089,0.50087,0.02758,-0.15455,0.02198,0.00703,0.13060,0.54962,0.02763,-0.15456,0.02198,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4356,0.0299,-0.0405,0.00,0.3771,0.0006,0.2698,0.0852
1.300,moving,0.00706,0.12588,0.94146,0.02787,-0.15502,0.02199,0.00703,0.13089,0.50087,0.02758,-0.15455,0.02198,0.00703,0.13067,0.56773,0.02760,-0.15457,0.02198,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4357,0.0299,-0.0405,0.00,0.3737,0.0006,0.2636,0.0852
1.320,moving,0.00706,0.12588,0.94146,0.02787,-0.15502,0.02199,0.00703,0.13089,0.50087,0.02758,-0.15455,0.02198,0.00703,0.13074,0.57765,0.02757,-0.15457,0.02198,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4357,0.0299,-0.0405,0.00,0.3718,0.0006,0.2602,0.0852
1.340,moving,0.00706,0.12588,0.94146,0.02787,-0.15502,0.02199,0.00703,0.13089,0.50087,0.02758,-0.15455,0.02198,0.00703,0.13062,0.58775,0.02760,-0.15457,0.02198,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4357,0.0299,-0.0405,0.00,0.3698,0.0005,0.2569,0.0851
1.360,moving,0.00706,0.12588,0.94146,0.02787,-0.15502,0.02199,0.00703,0.13062,0.58775,0.02760,-0.15457,0.02198,0.00703,0.13051,0.60479,0.02763,-0.15458,0.02198,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4357,0.0299,-0.0405,0.00,0.3663,0.0005,0.2513,0.0852
1.380,moving,0.00706,0.12588,0.94146,0.02787,-0.15502,0.02199,0.00703,0.13062,0.58775,0.02760,-0.15457,0.02198,0.00703,0.13048,0.62654,0.02763,-0.15458,0.02198,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4357,0.0299,-0.0405,0.00,0.3618,0.0005,0.2441,0.0852
1.400,moving,0.00706,0.12588,0.94146,0.02787,-0.15502,0.02199,0.00703,0.13062,0.58775,0.02760,-0.15457,0.02198,0.00703,0.13056,0.64463,0.02760,-0.15458,0.02198,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4357,0.0299,-0.0405,0.00,0.3579,0.0005,0.2382,0.0852
1.420,moving,0.00706,0.12588,0.94146,0.02787,-0.15502,0.02199,0.00703,0.13062,0.58775,0.02760,-0.15457,0.02198,0.00702,0.13063,0.65420,0.02757,-0.15458,0.02198,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4357,0.0299,-0.0405,0.00,0.3558,0.0004,0.2351,0.0852
1.440,moving,0.00706,0.12588,0.94146,0.02787,-0.15502,0.02199,0.00703,0.13062,0.58775,0.02760,-0.15457,0.02198,0.00703,0.13052,0.66435,0.02760,-0.15459,0.02198,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4356,0.0299,-0.0405,0.00,0.3535,0.0004,0.2319,0.0852
1.460,moving,0.00706,0.12588,0.94146,0.02787,-0.15502,0.02199,0.00703,0.13062,0.58775,0.02760,-0.15457,0.02198,0.00703,0.13042,0.68148,0.02763,-0.15460,0.02198,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4356,0.0299,-0.0405,0.00,0.3496,0.0004,0.2265,0.0852
1.480,moving,0.00706,0.12588,0.94146,0.02787,-0.15502,0.02199,0.00703,0.13042,0.68148,0.02763,-0.15460,0.02198,0.00703,0.13040,0.70330,0.02763,-0.15460,0.02198,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4356,0.0299,-0.0405,0.00,0.3445,0.0004,0.2197,0.0852
1.500,moving,0.00706,0.12588,0.94146,0.02787,-0.15502,0.02199,0.00703,0.13042,0.68148,0.02763,-0.15460,0.02198,0.00703,0.13048,0.72135,0.02760,-0.15460,0.02198,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4356,0.0299,-0.0405,0.00,0.3402,0.0003,0.2141,0.0852
1.520,moving,0.00706,0.12588,0.94146,0.02787,-0.15502,0.02199,0.00703,0.13042,0.68148,0.02763,-0.15460,0.02198,0.00702,0.13055,0.73056,0.02757,-0.15460,0.02198,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4356,0.0299,-0.0405,0.00,0.3379,0.0003,0.2113,0.0852
1.540,moving,0.00706,0.12588,0.94146,0.02787,-0.15502,0.02199,0.00703,0.13042,0.68148,0.02763,-0.15460,0.02198,0.00702,0.13044,0.74081,0.02760,-0.15461,0.02198,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4356,0.0299,-0.0405,0.00,0.3354,0.0003,0.2083,0.0852
1.560,moving,0.00706,0.12588,0.94146,0.02787,-0.15502,0.02199,0.00703,0.13042,0.68148,0.02763,-0.15460,0.02198,0.00703,0.13035,0.75805,0.02763,-0.15461,0.02198,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4356,0.0299,-0.0405,0.00,0.3311,0.0003,0.2032,0.0852
1.580,moving,0.00706,0.12588,0.94146,0.02787,-0.15502,0.02199,0.00703,0.13042,0.68148,0.02763,-0.15460,0.02198,0.00703,0.13033,0.77997,0.02763,-0.15462,0.02198,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4356,0.0299,-0.0405,0.00,0.3254,0.0002,0.1967,0.0852
1.600,moving,0.00706,0.12588,0.94146,0.02787,-0.15502,0.02199,0.00703,0.13033,0.77997,0.02763,-0.15462,0.02198,0.00702,0.13040,0.79799,0.02760,-0.15462,0.02198,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4356,0.0299,-0.0405,0.00,0.3207,0.0002,0.1915,0.0852
1.620,moving,0.00706,0.12588,0.94146,0.02787,-0.15502,0.02199,0.00703,0.13033,0.77997,0.02763,-0.15462,0.02198,0.00702,0.13045,0.80686,0.02756,-0.15462,0.02198,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4356,0.0299,-0.0405,0.00,0.3184,0.0002,0.1890,0.0852
1.640,moving,0.00706,0.12588,0.94146,0.02787,-0.15502,0.02199,0.00703,0.13033,0.77997,0.02763,-0.15462,0.02198,0.00702,0.13035,0.81724,0.02760,-0.15463,0.02198,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.4357,0.0299,-0.0405,0.00,0.3156,0.0002,0.1861,0.0852
