attempt,step,time_s,phase,jaw_centre_error_m,lateral_error_m,along_error_m,tip_goal_error_m,jaw_command_m,approach_elevation_deg,jaw_tilt_deg,base_height_m,base_shift_m,base_yaw_deg,arm_speed_rad_s,finger_contact_n,forearm_contact_n,fell,door_deg,handle_deg,claw_engaged,claw_force_n,force_cmd_n,bar_along_m,bar_depth_m,bar_across_m,bar_tilt_deg
8,7,0.14,spawn,0.0139,0.00958,-0.01007,0.01718,0.0048,5.39,42.01,0.3327,0.0064,-0.047,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0989,0.1973,-0.1117,6.2932
9,7,0.14,spawn,0.0139,0.00959,-0.01007,0.01718,0.0048,5.39,42.01,0.3326,0.0064,-0.047,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1189,0.2003,-0.1206,5.2933
10,7,0.14,spawn,0.0139,0.00959,-0.01006,0.01718,0.0048,5.39,42.01,0.3326,0.0064,-0.047,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1463,0.1991,-0.1425,8.5319
11,7,0.14,spawn,0.0139,0.00958,-0.01007,0.01719,0.0048,5.38,42.01,0.3326,0.0064,-0.047,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1248,0.2083,-0.1276,11.0246
12,7,0.14,spawn,0.0139,0.00959,-0.01007,0.01719,0.0048,5.39,42.01,0.3326,0.0064,-0.047,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0997,0.226,-0.1108,13.0297
13,7,0.14,spawn,0.01391,0.00959,-0.01007,0.01719,0.0048,5.39,42.01,0.3326,0.0064,-0.047,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.021,0.223,-0.1076,32.9109
14,7,0.14,spawn,0.0139,0.0096,-0.01006,0.01718,0.0048,5.4,42.01,0.3326,0.0064,-0.047,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1509,0.198,-0.1439,6.9257
15,7,0.14,spawn,0.0139,0.00959,-0.01006,0.01718,0.0048,5.4,42.01,0.3327,0.0064,-0.047,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0096,0.2285,-0.1098,21.2578
0,8,0.16,spawn,0.01365,0.01178,-0.00689,0.01644,0.0054,6.72,46.68,0.3297,0.0075,-0.058,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0455,0.2026,-0.1193,25.8531
1,8,0.16,spawn,0.01367,0.01181,-0.00689,0.01644,0.0054,6.75,46.68,0.3297,0.0075,-0.057,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1007,0.1932,-0.1219,7.5455
2,8,0.16,spawn,0.01364,0.01178,-0.00688,0.01643,0.0054,6.73,46.68,0.3297,0.0075,-0.058,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0221,0.2054,-0.1225,9.3845
3,8,0.16,spawn,0.01365,0.01178,-0.00688,0.01643,0.0054,6.73,46.68,0.3297,0.0075,-0.058,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0343,0.1902,-0.1197,18.3618
4,8,0.16,spawn,0.01365,0.01179,-0.00689,0.01644,0.0054,6.73,46.68,0.3297,0.0075,-0.058,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1999,0.21,-0.1903,8.5364
5,8,0.16,spawn,0.01365,0.01179,-0.00688,0.01644,0.0054,6.73,46.68,0.3297,0.0075,-0.058,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1787,0.2163,-0.1732,9.6361
6,8,0.16,spawn,0.01365,0.01179,-0.00688,0.01644,0.0054,6.74,46.68,0.3297,0.0075,-0.058,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1741,0.2169,-0.1742,16.2595
7,8,0.16,spawn,0.01365,0.01179,-0.00688,0.01643,0.0054,6.74,46.68,0.3297,0.0075,-0.058,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0051,0.2134,-0.1212,20.6116
8,8,0.16,spawn,0.01365,0.01178,-0.00688,0.01643,0.0054,6.74,46.68,0.3297,0.0075,-0.058,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0941,0.1892,-0.1235,4.0047
9,8,0.16,spawn,0.01365,0.01179,-0.00688,0.01643,0.0054,6.74,46.68,0.3297,0.0075,-0.058,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1146,0.1927,-0.1284,6.6565
10,8,0.16,spawn,0.01365,0.01179,-0.00688,0.01643,0.0054,6.74,46.68,0.3297,0.0075,-0.058,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1412,0.1922,-0.1487,6.0721
11,8,0.16,spawn,0.01364,0.01177,-0.00688,0.01643,0.0054,6.72,46.68,0.3297,0.0075,-0.058,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1194,0.2009,-0.135,8.3818
12,8,0.16,spawn,0.01366,0.01179,-0.00689,0.01644,0.0054,6.73,46.68,0.3297,0.0075,-0.058,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0951,0.2188,-0.1229,13.7833
13,8,0.16,spawn,0.01365,0.01179,-0.00689,0.01644,0.0054,6.73,46.68,0.3297,0.0075,-0.058,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0175,0.2164,-0.119,32.4017
14,8,0.16,spawn,0.01367,0.01181,-0.00688,0.01644,0.0054,6.75,46.68,0.3297,0.0075,-0.058,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1468,0.1911,-0.1499,8.1579
15,8,0.16,spawn,0.01365,0.01179,-0.00688,0.01643,0.0054,6.74,46.68,0.3297,0.0075,-0.058,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0054,0.2215,-0.1218,21.4082
0,9,0.18,spawn,0.01278,0.01164,-0.00528,0.01387,0.006,8.5,51.31,0.327,0.0085,-0.084,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0478,0.194,-0.1332,25.1404
1,9,0.18,spawn,0.01288,0.01174,-0.00529,0.01395,0.006,8.52,51.3,0.327,0.0085,-0.083,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1014,0.1854,-0.1364,7.9621
2,9,0.18,spawn,0.01279,0.01165,-0.00527,0.01388,0.006,8.51,51.3,0.327,0.0085,-0.084,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0228,0.1974,-0.1373,9.6684
3,9,0.18,spawn,0.01281,0.01167,-0.00528,0.01389,0.006,8.51,51.3,0.327,0.0085,-0.083,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0359,0.1819,-0.1336,18.0596
4,9,0.18,spawn,0.01279,0.01165,-0.00528,0.01388,0.006,8.5,51.31,0.327,0.0085,-0.084,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1989,0.2035,-0.1991,6.9675
5,9,0.18,spawn,0.0128,0.01166,-0.00528,0.01389,0.006,8.51,51.31,0.327,0.0085,-0.083,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1793,0.2094,-0.1839,9.9022
6,9,0.18,spawn,0.01283,0.01169,-0.00528,0.01391,0.006,8.51,51.3,0.327,0.0085,-0.083,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1722,0.21,-0.1848,14.1775
7,9,0.18,spawn,0.01282,0.01169,-0.00528,0.0139,0.006,8.51,51.3,0.327,0.0085,-0.083,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0067,0.205,-0.1358,20.1775
8,9,0.18,spawn,0.01281,0.01168,-0.00527,0.01389,0.006,8.51,51.3,0.327,0.0085,-0.083,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0939,0.1815,-0.1382,2.7558
9,9,0.18,spawn,0.01283,0.01169,-0.00528,0.0139,0.006,8.51,51.3,0.327,0.0085,-0.083,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1152,0.185,-0.1426,7.1347
10,9,0.18,spawn,0.01282,0.01169,-0.00528,0.0139,0.006,8.51,51.3,0.327,0.0085,-0.083,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1408,0.1849,-0.1609,4.6748
11,9,0.18,spawn,0.01277,0.01163,-0.00528,0.01386,0.006,8.5,51.31,0.327,0.0085,-0.084,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1187,0.1933,-0.1488,6.8237
12,9,0.18,spawn,0.01281,0.01167,-0.00528,0.0139,0.006,8.51,51.3,0.327,0.0085,-0.083,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.096,0.2107,-0.1379,13.7689
13,9,0.18,spawn,0.01281,0.01167,-0.00528,0.0139,0.006,8.51,51.3,0.327,0.0085,-0.083,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0204,0.2072,-0.1331,31.4179
14,9,0.18,spawn,0.01288,0.01174,-0.00528,0.01395,0.006,8.53,51.3,0.327,0.0085,-0.083,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1476,0.1839,-0.162,8.5315
15,9,0.18,spawn,0.01283,0.0117,-0.00528,0.01391,0.006,8.52,51.3,0.327,0.0085,-0.083,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0069,0.2132,-0.1365,20.9321
0,10,0.2,spawn,0.01438,0.01362,-0.0046,0.01435,0.0066,9.78,55.84,0.3246,0.0095,-0.103,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0485,0.1881,-0.1453,24.7783
1,10,0.2,spawn,0.01435,0.01358,-0.00461,0.01432,0.0066,9.77,55.84,0.3246,0.0095,-0.103,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1011,0.1801,-0.1483,8.5146
2,10,0.2,spawn,0.01438,0.01362,-0.00459,0.01435,0.0066,9.78,55.84,0.3246,0.0095,-0.103,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0223,0.192,-0.1496,10.1481
3,10,0.2,spawn,0.01437,0.01361,-0.0046,0.01435,0.0066,9.78,55.84,0.3246,0.0095,-0.103,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0363,0.1764,-0.1454,18.0487
4,10,0.2,spawn,0.01438,0.01362,-0.0046,0.01435,0.0066,9.78,55.84,0.3246,0.0095,-0.103,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1971,0.1995,-0.2045,5.4932
5,10,0.2,spawn,0.01437,0.01361,-0.0046,0.01435,0.0066,9.78,55.84,0.3246,0.0095,-0.103,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1789,0.205,-0.1911,10.3638
6,10,0.2,spawn,0.01436,0.0136,-0.0046,0.01434,0.0066,9.77,55.84,0.3246,0.0095,-0.103,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1698,0.2056,-0.1919,12.3309
7,10,0.2,spawn,0.01436,0.01361,-0.0046,0.01434,0.0066,9.77,55.84,0.3246,0.0095,-0.103,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0069,0.1994,-0.1481,20.0469
8,10,0.2,spawn,0.01438,0.01362,-0.00459,0.01435,0.0066,9.78,55.84,0.3246,0.0095,-0.103,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0929,0.1761,-0.1502,1.5299
9,10,0.2,spawn,0.01437,0.01361,-0.0046,0.01435,0.0066,9.78,55.84,0.3246,0.0095,-0.103,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1148,0.1798,-0.1537,7.7568
10,10,0.2,spawn,0.01436,0.01361,-0.0046,0.01434,0.0066,9.77,55.84,0.3246,0.0095,-0.103,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1396,0.1802,-0.17,3.3429
11,10,0.2,spawn,0.01438,0.01362,-0.0046,0.01436,0.0066,9.78,55.84,0.3246,0.0095,-0.103,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1172,0.1881,-0.1595,5.3498
12,10,0.2,spawn,0.01437,0.01361,-0.00461,0.01434,0.0066,9.78,55.84,0.3246,0.0095,-0.103,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0956,0.2052,-0.1505,13.9974
13,10,0.2,spawn,0.01437,0.01361,-0.00461,0.01434,0.0066,9.78,55.84,0.3246,0.0095,-0.103,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0216,0.201,-0.1453,30.7794
14,10,0.2,spawn,0.01435,0.01358,-0.00461,0.01432,0.0066,9.77,55.84,0.3246,0.0095,-0.103,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1474,0.1792,-0.1709,9.0493
15,10,0.2,spawn,0.01438,0.01363,-0.00459,0.01436,0.0066,9.78,55.84,0.3246,0.0095,-0.103,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0071,0.2075,-0.1491,20.7661
0,11,0.22,spawn,0.01269,0.01246,-0.00242,0.01261,0.0072,9.96,60.38,0.3227,0.0106,-0.133,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0484,0.1855,-0.1512,24.4056
1,11,0.22,spawn,0.01274,0.01252,-0.00239,0.01266,0.0072,9.96,60.37,0.3227,0.0106,-0.132,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.101,0.1774,-0.1537,8.9488
2,11,0.22,spawn,0.0127,0.01247,-0.00242,0.01262,0.0072,9.96,60.38,0.3227,0.0106,-0.134,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0221,0.1894,-0.1552,10.482
3,11,0.22,spawn,0.01271,0.01248,-0.00241,0.01263,0.0072,9.96,60.38,0.3227,0.0106,-0.133,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0363,0.1737,-0.1511,17.9961
4,11,0.22,spawn,0.0127,0.01246,-0.00242,0.01262,0.0072,9.96,60.38,0.3227,0.0106,-0.133,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1967,0.1981,-0.2029,4.4129
5,11,0.22,spawn,0.0127,0.01246,-0.00242,0.01262,0.0072,9.96,60.38,0.3227,0.0106,-0.133,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1786,0.2033,-0.1914,10.6907
6,11,0.22,spawn,0.01272,0.01249,-0.0024,0.01264,0.0072,9.96,60.38,0.3227,0.0106,-0.133,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1692,0.2039,-0.1922,10.9723
7,11,0.22,spawn,0.01272,0.01249,-0.00241,0.01264,0.0072,9.96,60.38,0.3227,0.0106,-0.133,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0066,0.1968,-0.1541,19.9011
8,11,0.22,spawn,0.01271,0.01249,-0.00241,0.01263,0.0072,9.96,60.38,0.3227,0.0106,-0.133,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0929,0.1735,-0.1552,0.6242
9,11,0.22,spawn,0.01272,0.01249,-0.0024,0.01263,0.0072,9.96,60.38,0.3227,0.0106,-0.133,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1147,0.1773,-0.1584,8.2166
10,11,0.22,spawn,0.01271,0.01248,-0.0024,0.01263,0.0072,9.96,60.38,0.3227,0.0106,-0.133,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1395,0.1781,-0.1725,2.3507
11,11,0.22,spawn,0.01269,0.01245,-0.00242,0.01261,0.0072,9.95,60.38,0.3227,0.0106,-0.134,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.117,0.1858,-0.1636,4.28
12,11,0.22,spawn,0.0127,0.01247,-0.00242,0.01262,0.0072,9.96,60.38,0.3227,0.0106,-0.133,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0953,0.2027,-0.1563,14.1442
13,11,0.22,spawn,0.0127,0.01247,-0.00242,0.01262,0.0072,9.96,60.38,0.3227,0.0106,-0.133,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0213,0.1984,-0.1516,30.16
14,11,0.22,spawn,0.01274,0.01251,-0.00239,0.01266,0.0072,9.96,60.37,0.3227,0.0106,-0.132,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1474,0.1771,-0.1733,9.455
15,11,0.22,spawn,0.01272,0.01249,-0.00239,0.01264,0.0072,9.96,60.38,0.3227,0.0106,-0.133,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0067,0.2049,-0.1552,20.5805
0,12,0.24,spawn,0.01307,0.01304,0.00084,0.01299,0.0078,10.49,64.71,0.321,0.0118,-0.171,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0476,0.1804,-0.1573,24.6874
1,12,0.24,spawn,0.01316,0.01314,0.00088,0.01309,0.0078,10.49,64.71,0.321,0.0118,-0.17,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0998,0.1724,-0.1593,9.8645
2,12,0.24,spawn,0.01309,0.01306,0.00084,0.01301,0.0078,10.49,64.71,0.321,0.0118,-0.171,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0208,0.1845,-0.1609,11.3275
3,12,0.24,spawn,0.01311,0.01308,0.00085,0.01303,0.0078,10.49,64.71,0.321,0.0118,-0.171,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0355,0.1687,-0.1568,18.5328
4,12,0.24,spawn,0.01308,0.01305,0.00084,0.013,0.0078,10.49,64.71,0.321,0.0118,-0.171,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1947,0.1949,-0.2009,2.9782
5,12,0.24,spawn,0.01308,0.01306,0.00084,0.01301,0.0078,10.49,64.71,0.321,0.0118,-0.171,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1773,0.1996,-0.1914,11.526
6,12,0.24,spawn,0.01312,0.01309,0.00086,0.01304,0.0078,10.49,64.71,0.321,0.0118,-0.171,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1668,0.2002,-0.192,9.3149
7,12,0.24,spawn,0.01312,0.01309,0.00086,0.01304,0.0078,10.49,64.71,0.321,0.0118,-0.171,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0054,0.1918,-0.1602,20.3619
8,12,0.24,spawn,0.01311,0.01308,0.00086,0.01303,0.0078,10.49,64.71,0.321,0.0118,-0.171,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0916,0.1685,-0.1605,0.6719
9,12,0.24,spawn,0.01311,0.01309,0.00086,0.01304,0.0078,10.49,64.71,0.321,0.0118,-0.171,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1136,0.1723,-0.1627,9.1582
10,12,0.24,spawn,0.01311,0.01308,0.00086,0.01303,0.0078,10.49,64.71,0.321,0.0118,-0.171,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.138,0.1737,-0.1747,0.9884
11,12,0.24,spawn,0.01307,0.01304,0.00084,0.01299,0.0078,10.49,64.71,0.321,0.0118,-0.171,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1154,0.181,-0.1674,2.8512
12,12,0.24,spawn,0.0131,0.01308,0.00084,0.01303,0.0078,10.49,64.71,0.321,0.0118,-0.171,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0938,0.1977,-0.1624,14.8401
13,12,0.24,spawn,0.01309,0.01307,0.00085,0.01301,0.0078,10.49,64.71,0.321,0.0118,-0.171,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0204,0.1933,-0.1581,30.2405
14,12,0.24,spawn,0.01316,0.01313,0.00087,0.01308,0.0078,10.49,64.71,0.321,0.0118,-0.17,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1464,0.1728,-0.1753,10.35
15,12,0.24,spawn,0.01312,0.01309,0.00087,0.01304,0.0078,10.49,64.71,0.321,0.0118,-0.171,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0053,0.2,-0.1615,21.0153
0,13,0.26,spawn,0.0121,0.01181,0.00261,0.0121,0.0084,10.52,69.0,0.3196,0.0128,-0.217,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0482,0.1784,-0.1616,24.5822
1,13,0.26,spawn,0.01213,0.01184,0.00262,0.01213,0.0084,10.51,69.0,0.3196,0.0128,-0.216,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1007,0.1706,-0.1628,10.2499
2,13,0.26,spawn,0.01211,0.01182,0.00261,0.01211,0.0084,10.52,69.0,0.3196,0.0128,-0.217,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0214,0.1827,-0.1646,11.6781
3,13,0.26,spawn,0.01211,0.01183,0.00262,0.01211,0.0084,10.52,69.0,0.3196,0.0128,-0.216,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0363,0.1667,-0.1607,18.6303
4,13,0.26,spawn,0.0121,0.01182,0.00261,0.0121,0.0084,10.52,69.0,0.3196,0.0128,-0.217,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1952,0.1944,-0.1973,2.1698
5,13,0.26,spawn,0.0121,0.01182,0.00261,0.0121,0.0084,10.52,69.0,0.3196,0.0128,-0.217,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1779,0.1987,-0.1899,11.8677
6,13,0.26,spawn,0.01211,0.01183,0.00262,0.01211,0.0084,10.52,69.0,0.3196,0.0128,-0.216,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1672,0.1994,-0.1904,8.3485
7,13,0.26,spawn,0.01211,0.01183,0.00262,0.01211,0.0084,10.52,69.0,0.3196,0.0128,-0.216,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0059,0.1899,-0.1644,20.3931
8,13,0.26,spawn,0.01211,0.01183,0.00262,0.01211,0.0084,10.52,69.0,0.3196,0.0128,-0.216,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0925,0.1669,-0.1636,1.3692
9,13,0.26,spawn,0.01211,0.01182,0.00262,0.01211,0.0084,10.52,69.0,0.3196,0.0128,-0.216,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1144,0.1708,-0.1659,9.5762
10,13,0.26,spawn,0.01211,0.01182,0.00262,0.01211,0.0084,10.52,69.0,0.3196,0.0128,-0.216,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1388,0.1725,-0.1755,0.2441
11,13,0.26,spawn,0.01209,0.01181,0.00261,0.01209,0.0084,10.52,69.0,0.3196,0.0128,-0.217,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1161,0.1795,-0.1699,2.0447
12,13,0.26,spawn,0.0121,0.01182,0.00261,0.0121,0.0084,10.51,69.0,0.3196,0.0128,-0.217,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0943,0.1959,-0.1664,15.0612
13,13,0.26,spawn,0.0121,0.01182,0.00261,0.0121,0.0084,10.51,69.0,0.3196,0.0128,-0.216,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.021,0.1913,-0.1627,29.9542
14,13,0.26,spawn,0.01213,0.01184,0.00262,0.01213,0.0084,10.51,69.0,0.3196,0.0128,-0.216,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1473,0.1716,-0.176,10.7187
15,13,0.26,spawn,0.01211,0.01183,0.00263,0.01211,0.0084,10.52,69.0,0.3196,0.0128,-0.216,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0058,0.1981,-0.1657,21.0236
0,14,0.28,spawn,0.00969,0.0088,0.00406,0.00969,0.009,10.16,73.24,0.3185,0.0138,-0.267,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.051,0.1776,-0.1639,24.0644
1,14,0.28,spawn,0.00969,0.00881,0.00404,0.00969,0.009,10.15,73.24,0.3185,0.0138,-0.266,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1037,0.1705,-0.1644,10.135
2,14,0.28,spawn,0.00968,0.0088,0.00405,0.00968,0.009,10.16,73.24,0.3185,0.0138,-0.267,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0244,0.1824,-0.1663,11.5227
3,14,0.28,spawn,0.00969,0.0088,0.00405,0.00969,0.009,10.16,73.24,0.3185,0.0138,-0.267,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0392,0.1661,-0.1627,18.2785
4,14,0.28,spawn,0.00969,0.0088,0.00405,0.00969,0.009,10.16,73.24,0.3185,0.0138,-0.267,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1984,0.1949,-0.1918,1.9759
5,14,0.28,spawn,0.00969,0.0088,0.00405,0.00969,0.009,10.16,73.24,0.3185,0.0138,-0.267,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1808,0.1992,-0.1865,11.7114
6,14,0.28,spawn,0.00969,0.00881,0.00405,0.00969,0.009,10.16,73.24,0.3185,0.0138,-0.267,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1707,0.1999,-0.1869,8.0387
7,14,0.28,spawn,0.00969,0.00881,0.00405,0.00969,0.009,10.16,73.24,0.3185,0.0138,-0.266,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0087,0.1893,-0.1664,19.9935
8,14,0.28,spawn,0.0097,0.00881,0.00406,0.0097,0.009,10.16,73.24,0.3185,0.0138,-0.267,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0957,0.1671,-0.1649,1.4826
9,14,0.28,spawn,0.00969,0.00881,0.00405,0.00969,0.009,10.16,73.24,0.3185,0.0138,-0.267,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1174,0.1711,-0.1675,9.4811
10,14,0.28,spawn,0.00969,0.0088,0.00405,0.00969,0.009,10.16,73.24,0.3185,0.0138,-0.267,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1421,0.1729,-0.1747,0.0933
11,14,0.28,spawn,0.00969,0.0088,0.00406,0.00969,0.009,10.17,73.24,0.3185,0.0138,-0.267,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1194,0.1798,-0.1709,1.8526
12,14,0.28,spawn,0.00969,0.0088,0.00405,0.00969,0.009,10.16,73.24,0.3185,0.0138,-0.267,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0971,0.1955,-0.1682,14.8181
13,14,0.28,spawn,0.00968,0.0088,0.00404,0.00968,0.009,10.16,73.24,0.3185,0.0138,-0.267,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0236,0.1903,-0.1653,29.2874
14,14,0.28,spawn,0.00969,0.00881,0.00403,0.00969,0.009,10.15,73.24,0.3185,0.0138,-0.266,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1503,0.172,-0.175,10.5912
15,14,0.28,spawn,0.00969,0.0088,0.00405,0.00969,0.009,10.16,73.24,0.3185,0.0138,-0.266,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0086,0.1975,-0.1678,20.603
0,15,0.3,spawn,0.00761,0.00573,0.00501,0.00761,0.0096,9.62,77.17,0.3176,0.0148,-0.31,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0534,0.178,-0.1642,23.663
