attempt,step,time_s,phase,jaw_centre_error_m,lateral_error_m,along_error_m,tip_goal_error_m,jaw_command_m,approach_elevation_deg,jaw_tilt_deg,base_height_m,base_shift_m,base_yaw_deg,finger_contact_n,forearm_contact_n,fell,door_deg,handle_deg
13,10,0.2,spawn,0.01419,0.0127,-0.00633,0.01427,0.00264,9.43,55.49,0.3244,0.0095,-0.062,0.0,0.0,0,0.0,-0.0
14,10,0.2,spawn,0.01419,0.01271,-0.00632,0.01427,0.00264,9.43,55.49,0.3244,0.0095,-0.062,0.0,0.0,0,0.0,-0.0
15,10,0.2,spawn,0.01419,0.0127,-0.00633,0.01427,0.00264,9.43,55.49,0.3244,0.0095,-0.062,0.0,0.0,0,0.0,-0.0
0,11,0.22,spawn,0.01366,0.01338,-0.00275,0.01382,0.00288,9.65,59.95,0.3224,0.0106,-0.071,0.0,0.0,0,0.0,-0.0
1,11,0.22,spawn,0.01367,0.01339,-0.00275,0.01383,0.00288,9.65,59.95,0.3224,0.0106,-0.071,0.0,0.0,0,0.0,-0.0
2,11,0.22,spawn,0.01366,0.01339,-0.00275,0.01382,0.00288,9.65,59.95,0.3224,0.0106,-0.071,0.0,0.0,0,0.0,-0.0
3,11,0.22,spawn,0.01367,0.01339,-0.00274,0.01383,0.00288,9.65,59.95,0.3224,0.0106,-0.071,0.0,0.0,0,0.0,-0.0
4,11,0.22,spawn,0.01366,0.01339,-0.00274,0.01382,0.00288,9.65,59.95,0.3224,0.0106,-0.071,0.0,0.0,0,0.0,-0.0
5,11,0.22,spawn,0.01366,0.01338,-0.00275,0.01382,0.00288,9.65,59.95,0.3224,0.0106,-0.071,0.0,0.0,0,0.0,-0.0
6,11,0.22,spawn,0.01366,0.01338,-0.00275,0.01382,0.00288,9.65,59.95,0.3224,0.0106,-0.071,0.0,0.0,0,0.0,-0.0
7,11,0.22,spawn,0.01365,0.01337,-0.00275,0.01381,0.00288,9.65,59.95,0.3224,0.0106,-0.071,0.0,0.0,0,0.0,-0.0
8,11,0.22,spawn,0.01365,0.01337,-0.00275,0.01381,0.00288,9.65,59.95,0.3224,0.0106,-0.071,0.0,0.0,0,0.0,-0.0
9,11,0.22,spawn,0.01366,0.01338,-0.00275,0.01382,0.00288,9.65,59.95,0.3224,0.0106,-0.071,0.0,0.0,0,0.0,-0.0
10,11,0.22,spawn,0.01366,0.01338,-0.00275,0.01382,0.00288,9.65,59.95,0.3224,0.0106,-0.071,0.0,0.0,0,0.0,-0.0
11,11,0.22,spawn,0.01367,0.01339,-0.00275,0.01382,0.00288,9.65,59.95,0.3224,0.0106,-0.071,0.0,0.0,0,0.0,-0.0
12,11,0.22,spawn,0.01364,0.01336,-0.00275,0.0138,0.00288,9.65,59.95,0.3224,0.0106,-0.071,0.0,0.0,0,0.0,-0.0
13,11,0.22,spawn,0.01367,0.01338,-0.00276,0.01382,0.00288,9.65,59.95,0.3224,0.0106,-0.071,0.0,0.0,0,0.0,-0.0
14,11,0.22,spawn,0.01367,0.01339,-0.00275,0.01383,0.00288,9.66,59.95,0.3224,0.0106,-0.071,0.0,0.0,0,0.0,-0.0
15,11,0.22,spawn,0.01366,0.01338,-0.00276,0.01382,0.00288,9.65,59.95,0.3224,0.0106,-0.071,0.0,0.0,0,0.0,-0.0
0,12,0.24,spawn,0.01296,0.01293,0.0008,0.01356,0.00312,10.19,64.42,0.3207,0.0117,-0.124,0.0,0.0,0,0.0,-0.0
1,12,0.24,spawn,0.01298,0.01295,0.00079,0.01358,0.00312,10.19,64.42,0.3207,0.0117,-0.124,0.0,0.0,0,0.0,-0.0
2,12,0.24,spawn,0.01296,0.01294,0.0008,0.01356,0.00312,10.19,64.42,0.3207,0.0117,-0.124,0.0,0.0,0,0.0,-0.0
3,12,0.24,spawn,0.01297,0.01295,0.0008,0.01357,0.00312,10.19,64.42,0.3207,0.0117,-0.124,0.0,0.0,0,0.0,-0.0
4,12,0.24,spawn,0.01297,0.01295,0.0008,0.01357,0.00312,10.19,64.42,0.3207,0.0117,-0.124,0.0,0.0,0,0.0,-0.0
5,12,0.24,spawn,0.01296,0.01294,0.00079,0.01356,0.00312,10.19,64.42,0.3207,0.0117,-0.124,0.0,0.0,0,0.0,-0.0
6,12,0.24,spawn,0.01296,0.01294,0.00079,0.01356,0.00312,10.19,64.42,0.3207,0.0117,-0.124,0.0,0.0,0,0.0,-0.0
7,12,0.24,spawn,0.01294,0.01292,0.00079,0.01355,0.00312,10.19,64.42,0.3207,0.0117,-0.124,0.0,0.0,0,0.0,-0.0
8,12,0.24,spawn,0.01295,0.01293,0.00079,0.01355,0.00312,10.19,64.42,0.3207,0.0117,-0.124,0.0,0.0,0,0.0,-0.0
9,12,0.24,spawn,0.01296,0.01294,0.00079,0.01356,0.00312,10.19,64.42,0.3207,0.0117,-0.124,0.0,0.0,0,0.0,-0.0
10,12,0.24,spawn,0.01296,0.01294,0.00079,0.01356,0.00312,10.19,64.42,0.3207,0.0117,-0.124,0.0,0.0,0,0.0,-0.0
11,12,0.24,spawn,0.01296,0.01294,0.00079,0.01356,0.00312,10.19,64.42,0.3207,0.0117,-0.124,0.0,0.0,0,0.0,-0.0
12,12,0.24,spawn,0.01294,0.01291,0.00079,0.01354,0.00312,10.19,64.42,0.3207,0.0117,-0.124,0.0,0.0,0,0.0,-0.0
13,12,0.24,spawn,0.01297,0.01294,0.00079,0.01357,0.00312,10.19,64.42,0.3207,0.0117,-0.124,0.0,0.0,0,0.0,-0.0
14,12,0.24,spawn,0.01299,0.01297,0.00079,0.01359,0.00312,10.2,64.42,0.3207,0.0117,-0.124,0.0,0.0,0,0.0,-0.0
15,12,0.24,spawn,0.01296,0.01293,0.00079,0.01356,0.00312,10.19,64.42,0.3207,0.0117,-0.124,0.0,0.0,0,0.0,-0.0
0,13,0.26,spawn,0.01281,0.0125,0.00279,0.01416,0.00336,10.45,68.71,0.3193,0.0128,-0.169,0.0,0.0,0,0.0,-0.0
1,13,0.26,spawn,0.01283,0.01253,0.00278,0.01418,0.00336,10.46,68.71,0.3193,0.0128,-0.169,0.0,0.0,0,0.0,-0.0
2,13,0.26,spawn,0.01281,0.0125,0.00279,0.01416,0.00336,10.46,68.71,0.3193,0.0128,-0.169,0.0,0.0,0,0.0,-0.0
3,13,0.26,spawn,0.01283,0.01252,0.00279,0.01418,0.00336,10.46,68.71,0.3193,0.0128,-0.169,0.0,0.0,0,0.0,-0.0
4,13,0.26,spawn,0.01284,0.01254,0.00278,0.01419,0.00336,10.46,68.71,0.3193,0.0128,-0.169,0.0,0.0,0,0.0,-0.0
5,13,0.26,spawn,0.01281,0.0125,0.00279,0.01416,0.00336,10.45,68.71,0.3193,0.0128,-0.169,0.0,0.0,0,0.0,-0.0
6,13,0.26,spawn,0.01281,0.0125,0.00279,0.01416,0.00336,10.45,68.71,0.3193,0.0128,-0.169,0.0,0.0,0,0.0,-0.0
7,13,0.26,spawn,0.0128,0.01249,0.00278,0.01415,0.00336,10.46,68.71,0.3193,0.0128,-0.169,0.0,0.0,0,0.0,-0.0
8,13,0.26,spawn,0.01281,0.01251,0.00277,0.01417,0.00336,10.45,68.71,0.3193,0.0128,-0.169,0.0,0.0,0,0.0,-0.0
9,13,0.26,spawn,0.01281,0.0125,0.00279,0.01416,0.00336,10.45,68.71,0.3193,0.0128,-0.169,0.0,0.0,0,0.0,-0.0
10,13,0.26,spawn,0.01281,0.0125,0.00279,0.01416,0.00336,10.45,68.71,0.3193,0.0128,-0.169,0.0,0.0,0,0.0,-0.0
11,13,0.26,spawn,0.0128,0.0125,0.00279,0.01416,0.00336,10.45,68.71,0.3193,0.0128,-0.169,0.0,0.0,0,0.0,-0.0
12,13,0.26,spawn,0.0128,0.01249,0.00278,0.01416,0.00336,10.45,68.71,0.3193,0.0128,-0.169,0.0,0.0,0,0.0,-0.0
13,13,0.26,spawn,0.01282,0.01251,0.00278,0.01417,0.00336,10.46,68.71,0.3193,0.0128,-0.169,0.0,0.0,0,0.0,-0.0
14,13,0.26,spawn,0.01286,0.01255,0.00277,0.0142,0.00336,10.46,68.71,0.3193,0.0128,-0.169,0.0,0.0,0,0.0,-0.0
15,13,0.26,spawn,0.0128,0.0125,0.00278,0.01416,0.00336,10.45,68.71,0.3193,0.0128,-0.169,0.0,0.0,0,0.0,-0.0
0,14,0.28,spawn,0.00977,0.00913,0.00349,0.01176,0.0036,9.83,73.06,0.3182,0.0137,-0.207,0.0,0.0,0,0.0,-0.0
1,14,0.28,spawn,0.00977,0.00913,0.00348,0.01176,0.0036,9.83,73.06,0.3182,0.0137,-0.208,0.0,0.0,0,0.0,-0.0
2,14,0.28,spawn,0.00978,0.00914,0.00348,0.01176,0.0036,9.83,73.06,0.3182,0.0137,-0.207,0.0,0.0,0,0.0,-0.0
3,14,0.28,spawn,0.00977,0.00913,0.00348,0.01176,0.0036,9.83,73.06,0.3182,0.0137,-0.208,0.0,0.0,0,0.0,-0.0
4,14,0.28,spawn,0.00976,0.00912,0.00348,0.01175,0.0036,9.83,73.06,0.3182,0.0137,-0.208,0.0,0.0,0,0.0,-0.0
5,14,0.28,spawn,0.00977,0.00913,0.00348,0.01176,0.0036,9.83,73.06,0.3182,0.0137,-0.208,0.0,0.0,0,0.0,-0.0
6,14,0.28,spawn,0.00977,0.00913,0.00348,0.01176,0.0036,9.83,73.06,0.3182,0.0137,-0.208,0.0,0.0,0,0.0,-0.0
7,14,0.28,spawn,0.00977,0.00913,0.00348,0.01176,0.0036,9.83,73.06,0.3182,0.0137,-0.208,0.0,0.0,0,0.0,-0.0
8,14,0.28,spawn,0.00976,0.00913,0.00347,0.01175,0.0036,9.83,73.06,0.3182,0.0137,-0.207,0.0,0.0,0,0.0,-0.0
9,14,0.28,spawn,0.00977,0.00913,0.00348,0.01176,0.0036,9.83,73.06,0.3182,0.0137,-0.208,0.0,0.0,0,0.0,-0.0
10,14,0.28,spawn,0.00977,0.00913,0.00349,0.01176,0.0036,9.83,73.06,0.3182,0.0137,-0.208,0.0,0.0,0,0.0,-0.0
11,14,0.28,spawn,0.00978,0.00914,0.00348,0.01176,0.0036,9.83,73.06,0.3182,0.0137,-0.208,0.0,0.0,0,0.0,-0.0
12,14,0.28,spawn,0.00976,0.00912,0.00347,0.01175,0.0036,9.83,73.06,0.3182,0.0137,-0.207,0.0,0.0,0,0.0,-0.0
13,14,0.28,spawn,0.00977,0.00913,0.00348,0.01175,0.0036,9.83,73.06,0.3182,0.0137,-0.208,0.0,0.0,0,0.0,-0.0
14,14,0.28,spawn,0.00976,0.00913,0.00347,0.01175,0.0036,9.83,73.06,0.3182,0.0137,-0.208,0.0,0.0,0,0.0,-0.0
15,14,0.28,spawn,0.00977,0.00913,0.00348,0.01176,0.0036,9.83,73.06,0.3182,0.0137,-0.207,0.0,0.0,0,0.0,-0.0
0,15,0.3,spawn,0.00803,0.00623,0.00506,0.01103,0.00384,9.35,77.09,0.3173,0.0146,-0.245,0.0,0.0,0,0.0,-0.0
1,15,0.3,spawn,0.00801,0.00622,0.00506,0.01102,0.00384,9.35,77.09,0.3173,0.0146,-0.245,0.0,0.0,0,0.0,-0.0
2,15,0.3,spawn,0.00804,0.00625,0.00506,0.01104,0.00384,9.35,77.09,0.3173,0.0146,-0.245,0.0,0.0,0,0.0,-0.0
3,15,0.3,spawn,0.00803,0.00623,0.00506,0.01103,0.00384,9.35,77.09,0.3173,0.0146,-0.245,0.0,0.0,0,0.0,-0.0
4,15,0.3,spawn,0.00801,0.00621,0.00506,0.01101,0.00384,9.35,77.09,0.3173,0.0146,-0.245,0.0,0.0,0,0.0,-0.0
5,15,0.3,spawn,0.00803,0.00624,0.00506,0.01103,0.00384,9.35,77.09,0.3173,0.0146,-0.245,0.0,0.0,0,0.0,-0.0
6,15,0.3,spawn,0.00803,0.00624,0.00506,0.01103,0.00384,9.35,77.09,0.3173,0.0146,-0.245,0.0,0.0,0,0.0,-0.0
7,15,0.3,spawn,0.00804,0.00625,0.00506,0.01105,0.00384,9.35,77.09,0.3173,0.0146,-0.245,0.0,0.0,0,0.0,-0.0
8,15,0.3,spawn,0.00803,0.00624,0.00505,0.01104,0.00384,9.35,77.09,0.3173,0.0146,-0.245,0.0,0.0,0,0.0,-0.0
9,15,0.3,spawn,0.00803,0.00623,0.00506,0.01103,0.00384,9.35,77.09,0.3173,0.0146,-0.245,0.0,0.0,0,0.0,-0.0
10,15,0.3,spawn,0.00803,0.00623,0.00506,0.01103,0.00384,9.35,77.09,0.3173,0.0146,-0.245,0.0,0.0,0,0.0,-0.0
11,15,0.3,spawn,0.00803,0.00624,0.00506,0.01104,0.00384,9.35,77.09,0.3173,0.0146,-0.245,0.0,0.0,0,0.0,-0.0
12,15,0.3,spawn,0.00803,0.00624,0.00505,0.01103,0.00384,9.35,77.09,0.3173,0.0146,-0.245,0.0,0.0,0,0.0,-0.0
13,15,0.3,spawn,0.00801,0.00622,0.00505,0.01102,0.00384,9.35,77.09,0.3173,0.0146,-0.245,0.0,0.0,0,0.0,-0.0
14,15,0.3,spawn,0.00799,0.00619,0.00505,0.011,0.00384,9.35,77.09,0.3173,0.0146,-0.245,0.0,0.0,0,0.0,-0.0
15,15,0.3,spawn,0.00803,0.00624,0.00505,0.01103,0.00384,9.35,77.09,0.3173,0.0146,-0.245,0.0,0.0,0,0.0,-0.0
0,16,0.32,spawn,0.00863,0.00446,0.00738,0.01195,0.00408,8.98,80.19,0.3166,0.0154,-0.275,0.0,0.0,0,0.0,-0.0
1,16,0.32,spawn,0.00862,0.00445,0.00738,0.01194,0.00408,8.98,80.19,0.3166,0.0154,-0.275,0.0,0.0,0,0.0,-0.0
2,16,0.32,spawn,0.00863,0.00447,0.00738,0.01196,0.00408,8.98,80.19,0.3166,0.0154,-0.275,0.0,0.0,0,0.0,-0.0
3,16,0.32,spawn,0.00863,0.00447,0.00738,0.01195,0.00408,8.98,80.19,0.3166,0.0154,-0.275,0.0,0.0,0,0.0,-0.0
4,16,0.32,spawn,0.00862,0.00445,0.00738,0.01194,0.00408,8.98,80.2,0.3166,0.0154,-0.275,0.0,0.0,0,0.0,-0.0
5,16,0.32,spawn,0.00862,0.00447,0.00737,0.01195,0.00408,8.98,80.19,0.3166,0.0154,-0.275,0.0,0.0,0,0.0,-0.0
6,16,0.32,spawn,0.00862,0.00446,0.00738,0.01195,0.00408,8.98,80.19,0.3166,0.0154,-0.275,0.0,0.0,0,0.0,-0.0
7,16,0.32,spawn,0.00863,0.00448,0.00737,0.01196,0.00408,8.98,80.19,0.3166,0.0154,-0.275,0.0,0.0,0,0.0,-0.0
8,16,0.32,spawn,0.00862,0.00447,0.00737,0.01195,0.00408,8.98,80.19,0.3166,0.0154,-0.275,0.0,0.0,0,0.0,-0.0
9,16,0.32,spawn,0.00862,0.00446,0.00737,0.01195,0.00408,8.98,80.19,0.3166,0.0154,-0.275,0.0,0.0,0,0.0,-0.0
10,16,0.32,spawn,0.00862,0.00446,0.00737,0.01195,0.00408,8.98,80.19,0.3166,0.0154,-0.275,0.0,0.0,0,0.0,-0.0
11,16,0.32,spawn,0.00862,0.00447,0.00737,0.01195,0.00408,8.98,80.19,0.3166,0.0154,-0.275,0.0,0.0,0,0.0,-0.0
12,16,0.32,spawn,0.00862,0.00447,0.00737,0.01195,0.00408,8.98,80.19,0.3166,0.0154,-0.275,0.0,0.0,0,0.0,-0.0
13,16,0.32,spawn,0.00861,0.00446,0.00737,0.01194,0.00408,8.98,80.2,0.3166,0.0154,-0.275,0.0,0.0,0,0.0,-0.0
14,16,0.32,spawn,0.0086,0.00444,0.00737,0.01192,0.00408,8.97,80.2,0.3166,0.0154,-0.275,0.0,0.0,0,0.0,-0.0
15,16,0.32,spawn,0.00862,0.00447,0.00737,0.01195,0.00408,8.98,80.19,0.3166,0.0154,-0.275,0.0,0.0,0,0.0,-0.0
0,17,0.34,spawn,0.01034,0.00249,0.01003,0.01258,0.00432,8.22,81.74,0.3162,0.0163,-0.279,0.0,0.0,0,0.0,-0.0
1,17,0.34,spawn,0.01033,0.00248,0.01002,0.01257,0.00432,8.22,81.74,0.3162,0.0163,-0.28,0.0,0.0,0,0.0,-0.0
2,17,0.34,spawn,0.01033,0.00249,0.01003,0.01258,0.00432,8.22,81.74,0.3162,0.0163,-0.28,0.0,0.0,0,0.0,-0.0
3,17,0.34,spawn,0.01033,0.00247,0.01003,0.01257,0.00432,8.22,81.74,0.3162,0.0163,-0.279,0.0,0.0,0,0.0,-0.0
4,17,0.34,spawn,0.01032,0.00248,0.01002,0.01257,0.00432,8.22,81.74,0.3162,0.0163,-0.28,0.0,0.0,0,0.0,-0.0
5,17,0.34,spawn,0.01032,0.00248,0.01002,0.01257,0.00432,8.22,81.74,0.3162,0.0163,-0.28,0.0,0.0,0,0.0,-0.0
6,17,0.34,spawn,0.01033,0.00248,0.01002,0.01257,0.00432,8.22,81.74,0.3162,0.0163,-0.28,0.0,0.0,0,0.0,-0.0
7,17,0.34,spawn,0.01033,0.00249,0.01002,0.01258,0.00432,8.22,81.74,0.3162,0.0163,-0.28,0.0,0.0,0,0.0,-0.0
8,17,0.34,spawn,0.01032,0.00248,0.01001,0.01257,0.00432,8.22,81.74,0.3162,0.0163,-0.279,0.0,0.0,0,0.0,-0.0
9,17,0.34,spawn,0.01032,0.00247,0.01002,0.01257,0.00432,8.22,81.74,0.3162,0.0163,-0.279,0.0,0.0,0,0.0,-0.0
10,17,0.34,spawn,0.01033,0.00248,0.01002,0.01257,0.00432,8.22,81.74,0.3162,0.0163,-0.28,0.0,0.0,0,0.0,-0.0
11,17,0.34,spawn,0.01033,0.00249,0.01002,0.01258,0.00432,8.22,81.74,0.3162,0.0163,-0.28,0.0,0.0,0,0.0,-0.0
12,17,0.34,spawn,0.01033,0.0025,0.01002,0.01258,0.00432,8.22,81.74,0.3162,0.0163,-0.28,0.0,0.0,0,0.0,-0.0
13,17,0.34,spawn,0.01032,0.00248,0.01002,0.01256,0.00432,8.22,81.74,0.3162,0.0163,-0.279,0.0,0.0,0,0.0,-0.0
14,17,0.34,spawn,0.01031,0.00246,0.01001,0.01255,0.00432,8.22,81.75,0.3162,0.0163,-0.279,0.0,0.0,0,0.0,-0.0
15,17,0.34,spawn,0.01032,0.00247,0.01002,0.01257,0.00432,8.22,81.74,0.3162,0.0163,-0.279,0.0,0.0,0,0.0,-0.0
0,18,0.36,spawn,0.01359,0.00522,0.01254,0.01479,0.00456,7.5,80.6,0.316,0.017,-0.31,0.0,0.0,0,0.0,-0.0
1,18,0.36,spawn,0.01359,0.00525,0.01253,0.01479,0.00456,7.5,80.6,0.316,0.017,-0.311,0.0,0.0,0,0.0,-0.0
2,18,0.36,spawn,0.01357,0.0052,0.01254,0.01478,0.00456,7.5,80.6,0.316,0.017,-0.31,0.0,0.0,0,0.0,-0.0
3,18,0.36,spawn,0.0136,0.00526,0.01254,0.0148,0.00456,7.5,80.6,0.316,0.017,-0.311,0.0,0.0,0,0.0,-0.0
4,18,0.36,spawn,0.0136,0.00528,0.01253,0.0148,0.00456,7.49,80.6,0.316,0.017,-0.311,0.0,0.0,0,0.0,-0.0
5,18,0.36,spawn,0.01358,0.00522,0.01253,0.01478,0.00456,7.49,80.6,0.316,0.017,-0.311,0.0,0.0,0,0.0,-0.0
6,18,0.36,spawn,0.01358,0.00522,0.01253,0.01478,0.00456,7.49,80.6,0.316,0.017,-0.311,0.0,0.0,0,0.0,-0.0
7,18,0.36,spawn,0.01358,0.00522,0.01253,0.01479,0.00456,7.5,80.6,0.316,0.017,-0.311,0.0,0.0,0,0.0,-0.0
8,18,0.36,spawn,0.01358,0.00524,0.01253,0.01479,0.00456,7.5,80.6,0.316,0.017,-0.311,0.0,0.0,0,0.0,-0.0
9,18,0.36,spawn,0.01359,0.00526,0.01254,0.01479,0.00456,7.49,80.6,0.316,0.017,-0.311,0.0,0.0,0,0.0,-0.0
10,18,0.36,spawn,0.01359,0.00525,0.01253,0.01479,0.00456,7.49,80.6,0.316,0.017,-0.311,0.0,0.0,0,0.0,-0.0
11,18,0.36,spawn,0.01357,0.00521,0.01253,0.01478,0.00456,7.5,80.6,0.316,0.017,-0.31,0.0,0.0,0,0.0,-0.0
12,18,0.36,spawn,0.01358,0.00522,0.01253,0.01479,0.00456,7.5,80.6,0.316,0.017,-0.311,0.0,0.0,0,0.0,-0.0
13,18,0.36,spawn,0.01358,0.00525,0.01253,0.01478,0.00456,7.49,80.6,0.316,0.017,-0.311,0.0,0.0,0,0.0,-0.0
14,18,0.36,spawn,0.01359,0.00526,0.01253,0.01478,0.00456,7.49,80.6,0.316,0.017,-0.311,0.0,0.0,0,0.0,-0.0
15,18,0.36,spawn,0.01358,0.00523,0.01253,0.01478,0.00456,7.49,80.6,0.316,0.017,-0.311,0.0,0.0,0,0.0,-0.0
0,19,0.38,spawn,0.01619,0.00601,0.01504,0.01641,0.0048,6.59,77.75,0.3158,0.0178,-0.306,0.0,0.0,0,0.0,-0.0
1,19,0.38,spawn,0.0162,0.00606,0.01503,0.01641,0.0048,6.59,77.75,0.3158,0.0178,-0.306,0.0,0.0,0,0.0,-0.0
2,19,0.38,spawn,0.01618,0.00599,0.01503,0.0164,0.0048,6.59,77.75,0.3158,0.0178,-0.306,0.0,0.0,0,0.0,-0.0
3,19,0.38,spawn,0.01623,0.00609,0.01504,0.01643,0.0048,6.59,77.75,0.3158,0.0178,-0.306,0.0,0.0,0,0.0,-0.0
4,19,0.38,spawn,0.01623,0.00611,0.01503,0.01643,0.0048,6.58,77.75,0.3158,0.0178,-0.307,0.0,0.0,0,0.0,-0.0
5,19,0.38,spawn,0.01619,0.00602,0.01503,0.0164,0.0048,6.59,77.75,0.3158,0.0178,-0.306,0.0,0.0,0,0.0,-0.0
6,19,0.38,spawn,0.01619,0.00601,0.01503,0.0164,0.0048,6.59,77.75,0.3158,0.0178,-0.306,0.0,0.0,0,0.0,-0.0
7,19,0.38,spawn,0.01619,0.00603,0.01503,0.01641,0.0048,6.59,77.75,0.3158,0.0178,-0.306,0.0,0.0,0,0.0,-0.0
8,19,0.38,spawn,0.0162,0.00607,0.01502,0.01641,0.0048,6.59,77.75,0.3158,0.0178,-0.306,0.0,0.0,0,0.0,-0.0
9,19,0.38,spawn,0.01622,0.00609,0.01503,0.01642,0.0048,6.58,77.75,0.3158,0.0178,-0.306,0.0,0.0,0,0.0,-0.0
10,19,0.38,spawn,0.0162,0.00606,0.01503,0.01641,0.0048,6.59,77.75,0.3158,0.0178,-0.306,0.0,0.0,0,0.0,-0.0
11,19,0.38,spawn,0.01618,0.006,0.01503,0.0164,0.0048,6.59,77.75,0.3158,0.0178,-0.306,0.0,0.0,0,0.0,-0.0
12,19,0.38,spawn,0.01618,0.00601,0.01503,0.01641,0.0048,6.59,77.75,0.3158,0.0178,-0.306,0.0,0.0,0,0.0,-0.0
13,19,0.38,spawn,0.0162,0.00607,0.01502,0.01641,0.0048,6.59,77.75,0.3158,0.0178,-0.306,0.0,0.0,0,0.0,-0.0
14,19,0.38,spawn,0.01622,0.00611,0.01503,0.01641,0.0048,6.58,77.76,0.3158,0.0178,-0.307,0.0,0.0,0,0.0,-0.0
15,19,0.38,spawn,0.0162,0.00605,0.01503,0.01641,0.0048,6.58,77.75,0.3158,0.0178,-0.306,0.0,0.0,0,0.0,-0.0
0,20,0.4,spawn,0.01835,0.00547,0.01752,0.01756,0.00504,5.46,74.15,0.3157,0.0185,-0.275,0.0,0.0,0,0.0,-0.0
1,20,0.4,spawn,0.01836,0.00552,0.01751,0.01756,0.00504,5.46,74.15,0.3157,0.0185,-0.276,0.0,0.0,0,0.0,-0.0
2,20,0.4,spawn,0.01835,0.00546,0.01752,0.01755,0.00504,5.46,74.15,0.3157,0.0185,-0.275,0.0,0.0,0,0.0,-0.0
3,20,0.4,spawn,0.01839,0.00557,0.01753,0.01758,0.00504,5.46,74.15,0.3157,0.0185,-0.276,0.0,0.0,0,0.0,-0.0
4,20,0.4,spawn,0.01838,0.00558,0.01752,0.01757,0.00504,5.46,74.15,0.3157,0.0185,-0.276,0.0,0.0,0,0.0,-0.0
5,20,0.4,spawn,0.01835,0.00548,0.01751,0.01755,0.00504,5.46,74.15,0.3157,0.0185,-0.275,0.0,0.0,0,0.0,-0.0
6,20,0.4,spawn,0.01835,0.00548,0.01752,0.01756,0.00504,5.46,74.15,0.3157,0.0185,-0.276,0.0,0.0,0,0.0,-0.0
7,20,0.4,spawn,0.01836,0.0055,0.01752,0.01757,0.00504,5.46,74.15,0.3157,0.0185,-0.276,0.0,0.0,0,0.0,-0.0
8,20,0.4,spawn,0.01837,0.00554,0.01751,0.01756,0.00504,5.46,74.15,0.3157,0.0185,-0.276,0.0,0.0,0,0.0,-0.0
9,20,0.4,spawn,0.01838,0.00556,0.01752,0.01757,0.00504,5.46,74.15,0.3157,0.0185,-0.276,0.0,0.0,0,0.0,-0.0
10,20,0.4,spawn,0.01836,0.00552,0.01751,0.01756,0.00504,5.46,74.15,0.3157,0.0185,-0.276,0.0,0.0,0,0.0,-0.0
11,20,0.4,spawn,0.01835,0.00547,0.01752,0.01756,0.00504,5.46,74.15,0.3157,0.0185,-0.275,0.0,0.0,0,0.0,-0.0
12,20,0.4,spawn,0.01834,0.00547,0.01751,0.01756,0.00504,5.46,74.15,0.3157,0.0185,-0.276,0.0,0.0,0,0.0,-0.0
13,20,0.4,spawn,0.01836,0.00553,0.01751,0.01756,0.00504,5.46,74.15,0.3157,0.0185,-0.276,0.0,0.0,0,0.0,-0.0
14,20,0.4,spawn,0.01839,0.0056,0.01752,0.01756,0.00504,5.45,74.16,0.3157,0.0185,-0.277,0.0,0.0,0,0.0,-0.0
15,20,0.4,spawn,0.01837,0.00553,0.01752,0.01756,0.00504,5.45,74.15,0.3157,0.0185,-0.276,0.0,0.0,0,0.0,-0.0
0,21,0.42,spawn,0.0205,0.00584,0.01965,0.0189,0.00528,4.25,70.13,0.3156,0.0192,-0.224,0.0,0.0,0,0.0,-0.0
1,21,0.42,spawn,0.0205,0.00585,0.01964,0.0189,0.00528,4.25,70.13,0.3155,0.0192,-0.224,0.0,0.0,0,0.0,-0.0
2,21,0.42,spawn,0.02049,0.00583,0.01965,0.0189,0.00528,4.25,70.13,0.3155,0.0192,-0.224,0.0,0.0,0,0.0,-0.0
3,21,0.42,spawn,0.02052,0.00587,0.01966,0.01891,0.00528,4.25,70.13,0.3155,0.0192,-0.225,0.0,0.0,0,0.0,-0.0
4,21,0.42,spawn,0.02051,0.00587,0.01965,0.0189,0.00528,4.25,70.13,0.3156,0.0192,-0.225,0.0,0.0,0,0.0,-0.0
5,21,0.42,spawn,0.02049,0.00584,0.01964,0.01889,0.00528,4.25,70.13,0.3155,0.0192,-0.224,0.0,0.0,0,0.0,-0.0
6,21,0.42,spawn,0.0205,0.00584,0.01965,0.0189,0.00528,4.25,70.13,0.3156,0.0192,-0.224,0.0,0.0,0,0.0,-0.0
7,21,0.42,spawn,0.0205,0.00584,0.01966,0.01891,0.00528,4.25,70.13,0.3156,0.0192,-0.224,0.0,0.0,0,0.0,-0.0
8,21,0.42,spawn,0.0205,0.00584,0.01965,0.0189,0.00528,4.25,70.13,0.3156,0.0192,-0.224,0.0,0.0,0,0.0,-0.0
9,21,0.42,spawn,0.02051,0.00586,0.01965,0.0189,0.00528,4.25,70.13,0.3156,0.0192,-0.224,0.0,0.0,0,0.0,-0.0
10,21,0.42,spawn,0.02049,0.00584,0.01964,0.0189,0.00528,4.25,70.13,0.3155,0.0192,-0.224,0.0,0.0,0,0.0,-0.0
11,21,0.42,spawn,0.0205,0.00583,0.01965,0.0189,0.00528,4.25,70.13,0.3156,0.0192,-0.224,0.0,0.0,0,0.0,-0.0
