attempt,step,time_s,phase,jaw_centre_error_m,lateral_error_m,along_error_m,tip_goal_error_m,jaw_command_m,approach_elevation_deg,jaw_tilt_deg,base_height_m,base_shift_m,base_yaw_deg,base_forward_m,base_left_m,base_roll_deg,base_pitch_deg,arm_speed_rad_s,finger_contact_n,forearm_contact_n,fell,door_deg,handle_deg,claw_engaged,claw_force_n,force_cmd_n,bar_along_m,bar_depth_m,bar_across_m,bar_tilt_deg
10,0,0.0,spawn,0.00996,0.00984,0.00156,0.00996,0.0006,-2.08,0.26,0.3496,0.0009,0.027,-0.0009,0.0001,-0.17,0.18,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1689,0.214,-0.0546,87.3656
11,0,0.0,spawn,0.00996,0.00984,0.00156,0.00996,0.0006,-2.08,0.26,0.3496,0.0009,0.027,-0.0009,0.0001,-0.17,0.18,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1476,0.2246,-0.0345,87.4068
12,0,0.0,spawn,0.00996,0.00984,0.00156,0.00996,0.0006,-2.08,0.26,0.3496,0.0009,0.027,-0.0009,0.0001,-0.17,0.18,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1114,0.244,-0.0046,86.5112
13,0,0.0,spawn,0.00996,0.00984,0.00156,0.00996,0.0006,-2.08,0.26,0.3496,0.0009,0.027,-0.0009,0.0001,-0.17,0.18,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0295,0.2196,0.0003,88.0814
14,0,0.0,spawn,0.00996,0.00984,0.00156,0.00996,0.0006,-2.08,0.26,0.3496,0.0009,0.027,-0.0009,0.0001,-0.17,0.18,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1642,0.2131,-0.0552,86.9218
15,0,0.0,spawn,0.00996,0.00984,0.00156,0.00996,0.0006,-2.08,0.26,0.3496,0.0009,0.027,-0.0009,0.0001,-0.17,0.18,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0199,0.223,0.0012,84.8169
0,1,0.02,spawn,0.02353,0.0231,0.0045,0.02353,0.0012,-3.83,0.72,0.3481,0.0019,0.11,-0.0019,-0.0001,-0.64,-0.02,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0503,0.2139,0.0018,12.8779
1,1,0.02,spawn,0.02353,0.0231,0.00451,0.02353,0.0012,-3.83,0.72,0.3481,0.0019,0.11,-0.0019,-0.0001,-0.64,-0.02,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1118,0.2195,-0.0026,83.2237
2,1,0.02,spawn,0.02353,0.0231,0.00451,0.02353,0.0012,-3.83,0.72,0.3481,0.0019,0.11,-0.0019,-0.0001,-0.64,-0.02,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0313,0.2122,0.0038,82.8907
3,1,0.02,spawn,0.02353,0.0231,0.0045,0.02353,0.0012,-3.83,0.72,0.3481,0.0019,0.11,-0.0019,-0.0001,-0.64,-0.02,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0404,0.1989,0.0027,79.1272
4,1,0.02,spawn,0.02353,0.0231,0.00451,0.02353,0.0012,-3.83,0.72,0.3481,0.0019,0.11,-0.0019,-0.0001,-0.64,-0.02,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2309,0.229,-0.1075,84.6694
5,1,0.02,spawn,0.02353,0.0231,0.00451,0.02353,0.0012,-3.83,0.72,0.3481,0.0019,0.11,-0.0019,-0.0001,-0.64,-0.02,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1913,0.2375,-0.0806,82.8399
6,1,0.02,spawn,0.02353,0.0231,0.00451,0.02353,0.0012,-3.83,0.72,0.3481,0.0019,0.11,-0.0019,-0.0001,-0.64,-0.02,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2123,0.2374,-0.0842,85.0021
7,1,0.02,spawn,0.02353,0.0231,0.00451,0.02353,0.0012,-3.83,0.72,0.3481,0.0019,0.11,-0.0019,-0.0001,-0.64,-0.02,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0128,0.2146,0.0024,76.3379
8,1,0.02,spawn,0.02353,0.0231,0.00451,0.02353,0.0012,-3.83,0.72,0.3481,0.0019,0.11,-0.0019,-0.0001,-0.64,-0.02,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1105,0.2165,0.0004,84.4072
9,1,0.02,spawn,0.02354,0.0231,0.00451,0.02354,0.0012,-3.83,0.72,0.3481,0.0019,0.11,-0.0019,-0.0001,-0.64,-0.02,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1263,0.2183,-0.0165,83.3604
10,1,0.02,spawn,0.02354,0.0231,0.00451,0.02354,0.0012,-3.83,0.72,0.3481,0.0019,0.11,-0.0019,-0.0001,-0.64,-0.02,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.163,0.2155,-0.0473,84.5352
11,1,0.02,spawn,0.02353,0.0231,0.00451,0.02353,0.0012,-3.83,0.72,0.3481,0.0019,0.11,-0.0019,-0.0001,-0.64,-0.02,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1417,0.2256,-0.027,84.6611
12,1,0.02,spawn,0.02354,0.0231,0.00451,0.02354,0.0012,-3.83,0.72,0.3481,0.0019,0.11,-0.0019,-0.0001,-0.64,-0.02,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1049,0.2443,0.0032,81.717
13,1,0.02,spawn,0.02354,0.0231,0.00451,0.02354,0.0012,-3.83,0.72,0.3481,0.0019,0.11,-0.0019,-0.0001,-0.64,-0.02,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0227,0.2204,0.001,85.36
14,1,0.02,spawn,0.02354,0.0231,0.00451,0.02354,0.0012,-3.83,0.72,0.3481,0.0019,0.11,-0.0019,-0.0001,-0.64,-0.02,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1582,0.2145,-0.0479,83.1212
15,1,0.02,spawn,0.02354,0.0231,0.00451,0.02354,0.0012,-3.83,0.72,0.3481,0.0019,0.11,-0.0019,-0.0001,-0.64,-0.02,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0135,0.2229,0.0023,74.7396
0,2,0.04,spawn,0.03196,0.03085,0.00835,0.03196,0.0018,-3.83,1.35,0.3464,0.0028,0.177,-0.0028,-0.0003,-1.3,-0.16,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.046,0.209,0.003,33.6462
1,2,0.04,spawn,0.03196,0.03085,0.00835,0.03196,0.0018,-3.83,1.35,0.3464,0.0028,0.177,-0.0028,-0.0003,-1.3,-0.16,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1072,0.2146,0.0029,80.1897
2,2,0.04,spawn,0.03196,0.03085,0.00835,0.03196,0.0018,-3.83,1.35,0.3464,0.0028,0.177,-0.0028,-0.0003,-1.3,-0.16,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0269,0.2064,0.0049,79.4627
3,2,0.04,spawn,0.03195,0.03085,0.00835,0.03195,0.0018,-3.83,1.35,0.3464,0.0028,0.177,-0.0028,-0.0003,-1.3,-0.16,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0364,0.1936,0.0039,70.4668
4,2,0.04,spawn,0.03195,0.03084,0.00835,0.03195,0.0018,-3.83,1.35,0.3464,0.0028,0.177,-0.0028,-0.0003,-1.3,-0.16,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2246,0.226,-0.1018,83.2201
5,2,0.04,spawn,0.03196,0.03085,0.00835,0.03196,0.0018,-3.83,1.35,0.3464,0.0028,0.177,-0.0028,-0.0003,-1.3,-0.16,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1861,0.234,-0.0748,79.3507
6,2,0.04,spawn,0.03196,0.03085,0.00835,0.03196,0.0018,-3.83,1.35,0.3464,0.0028,0.177,-0.0028,-0.0003,-1.3,-0.16,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2053,0.234,-0.0783,83.889
7,2,0.04,spawn,0.03195,0.03084,0.00835,0.03195,0.0018,-3.83,1.35,0.3464,0.0028,0.177,-0.0028,-0.0003,-1.3,-0.16,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0085,0.2094,0.0036,62.9093
8,2,0.04,spawn,0.03196,0.03085,0.00835,0.03196,0.0018,-3.83,1.35,0.3464,0.0028,0.176,-0.0028,-0.0003,-1.3,-0.16,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1056,0.2116,0.0059,82.6854
9,2,0.04,spawn,0.03196,0.03085,0.00835,0.03196,0.0018,-3.83,1.35,0.3464,0.0028,0.176,-0.0028,-0.0003,-1.3,-0.16,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1216,0.2137,-0.011,80.4848
10,2,0.04,spawn,0.03196,0.03085,0.00835,0.03196,0.0018,-3.83,1.35,0.3464,0.0028,0.176,-0.0028,-0.0003,-1.3,-0.16,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1576,0.2114,-0.0418,82.9473
11,2,0.04,spawn,0.03196,0.03085,0.00835,0.03196,0.0018,-3.83,1.35,0.3464,0.0028,0.176,-0.0028,-0.0003,-1.3,-0.16,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1362,0.2212,-0.0214,83.2032
12,2,0.04,spawn,0.03196,0.03085,0.00835,0.03196,0.0018,-3.83,1.35,0.3464,0.0028,0.176,-0.0028,-0.0003,-1.3,-0.16,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1,0.2386,0.0043,76.8098
13,2,0.04,spawn,0.03196,0.03085,0.00835,0.03196,0.0018,-3.83,1.35,0.3464,0.0028,0.176,-0.0028,-0.0003,-1.3,-0.16,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0184,0.2159,0.0022,80.7331
14,2,0.04,spawn,0.03196,0.03085,0.00835,0.03196,0.0018,-3.83,1.35,0.3464,0.0028,0.176,-0.0028,-0.0003,-1.3,-0.16,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1536,0.2105,-0.0425,79.9667
15,2,0.04,spawn,0.03196,0.03085,0.00835,0.03196,0.0018,-3.83,1.35,0.3464,0.0028,0.176,-0.0028,-0.0003,-1.3,-0.16,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0091,0.2177,0.0035,58.281
0,3,0.06,spawn,0.03798,0.03617,0.01159,0.03798,0.0024,-3.42,1.76,0.3447,0.0037,0.236,-0.0037,-0.0003,-1.76,-0.34,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0428,0.204,0.0037,42.1419
1,3,0.06,spawn,0.03798,0.03617,0.01159,0.03798,0.0024,-3.42,1.76,0.3447,0.0037,0.236,-0.0037,-0.0003,-1.76,-0.34,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1035,0.2093,0.0055,78.3974
2,3,0.06,spawn,0.03798,0.03617,0.01159,0.03798,0.0024,-3.42,1.76,0.3447,0.0037,0.236,-0.0037,-0.0003,-1.76,-0.34,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0234,0.2006,0.0053,77.3561
3,3,0.06,spawn,0.03798,0.03617,0.01159,0.03798,0.0024,-3.42,1.76,0.3447,0.0037,0.236,-0.0037,-0.0003,-1.76,-0.34,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0333,0.1883,0.0044,63.7079
4,3,0.06,spawn,0.03798,0.03617,0.01159,0.03798,0.0024,-3.42,1.76,0.3447,0.0037,0.236,-0.0037,-0.0003,-1.76,-0.34,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2196,0.2221,-0.0977,82.6232
5,3,0.06,spawn,0.03798,0.03617,0.01159,0.03798,0.0024,-3.42,1.76,0.3447,0.0037,0.236,-0.0037,-0.0003,-1.76,-0.34,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1821,0.2298,-0.0706,77.1949
6,3,0.06,spawn,0.03798,0.03617,0.01159,0.03798,0.0024,-3.42,1.76,0.3447,0.0037,0.236,-0.0037,-0.0003,-1.76,-0.34,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1998,0.2299,-0.0741,83.53
7,3,0.06,spawn,0.03798,0.03617,0.01159,0.03798,0.0024,-3.42,1.76,0.3447,0.0037,0.236,-0.0037,-0.0003,-1.76,-0.34,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0052,0.2042,0.0042,51.5388
8,3,0.06,spawn,0.03799,0.03617,0.0116,0.03799,0.0024,-3.42,1.76,0.3447,0.0037,0.236,-0.0037,-0.0003,-1.76,-0.34,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1016,0.2053,0.0067,81.8906
9,3,0.06,spawn,0.03798,0.03617,0.0116,0.03798,0.0024,-3.42,1.76,0.3447,0.0037,0.236,-0.0037,-0.0003,-1.76,-0.34,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1179,0.2088,-0.0071,78.8171
10,3,0.06,spawn,0.03798,0.03617,0.0116,0.03798,0.0024,-3.42,1.76,0.3447,0.0037,0.236,-0.0037,-0.0003,-1.76,-0.34,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1533,0.2068,-0.0379,82.2504
11,3,0.06,spawn,0.03799,0.03617,0.01159,0.03799,0.0024,-3.42,1.76,0.3447,0.0037,0.236,-0.0037,-0.0003,-1.76,-0.34,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1317,0.2164,-0.0173,82.5996
12,3,0.06,spawn,0.03798,0.03617,0.0116,0.03798,0.0024,-3.42,1.76,0.3447,0.0037,0.236,-0.0037,-0.0003,-1.76,-0.34,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0962,0.233,0.0048,73.4706
13,3,0.06,spawn,0.03799,0.03617,0.0116,0.03799,0.0024,-3.42,1.76,0.3447,0.0037,0.235,-0.0037,-0.0003,-1.76,-0.34,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0152,0.2112,0.003,78.1849
14,3,0.06,spawn,0.03798,0.03617,0.0116,0.03798,0.0024,-3.42,1.76,0.3447,0.0037,0.235,-0.0037,-0.0003,-1.76,-0.34,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1499,0.2059,-0.0385,78.0794
15,3,0.06,spawn,0.03799,0.03617,0.0116,0.03799,0.0024,-3.42,1.76,0.3447,0.0037,0.236,-0.0037,-0.0003,-1.76,-0.34,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0057,0.2125,0.0041,44.0707
0,4,0.08,spawn,0.03878,0.03658,0.01287,0.03878,0.003,-2.71,1.63,0.343,0.0042,0.237,-0.0042,-0.0002,-1.7,-0.77,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0505,0.2008,0.0035,12.7643
1,4,0.08,spawn,0.03878,0.03658,0.01287,0.03878,0.003,-2.71,1.63,0.343,0.0042,0.237,-0.0042,-0.0002,-1.7,-0.77,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1111,0.2065,-0.0011,80.3634
2,4,0.08,spawn,0.03878,0.03658,0.01287,0.03878,0.003,-2.71,1.63,0.343,0.0042,0.237,-0.0042,-0.0002,-1.7,-0.77,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0308,0.199,0.0047,79.5571
3,4,0.08,spawn,0.03878,0.03658,0.01287,0.03878,0.003,-2.71,1.63,0.343,0.0042,0.237,-0.0042,-0.0002,-1.7,-0.77,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0405,0.1858,0.0041,70.1958
4,4,0.08,spawn,0.03878,0.03658,0.01288,0.03878,0.003,-2.71,1.63,0.343,0.0042,0.237,-0.0042,-0.0002,-1.7,-0.77,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2287,0.2169,-0.1059,83.8108
5,4,0.08,spawn,0.03878,0.03658,0.01288,0.03878,0.003,-2.71,1.63,0.343,0.0042,0.237,-0.0042,-0.0002,-1.7,-0.77,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1904,0.2252,-0.079,79.4341
6,4,0.08,spawn,0.03878,0.03658,0.01287,0.03878,0.003,-2.71,1.63,0.343,0.0042,0.237,-0.0042,-0.0002,-1.7,-0.77,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2094,0.2252,-0.0825,84.59
7,4,0.08,spawn,0.03878,0.03658,0.01288,0.03878,0.003,-2.71,1.63,0.343,0.0042,0.237,-0.0042,-0.0002,-1.7,-0.77,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0128,0.2015,0.0039,63.1246
8,4,0.08,spawn,0.03879,0.03659,0.01288,0.03879,0.003,-2.71,1.63,0.343,0.0042,0.237,-0.0042,-0.0002,-1.7,-0.77,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1092,0.2034,0.0019,83.1918
9,4,0.08,spawn,0.03878,0.03658,0.01288,0.03878,0.003,-2.71,1.63,0.343,0.0042,0.237,-0.0042,-0.0002,-1.7,-0.77,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1256,0.2054,-0.015,80.6932
10,4,0.08,spawn,0.03878,0.03658,0.01288,0.03878,0.003,-2.71,1.63,0.343,0.0042,0.237,-0.0042,-0.0002,-1.7,-0.77,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1613,0.2028,-0.0458,83.4948
11,4,0.08,spawn,0.03879,0.03659,0.01288,0.03879,0.003,-2.71,1.63,0.343,0.0042,0.237,-0.0042,-0.0002,-1.7,-0.77,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1399,0.2128,-0.0254,83.7906
12,4,0.08,spawn,0.03878,0.03658,0.01288,0.03878,0.003,-2.71,1.63,0.343,0.0042,0.237,-0.0042,-0.0002,-1.7,-0.77,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1043,0.2311,0.0043,76.6788
13,4,0.08,spawn,0.03879,0.03658,0.01288,0.03879,0.003,-2.71,1.63,0.343,0.0042,0.237,-0.0042,-0.0002,-1.7,-0.77,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0232,0.2073,0.003,75.6929
14,4,0.08,spawn,0.03878,0.03658,0.01288,0.03878,0.003,-2.71,1.63,0.343,0.0042,0.237,-0.0042,-0.0002,-1.7,-0.77,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1576,0.2019,-0.0464,80.1156
15,4,0.08,spawn,0.03879,0.03659,0.01288,0.03879,0.003,-2.71,1.63,0.343,0.0042,0.237,-0.0042,-0.0002,-1.7,-0.77,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0135,0.2098,0.0038,59.1109
0,5,0.1,spawn,0.03847,0.03686,0.011,0.03847,0.0036,-2.12,1.66,0.3413,0.0047,0.302,-0.0047,0.0,-1.81,-1.23,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0517,0.201,0.0035,4.6681
1,5,0.1,spawn,0.03846,0.03686,0.011,0.03846,0.0036,-2.12,1.66,0.3413,0.0047,0.302,-0.0047,0.0,-1.81,-1.23,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.112,0.2067,-0.0022,80.9436
2,5,0.1,spawn,0.03846,0.03686,0.011,0.03846,0.0036,-2.12,1.66,0.3413,0.0047,0.302,-0.0047,0.0,-1.81,-1.23,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0317,0.1994,0.0045,80.1495
3,5,0.1,spawn,0.03847,0.03686,0.011,0.03847,0.0036,-2.12,1.66,0.3413,0.0047,0.302,-0.0047,0.0,-1.81,-1.23,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0415,0.1861,0.004,71.1351
4,5,0.1,spawn,0.03846,0.03685,0.011,0.03846,0.0036,-2.12,1.66,0.3413,0.0047,0.302,-0.0047,0.0,-1.81,-1.23,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2297,0.2167,-0.1071,84.3719
5,5,0.1,spawn,0.03847,0.03686,0.011,0.03847,0.0036,-2.12,1.66,0.3413,0.0047,0.302,-0.0047,0.0,-1.81,-1.23,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1915,0.2251,-0.0802,80.0287
6,5,0.1,spawn,0.03846,0.03686,0.011,0.03846,0.0036,-2.12,1.66,0.3413,0.0047,0.302,-0.0047,0.0,-1.81,-1.23,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2103,0.225,-0.0837,85.1543
7,5,0.1,spawn,0.03846,0.03685,0.011,0.03846,0.0036,-2.12,1.66,0.3413,0.0047,0.302,-0.0047,0.0,-1.81,-1.23,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0139,0.2018,0.0039,64.5526
8,5,0.1,spawn,0.03847,0.03686,0.011,0.03847,0.0036,-2.12,1.66,0.3413,0.0047,0.302,-0.0047,0.0,-1.81,-1.23,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1099,0.2036,0.0008,83.7532
9,5,0.1,spawn,0.03847,0.03686,0.011,0.03847,0.0036,-2.12,1.66,0.3413,0.0047,0.302,-0.0047,0.0,-1.81,-1.23,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1265,0.2055,-0.0162,81.2692
10,5,0.1,spawn,0.03846,0.03686,0.011,0.03846,0.0036,-2.12,1.66,0.3413,0.0047,0.302,-0.0047,0.0,-1.81,-1.23,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1622,0.2028,-0.0469,84.0551
11,5,0.1,spawn,0.03847,0.03686,0.011,0.03847,0.0036,-2.12,1.66,0.3413,0.0047,0.302,-0.0047,0.0,-1.81,-1.23,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1407,0.2129,-0.0266,84.3525
12,5,0.1,spawn,0.03847,0.03686,0.011,0.03847,0.0036,-2.12,1.66,0.3413,0.0047,0.302,-0.0047,0.0,-1.81,-1.23,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1054,0.2314,0.0038,77.3387
13,5,0.1,spawn,0.03847,0.03686,0.011,0.03847,0.0036,-2.12,1.66,0.3413,0.0047,0.302,-0.0047,0.0,-1.81,-1.23,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0246,0.2074,0.0031,74.1149
14,5,0.1,spawn,0.03846,0.03686,0.011,0.03846,0.0036,-2.12,1.66,0.3413,0.0047,0.302,-0.0047,0.0,-1.81,-1.23,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1585,0.2019,-0.0476,80.6991
15,5,0.1,spawn,0.03847,0.03686,0.011,0.03847,0.0036,-2.12,1.66,0.3413,0.0047,0.302,-0.0047,0.0,-1.81,-1.23,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0146,0.2101,0.0038,60.8857
0,6,0.12,spawn,0.03615,0.03555,0.00659,0.03615,0.0042,-1.85,1.56,0.3396,0.005,0.344,-0.005,0.0003,-1.76,-1.59,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0545,0.2045,0.0034,11.7995
1,6,0.12,spawn,0.03615,0.03554,0.00659,0.03615,0.0042,-1.85,1.56,0.3396,0.005,0.344,-0.005,0.0003,-1.76,-1.59,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1148,0.2101,-0.0053,81.857
2,6,0.12,spawn,0.03615,0.03555,0.00659,0.03615,0.0042,-1.85,1.56,0.3396,0.005,0.344,-0.005,0.0003,-1.76,-1.59,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0345,0.2035,0.0042,81.1588
3,6,0.12,spawn,0.03615,0.03555,0.00658,0.03615,0.0042,-1.85,1.56,0.3396,0.005,0.344,-0.005,0.0003,-1.76,-1.59,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0441,0.1899,0.0038,73.5317
4,6,0.12,spawn,0.03615,0.03554,0.00659,0.03615,0.0042,-1.85,1.56,0.3396,0.005,0.344,-0.005,0.0003,-1.76,-1.59,1.729,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2331,0.2193,-0.1102,84.9265
