attempt,step,time_s,phase,jaw_centre_error_m,lateral_error_m,along_error_m,tip_goal_error_m,jaw_command_m,approach_elevation_deg,jaw_tilt_deg,base_height_m,base_shift_m,base_yaw_deg,finger_contact_n,forearm_contact_n,fell,cup_lift_m,cup_tilt_deg
0,11,0.22,spawn,0.0119,0.01172,-0.0021,0.01188,0.0072,9.54,59.96,0.3225,0.0101,-0.052,0.0,0.0,0,0.0,0.0
1,11,0.22,spawn,0.01187,0.01168,-0.00214,0.01185,0.0072,9.53,59.96,0.3224,0.0101,-0.052,0.0,0.0,0,0.0,0.0
2,11,0.22,spawn,0.0119,0.0117,-0.00213,0.01187,0.0072,9.53,59.96,0.3224,0.0101,-0.052,0.0,0.0,0,0.0,0.0
3,11,0.22,spawn,0.01189,0.0117,-0.00213,0.01187,0.0072,9.53,59.96,0.3224,0.0101,-0.052,0.0,0.0,0,0.0,0.0
4,11,0.22,spawn,0.0119,0.01171,-0.00213,0.01188,0.0072,9.53,59.96,0.3224,0.0101,-0.052,0.0,0.0,0,0.0,0.0
5,11,0.22,spawn,0.0119,0.01171,-0.00213,0.01188,0.0072,9.54,59.96,0.3224,0.0101,-0.052,0.0,0.0,0,0.0,0.0
6,11,0.22,spawn,0.0119,0.01171,-0.00212,0.01188,0.0072,9.54,59.96,0.3225,0.0101,-0.052,0.0,0.0,0,0.0,0.0
7,11,0.22,spawn,0.0119,0.01172,-0.00211,0.01188,0.0072,9.54,59.96,0.3225,0.0101,-0.052,0.0,0.0,0,0.0,0.0
8,11,0.22,spawn,0.01191,0.01172,-0.00212,0.01189,0.0072,9.54,59.96,0.3225,0.0101,-0.052,0.0,0.0,0,0.0,0.0
9,11,0.22,spawn,0.01191,0.01172,-0.00213,0.01189,0.0072,9.54,59.96,0.3224,0.0101,-0.052,0.0,0.0,0,0.0,0.0
10,11,0.22,spawn,0.01191,0.01172,-0.00213,0.01189,0.0072,9.54,59.96,0.3224,0.0101,-0.052,0.0,0.0,0,0.0,0.0
11,11,0.22,spawn,0.0119,0.01171,-0.00211,0.01188,0.0072,9.54,59.96,0.3225,0.0101,-0.052,0.0,0.0,0,0.0,0.0
12,11,0.22,spawn,0.01191,0.01172,-0.00213,0.01189,0.0072,9.54,59.96,0.3224,0.0101,-0.052,0.0,0.0,0,0.0,0.0
13,11,0.22,spawn,0.0119,0.01171,-0.00212,0.01188,0.0072,9.53,59.96,0.3224,0.0101,-0.052,0.0,0.0,0,0.0,0.0
14,11,0.22,spawn,0.01191,0.01172,-0.00211,0.01189,0.0072,9.54,59.96,0.3225,0.0101,-0.052,0.0,0.0,0,0.0,0.0
15,11,0.22,spawn,0.0119,0.01171,-0.00211,0.01188,0.0072,9.53,59.96,0.3225,0.0101,-0.052,0.0,0.0,0,0.0,0.0
0,12,0.24,spawn,0.0123,0.01221,0.00145,0.0123,0.0078,10.12,64.42,0.3207,0.0112,-0.103,0.0,0.0,0,0.0,0.0
1,12,0.24,spawn,0.01233,0.01225,0.0014,0.01233,0.0078,10.13,64.42,0.3207,0.0112,-0.103,0.0,0.0,0,0.0,0.0
2,12,0.24,spawn,0.01228,0.01219,0.00141,0.01228,0.0078,10.12,64.42,0.3207,0.0112,-0.103,0.0,0.0,0,0.0,0.0
3,12,0.24,spawn,0.01227,0.01218,0.00142,0.01227,0.0078,10.12,64.43,0.3207,0.0112,-0.103,0.0,0.0,0,0.0,0.0
4,12,0.24,spawn,0.01227,0.01218,0.00142,0.01227,0.0078,10.12,64.42,0.3207,0.0112,-0.103,0.0,0.0,0,0.0,0.0
5,12,0.24,spawn,0.01237,0.01229,0.00141,0.01237,0.0078,10.13,64.42,0.3207,0.0112,-0.102,0.0,0.0,0,0.0,0.0
6,12,0.24,spawn,0.01235,0.01227,0.00142,0.01235,0.0078,10.13,64.42,0.3207,0.0112,-0.103,0.0,0.0,0,0.0,0.0
7,12,0.24,spawn,0.0123,0.01222,0.00144,0.0123,0.0078,10.12,64.42,0.3207,0.0112,-0.103,0.0,0.0,0,0.0,0.0
8,12,0.24,spawn,0.0123,0.01222,0.00143,0.0123,0.0078,10.12,64.42,0.3207,0.0112,-0.103,0.0,0.0,0,0.0,0.0
9,12,0.24,spawn,0.01234,0.01226,0.00141,0.01234,0.0078,10.13,64.42,0.3207,0.0112,-0.103,0.0,0.0,0,0.0,0.0
10,12,0.24,spawn,0.01234,0.01226,0.00142,0.01234,0.0078,10.13,64.42,0.3207,0.0112,-0.103,0.0,0.0,0,0.0,0.0
11,12,0.24,spawn,0.0123,0.01222,0.00144,0.0123,0.0078,10.12,64.42,0.3208,0.0112,-0.103,0.0,0.0,0,0.0,0.0
12,12,0.24,spawn,0.01235,0.01227,0.00142,0.01235,0.0078,10.13,64.42,0.3207,0.0112,-0.102,0.0,0.0,0,0.0,0.0
13,12,0.24,spawn,0.01227,0.01219,0.00143,0.01227,0.0078,10.12,64.43,0.3207,0.0112,-0.103,0.0,0.0,0,0.0,0.0
14,12,0.24,spawn,0.01228,0.0122,0.00144,0.01228,0.0078,10.12,64.42,0.3208,0.0112,-0.103,0.0,0.0,0,0.0,0.0
15,12,0.24,spawn,0.01226,0.01217,0.00144,0.01226,0.0078,10.11,64.43,0.3207,0.0112,-0.103,0.0,0.0,0,0.0,0.0
0,13,0.26,spawn,0.0121,0.0114,0.00406,0.0121,0.0084,10.3,68.79,0.3194,0.0122,-0.156,0.0,0.0,0,0.0,0.0
1,13,0.26,spawn,0.01206,0.01136,0.00405,0.01206,0.0084,10.29,68.8,0.3194,0.0122,-0.156,0.0,0.0,0,0.0,0.0
2,13,0.26,spawn,0.01208,0.01139,0.00402,0.01208,0.0084,10.3,68.79,0.3194,0.0122,-0.156,0.0,0.0,0,0.0,0.0
3,13,0.26,spawn,0.01208,0.01138,0.00405,0.01208,0.0084,10.3,68.79,0.3194,0.0122,-0.156,0.0,0.0,0,0.0,0.0
4,13,0.26,spawn,0.01208,0.01138,0.00404,0.01208,0.0084,10.3,68.79,0.3194,0.0122,-0.156,0.0,0.0,0,0.0,0.0
5,13,0.26,spawn,0.0121,0.01141,0.00404,0.0121,0.0084,10.29,68.8,0.3194,0.0122,-0.155,0.0,0.0,0,0.0,0.0
6,13,0.26,spawn,0.01209,0.01139,0.00406,0.01209,0.0084,10.29,68.79,0.3194,0.0122,-0.156,0.0,0.0,0,0.0,0.0
7,13,0.26,spawn,0.0121,0.01139,0.00407,0.0121,0.0084,10.3,68.79,0.3194,0.0122,-0.156,0.0,0.0,0,0.0,0.0
8,13,0.26,spawn,0.01211,0.01141,0.00404,0.01211,0.0084,10.3,68.79,0.3194,0.0122,-0.155,0.0,0.0,0,0.0,0.0
9,13,0.26,spawn,0.0121,0.01141,0.00405,0.0121,0.0084,10.3,68.79,0.3194,0.0122,-0.155,0.0,0.0,0,0.0,0.0
10,13,0.26,spawn,0.01211,0.01142,0.00404,0.01211,0.0084,10.29,68.79,0.3194,0.0122,-0.155,0.0,0.0,0,0.0,0.0
11,13,0.26,spawn,0.0121,0.01139,0.00407,0.0121,0.0084,10.3,68.79,0.3194,0.0122,-0.156,0.0,0.0,0,0.0,0.0
12,13,0.26,spawn,0.01211,0.01142,0.00404,0.01211,0.0084,10.3,68.79,0.3194,0.0122,-0.155,0.0,0.0,0,0.0,0.0
13,13,0.26,spawn,0.01209,0.0114,0.00403,0.01209,0.0084,10.3,68.79,0.3194,0.0122,-0.155,0.0,0.0,0,0.0,0.0
14,13,0.26,spawn,0.0121,0.0114,0.00405,0.0121,0.0084,10.3,68.79,0.3194,0.0122,-0.156,0.0,0.0,0,0.0,0.0
15,13,0.26,spawn,0.01209,0.0114,0.00404,0.01209,0.0084,10.3,68.79,0.3194,0.0122,-0.155,0.0,0.0,0,0.0,0.0
0,14,0.28,spawn,0.01095,0.00951,0.00543,0.01095,0.009,10.03,73.06,0.3183,0.0131,-0.201,0.0,0.0,0,0.0,0.0
1,14,0.28,spawn,0.01095,0.00949,0.00546,0.01095,0.009,10.03,73.06,0.3183,0.0132,-0.202,0.0,0.0,0,0.0,0.0
2,14,0.28,spawn,0.01094,0.00952,0.00539,0.01094,0.009,10.03,73.06,0.3183,0.0132,-0.201,0.0,0.0,0,0.0,0.0
3,14,0.28,spawn,0.01097,0.00953,0.00542,0.01097,0.009,10.03,73.06,0.3183,0.0132,-0.201,0.0,0.0,0,0.0,0.0
4,14,0.28,spawn,0.01096,0.00953,0.00542,0.01096,0.009,10.03,73.06,0.3183,0.0132,-0.201,0.0,0.0,0,0.0,0.0
5,14,0.28,spawn,0.01095,0.0095,0.00544,0.01095,0.009,10.03,73.07,0.3183,0.0132,-0.201,0.0,0.0,0,0.0,0.0
6,14,0.28,spawn,0.01096,0.0095,0.00546,0.01096,0.009,10.03,73.06,0.3183,0.0132,-0.201,0.0,0.0,0,0.0,0.0
7,14,0.28,spawn,0.01098,0.00953,0.00545,0.01098,0.009,10.03,73.06,0.3183,0.0132,-0.201,0.0,0.0,0,0.0,0.0
8,14,0.28,spawn,0.01096,0.00953,0.00541,0.01096,0.009,10.03,73.06,0.3183,0.0132,-0.201,0.0,0.0,0,0.0,0.0
9,14,0.28,spawn,0.01096,0.00952,0.00544,0.01096,0.009,10.03,73.06,0.3183,0.0132,-0.201,0.0,0.0,0,0.0,0.0
10,14,0.28,spawn,0.01096,0.00952,0.00542,0.01096,0.009,10.03,73.06,0.3183,0.0132,-0.201,0.0,0.0,0,0.0,0.0
11,14,0.28,spawn,0.01098,0.00953,0.00545,0.01098,0.009,10.03,73.06,0.3183,0.0132,-0.201,0.0,0.0,0,0.0,0.0
12,14,0.28,spawn,0.01095,0.00951,0.00542,0.01095,0.009,10.03,73.07,0.3183,0.0132,-0.201,0.0,0.0,0,0.0,0.0
13,14,0.28,spawn,0.01095,0.00953,0.00539,0.01095,0.009,10.03,73.06,0.3183,0.0131,-0.201,0.0,0.0,0,0.0,0.0
14,14,0.28,spawn,0.01096,0.00953,0.00542,0.01096,0.009,10.03,73.06,0.3183,0.0132,-0.201,0.0,0.0,0,0.0,0.0
15,14,0.28,spawn,0.01095,0.00953,0.00539,0.01095,0.009,10.03,73.06,0.3183,0.0131,-0.201,0.0,0.0,0,0.0,0.0
0,15,0.3,spawn,0.00896,0.00654,0.00612,0.00896,0.0096,9.43,77.14,0.3174,0.014,-0.248,0.0,0.0,0,0.0,0.0
1,15,0.3,spawn,0.009,0.00657,0.00614,0.009,0.0096,9.44,77.13,0.3174,0.014,-0.248,0.0,0.0,0,0.0,0.0
2,15,0.3,spawn,0.00894,0.00655,0.00609,0.00894,0.0096,9.43,77.14,0.3174,0.014,-0.248,0.0,0.0,0,0.0,0.0
3,15,0.3,spawn,0.00897,0.00656,0.00611,0.00897,0.0096,9.43,77.14,0.3174,0.014,-0.248,0.0,0.0,0,0.0,0.0
4,15,0.3,spawn,0.00896,0.00656,0.00611,0.00896,0.0096,9.43,77.14,0.3174,0.014,-0.248,0.0,0.0,0,0.0,0.0
5,15,0.3,spawn,0.00898,0.00656,0.00612,0.00898,0.0096,9.43,77.14,0.3174,0.014,-0.248,0.0,0.0,0,0.0,0.0
6,15,0.3,spawn,0.009,0.00657,0.00614,0.009,0.0096,9.44,77.13,0.3174,0.014,-0.248,0.0,0.0,0,0.0,0.0
7,15,0.3,spawn,0.00899,0.00657,0.00613,0.00899,0.0096,9.43,77.13,0.3174,0.014,-0.248,0.0,0.0,0,0.0,0.0
8,15,0.3,spawn,0.00896,0.00656,0.00611,0.00896,0.0096,9.43,77.14,0.3174,0.014,-0.248,0.0,0.0,0,0.0,0.0
9,15,0.3,spawn,0.00899,0.00658,0.00613,0.00899,0.0096,9.44,77.13,0.3174,0.014,-0.248,0.0,0.0,0,0.0,0.0
10,15,0.3,spawn,0.00898,0.00657,0.00611,0.00898,0.0096,9.43,77.14,0.3174,0.014,-0.248,0.0,0.0,0,0.0,0.0
11,15,0.3,spawn,0.00899,0.00657,0.00613,0.00899,0.0096,9.43,77.13,0.3174,0.014,-0.248,0.0,0.0,0,0.0,0.0
12,15,0.3,spawn,0.00897,0.00655,0.00612,0.00897,0.0096,9.43,77.14,0.3174,0.014,-0.248,0.0,0.0,0,0.0,0.0
13,15,0.3,spawn,0.00894,0.00654,0.00609,0.00894,0.0096,9.43,77.14,0.3174,0.014,-0.248,0.0,0.0,0,0.0,0.0
14,15,0.3,spawn,0.00896,0.00655,0.00611,0.00896,0.0096,9.43,77.14,0.3174,0.014,-0.248,0.0,0.0,0,0.0,0.0
15,15,0.3,spawn,0.00894,0.00654,0.0061,0.00894,0.0096,9.42,77.14,0.3174,0.014,-0.248,0.0,0.0,0,0.0,0.0
0,16,0.32,spawn,0.00932,0.00482,0.00798,0.00932,0.0102,8.94,80.31,0.3168,0.0148,-0.294,0.0,0.0,0,0.0,0.0
1,16,0.32,spawn,0.00933,0.00484,0.00797,0.00933,0.0102,8.95,80.31,0.3167,0.0149,-0.294,0.0,0.0,0,0.0,0.0
2,16,0.32,spawn,0.00929,0.00482,0.00794,0.00929,0.0102,8.94,80.31,0.3167,0.0149,-0.294,0.0,0.0,0,0.0,0.0
3,16,0.32,spawn,0.00931,0.00483,0.00796,0.00931,0.0102,8.94,80.31,0.3167,0.0149,-0.294,0.0,0.0,0,0.0,0.0
4,16,0.32,spawn,0.00931,0.00482,0.00796,0.00931,0.0102,8.94,80.31,0.3167,0.0149,-0.294,0.0,0.0,0,0.0,0.0
5,16,0.32,spawn,0.00931,0.00483,0.00797,0.00931,0.0102,8.94,80.31,0.3167,0.0149,-0.294,0.0,0.0,0,0.0,0.0
6,16,0.32,spawn,0.00933,0.00483,0.00798,0.00933,0.0102,8.94,80.31,0.3168,0.0149,-0.294,0.0,0.0,0,0.0,0.0
7,16,0.32,spawn,0.00933,0.00483,0.00798,0.00933,0.0102,8.94,80.31,0.3168,0.0149,-0.294,0.0,0.0,0,0.0,0.0
8,16,0.32,spawn,0.0093,0.00482,0.00796,0.0093,0.0102,8.94,80.31,0.3168,0.0149,-0.294,0.0,0.0,0,0.0,0.0
9,16,0.32,spawn,0.00932,0.00484,0.00797,0.00932,0.0102,8.94,80.31,0.3167,0.0149,-0.294,0.0,0.0,0,0.0,0.0
10,16,0.32,spawn,0.00931,0.00483,0.00796,0.00931,0.0102,8.94,80.31,0.3167,0.0149,-0.294,0.0,0.0,0,0.0,0.0
11,16,0.32,spawn,0.00933,0.00483,0.00798,0.00933,0.0102,8.94,80.31,0.3168,0.0149,-0.294,0.0,0.0,0,0.0,0.0
12,16,0.32,spawn,0.00931,0.00482,0.00796,0.00931,0.0102,8.94,80.31,0.3167,0.0149,-0.294,0.0,0.0,0,0.0,0.0
13,16,0.32,spawn,0.0093,0.00481,0.00796,0.0093,0.0102,8.94,80.31,0.3167,0.0148,-0.294,0.0,0.0,0,0.0,0.0
14,16,0.32,spawn,0.00931,0.00482,0.00797,0.00931,0.0102,8.94,80.31,0.3168,0.0149,-0.294,0.0,0.0,0,0.0,0.0
15,16,0.32,spawn,0.0093,0.00481,0.00796,0.0093,0.0102,8.94,80.32,0.3167,0.0148,-0.294,0.0,0.0,0,0.0,0.0
0,17,0.34,spawn,0.01057,0.00301,0.01013,0.01057,0.0108,8.23,81.7,0.3164,0.0157,-0.315,0.0,0.0,0,0.0,0.0
1,17,0.34,spawn,0.01057,0.00301,0.01013,0.01057,0.0108,8.23,81.7,0.3164,0.0157,-0.315,0.0,0.0,0,0.0,0.0
2,17,0.34,spawn,0.01054,0.00302,0.0101,0.01054,0.0108,8.23,81.7,0.3164,0.0157,-0.315,0.0,0.0,0,0.0,0.0
3,17,0.34,spawn,0.01056,0.00302,0.01012,0.01056,0.0108,8.23,81.7,0.3164,0.0157,-0.315,0.0,0.0,0,0.0,0.0
4,17,0.34,spawn,0.01056,0.00301,0.01012,0.01056,0.0108,8.23,81.7,0.3164,0.0157,-0.315,0.0,0.0,0,0.0,0.0
5,17,0.34,spawn,0.01056,0.00301,0.01012,0.01056,0.0108,8.23,81.7,0.3164,0.0157,-0.314,0.0,0.0,0,0.0,0.0
6,17,0.34,spawn,0.01057,0.00301,0.01013,0.01057,0.0108,8.23,81.7,0.3164,0.0157,-0.314,0.0,0.0,0,0.0,0.0
7,17,0.34,spawn,0.01058,0.00301,0.01014,0.01058,0.0108,8.23,81.7,0.3164,0.0157,-0.315,0.0,0.0,0,0.0,0.0
8,17,0.34,spawn,0.01055,0.00302,0.01011,0.01055,0.0108,8.23,81.7,0.3164,0.0157,-0.315,0.0,0.0,0,0.0,0.0
9,17,0.34,spawn,0.01056,0.003,0.01013,0.01056,0.0108,8.23,81.7,0.3164,0.0157,-0.314,0.0,0.0,0,0.0,0.0
10,17,0.34,spawn,0.01055,0.00301,0.01011,0.01055,0.0108,8.23,81.7,0.3164,0.0157,-0.314,0.0,0.0,0,0.0,0.0
11,17,0.34,spawn,0.01058,0.00302,0.01014,0.01058,0.0108,8.23,81.7,0.3164,0.0157,-0.315,0.0,0.0,0,0.0,0.0
12,17,0.34,spawn,0.01055,0.003,0.01012,0.01055,0.0108,8.22,81.7,0.3164,0.0157,-0.314,0.0,0.0,0,0.0,0.0
13,17,0.34,spawn,0.01055,0.003,0.01011,0.01055,0.0108,8.23,81.7,0.3164,0.0157,-0.314,0.0,0.0,0,0.0,0.0
14,17,0.34,spawn,0.01057,0.00302,0.01013,0.01057,0.0108,8.23,81.7,0.3164,0.0157,-0.315,0.0,0.0,0,0.0,0.0
15,17,0.34,spawn,0.01055,0.00303,0.01011,0.01055,0.0108,8.23,81.7,0.3164,0.0157,-0.315,0.0,0.0,0,0.0,0.0
0,18,0.36,spawn,0.01254,0.00261,0.01226,0.01254,0.0114,7.59,80.37,0.3162,0.0165,-0.328,0.0,0.0,0,0.0,0.0
1,18,0.36,spawn,0.01255,0.00265,0.01227,0.01255,0.0114,7.59,80.37,0.3162,0.0166,-0.328,0.0,0.0,0,0.0,0.0
2,18,0.36,spawn,0.01251,0.00261,0.01224,0.01251,0.0114,7.59,80.37,0.3161,0.0165,-0.328,0.0,0.0,0,0.0,0.0
3,18,0.36,spawn,0.01253,0.00259,0.01226,0.01253,0.0114,7.59,80.37,0.3161,0.0165,-0.328,0.0,0.0,0,0.0,0.0
4,18,0.36,spawn,0.01253,0.00262,0.01226,0.01253,0.0114,7.59,80.37,0.3161,0.0165,-0.328,0.0,0.0,0,0.0,0.0
5,18,0.36,spawn,0.01253,0.00262,0.01225,0.01253,0.0114,7.59,80.37,0.3161,0.0165,-0.327,0.0,0.0,0,0.0,0.0
6,18,0.36,spawn,0.01255,0.00264,0.01227,0.01255,0.0114,7.59,80.37,0.3162,0.0166,-0.328,0.0,0.0,0,0.0,0.0
7,18,0.36,spawn,0.01255,0.00262,0.01227,0.01255,0.0114,7.59,80.37,0.3162,0.0165,-0.328,0.0,0.0,0,0.0,0.0
8,18,0.36,spawn,0.01251,0.00257,0.01225,0.01251,0.0114,7.59,80.38,0.3162,0.0165,-0.327,0.0,0.0,0,0.0,0.0
9,18,0.36,spawn,0.01255,0.00266,0.01226,0.01255,0.0114,7.59,80.37,0.3161,0.0165,-0.328,0.0,0.0,0,0.0,0.0
10,18,0.36,spawn,0.01253,0.00262,0.01225,0.01253,0.0114,7.59,80.37,0.3161,0.0165,-0.327,0.0,0.0,0,0.0,0.0
11,18,0.36,spawn,0.01254,0.00259,0.01227,0.01254,0.0114,7.59,80.37,0.3162,0.0165,-0.328,0.0,0.0,0,0.0,0.0
12,18,0.36,spawn,0.01254,0.00266,0.01225,0.01254,0.0114,7.59,80.37,0.3162,0.0165,-0.328,0.0,0.0,0,0.0,0.0
13,18,0.36,spawn,0.01253,0.00262,0.01225,0.01253,0.0114,7.59,80.37,0.3162,0.0165,-0.328,0.0,0.0,0,0.0,0.0
14,18,0.36,spawn,0.01253,0.00259,0.01226,0.01253,0.0114,7.59,80.37,0.3162,0.0165,-0.328,0.0,0.0,0,0.0,0.0
15,18,0.36,spawn,0.01251,0.0026,0.01224,0.01251,0.0114,7.59,80.37,0.3161,0.0165,-0.328,0.0,0.0,0,0.0,0.0
0,19,0.38,spawn,0.01479,0.00434,0.01414,0.01479,0.012,7.07,77.06,0.316,0.0174,-0.347,0.0,0.0,0,0.0,0.0
1,19,0.38,spawn,0.01479,0.00431,0.01415,0.01479,0.012,7.07,77.06,0.316,0.0174,-0.347,0.0,0.0,0,0.0,0.0
2,19,0.38,spawn,0.01476,0.00435,0.01411,0.01476,0.012,7.07,77.06,0.316,0.0174,-0.347,0.0,0.0,0,0.0,0.0
3,19,0.38,spawn,0.01479,0.00435,0.01413,0.01479,0.012,7.06,77.06,0.316,0.0174,-0.347,0.0,0.0,0,0.0,0.0
4,19,0.38,spawn,0.01478,0.00432,0.01413,0.01478,0.012,7.06,77.07,0.316,0.0174,-0.347,0.0,0.0,0,0.0,0.0
5,19,0.38,spawn,0.01477,0.00431,0.01413,0.01477,0.012,7.07,77.07,0.316,0.0174,-0.346,0.0,0.0,0,0.0,0.0
6,19,0.38,spawn,0.01478,0.00431,0.01414,0.01478,0.012,7.07,77.06,0.316,0.0174,-0.347,0.0,0.0,0,0.0,0.0
7,19,0.38,spawn,0.0148,0.00433,0.01415,0.0148,0.012,7.07,77.06,0.316,0.0174,-0.347,0.0,0.0,0,0.0,0.0
8,19,0.38,spawn,0.01478,0.00436,0.01412,0.01478,0.012,7.06,77.06,0.316,0.0174,-0.347,0.0,0.0,0,0.0,0.0
9,19,0.38,spawn,0.01477,0.00428,0.01414,0.01477,0.012,7.07,77.07,0.316,0.0174,-0.346,0.0,0.0,0,0.0,0.0
10,19,0.38,spawn,0.01477,0.00431,0.01412,0.01477,0.012,7.07,77.06,0.316,0.0174,-0.346,0.0,0.0,0,0.0,0.0
11,19,0.38,spawn,0.0148,0.00437,0.01414,0.0148,0.012,7.07,77.06,0.316,0.0174,-0.347,0.0,0.0,0,0.0,0.0
12,19,0.38,spawn,0.01476,0.00428,0.01413,0.01476,0.012,7.07,77.07,0.316,0.0174,-0.346,0.0,0.0,0,0.0,0.0
13,19,0.38,spawn,0.01476,0.0043,0.01412,0.01476,0.012,7.06,77.07,0.316,0.0174,-0.347,0.0,0.0,0,0.0,0.0
14,19,0.38,spawn,0.0148,0.00436,0.01414,0.0148,0.012,7.07,77.06,0.316,0.0174,-0.348,0.0,0.0,0,0.0,0.0
15,19,0.38,spawn,0.01477,0.00436,0.01412,0.01477,0.012,7.07,77.06,0.316,0.0173,-0.347,0.0,0.0,0,0.0,0.0
0,20,0.4,spawn,0.01647,0.00376,0.01604,0.01647,0.0126,6.38,73.18,0.3159,0.0182,-0.332,0.0,0.0,0,0.0,0.0
1,20,0.4,spawn,0.01648,0.00373,0.01605,0.01648,0.0126,6.38,73.18,0.3159,0.0182,-0.332,0.0,0.0,0,0.0,0.0
2,20,0.4,spawn,0.01644,0.00376,0.01601,0.01644,0.0126,6.38,73.18,0.3159,0.0182,-0.332,0.0,0.0,0,0.0,0.0
3,20,0.4,spawn,0.01647,0.00376,0.01603,0.01647,0.0126,6.38,73.18,0.3159,0.0182,-0.332,0.0,0.0,0,0.0,0.0
4,20,0.4,spawn,0.01646,0.00373,0.01603,0.01646,0.0126,6.38,73.18,0.3159,0.0182,-0.332,0.0,0.0,0,0.0,0.0
5,20,0.4,spawn,0.01645,0.00373,0.01603,0.01645,0.0126,6.38,73.18,0.3159,0.0182,-0.331,0.0,0.0,0,0.0,0.0
6,20,0.4,spawn,0.01646,0.00373,0.01603,0.01646,0.0126,6.39,73.18,0.3159,0.0182,-0.331,0.0,0.0,0,0.0,0.0
7,20,0.4,spawn,0.01647,0.00375,0.01604,0.01647,0.0126,6.39,73.18,0.3159,0.0182,-0.332,0.0,0.0,0,0.0,0.0
8,20,0.4,spawn,0.01646,0.00376,0.01602,0.01646,0.0126,6.38,73.18,0.3159,0.0182,-0.332,0.0,0.0,0,0.0,0.0
9,20,0.4,spawn,0.01646,0.00371,0.01603,0.01646,0.0126,6.38,73.18,0.3159,0.0182,-0.331,0.0,0.0,0,0.0,0.0
10,20,0.4,spawn,0.01645,0.00373,0.01602,0.01645,0.0126,6.39,73.18,0.3159,0.0182,-0.331,0.0,0.0,0,0.0,0.0
11,20,0.4,spawn,0.01647,0.00377,0.01603,0.01647,0.0126,6.39,73.18,0.3159,0.0182,-0.332,0.0,0.0,0,0.0,0.0
12,20,0.4,spawn,0.01645,0.00371,0.01602,0.01645,0.0126,6.38,73.18,0.3159,0.0182,-0.331,0.0,0.0,0,0.0,0.0
13,20,0.4,spawn,0.01645,0.00372,0.01602,0.01645,0.0126,6.38,73.18,0.3159,0.0182,-0.331,0.0,0.0,0,0.0,0.0
14,20,0.4,spawn,0.01647,0.00377,0.01603,0.01647,0.0126,6.38,73.18,0.3159,0.0182,-0.332,0.0,0.0,0,0.0,0.0
15,20,0.4,spawn,0.01645,0.00376,0.01601,0.01645,0.0126,6.39,73.18,0.3159,0.0181,-0.332,0.0,0.0,0,0.0,0.0
0,21,0.42,spawn,0.0196,0.00743,0.01814,0.0196,0.0132,5.43,68.89,0.3158,0.0189,-0.341,0.0,0.0,0,0.0,0.0
1,21,0.42,spawn,0.01965,0.00753,0.01815,0.01965,0.0132,5.42,68.89,0.3158,0.019,-0.341,0.0,0.0,0,0.0,0.0
2,21,0.42,spawn,0.01956,0.0074,0.01811,0.01956,0.0132,5.43,68.89,0.3158,0.0189,-0.34,0.0,0.0,0,0.0,0.0
3,21,0.42,spawn,0.01956,0.00735,0.01813,0.01956,0.0132,5.43,68.9,0.3158,0.019,-0.34,0.0,0.0,0,0.0,0.0
4,21,0.42,spawn,0.01961,0.00747,0.01813,0.01961,0.0132,5.42,68.89,0.3158,0.019,-0.341,0.0,0.0,0,0.0,0.0
5,21,0.42,spawn,0.01963,0.00751,0.01813,0.01963,0.0132,5.43,68.89,0.3158,0.019,-0.34,0.0,0.0,0,0.0,0.0
6,21,0.42,spawn,0.01964,0.00754,0.01814,0.01964,0.0132,5.43,68.89,0.3158,0.019,-0.341,0.0,0.0,0,0.0,0.0
7,21,0.42,spawn,0.01962,0.00747,0.01814,0.01962,0.0132,5.43,68.89,0.3158,0.0189,-0.341,0.0,0.0,0,0.0,0.0
8,21,0.42,spawn,0.01953,0.00731,0.01811,0.01953,0.0132,5.43,68.9,0.3158,0.019,-0.339,0.0,0.0,0,0.0,0.0
9,21,0.42,spawn,0.01968,0.00762,0.01814,0.01968,0.0132,5.43,68.89,0.3158,0.019,-0.341,0.0,0.0,0,0.0,0.0
10,21,0.42,spawn,0.01961,0.0075,0.01812,0.01961,0.0132,5.43,68.89,0.3158,0.0189,-0.34,0.0,0.0,0,0.0,0.0
11,21,0.42,spawn,0.01956,0.00736,0.01812,0.01956,0.0132,5.44,68.89,0.3158,0.0189,-0.34,0.0,0.0,0,0.0,0.0
12,21,0.42,spawn,0.01969,0.00766,0.01813,0.01969,0.0132,5.43,68.88,0.3158,0.0189,-0.342,0.0,0.0,0,0.0,0.0
13,21,0.42,spawn,0.01963,0.00753,0.01813,0.01963,0.0132,5.43,68.89,0.3158,0.0189,-0.341,0.0,0.0,0,0.0,0.0
14,21,0.42,spawn,0.01956,0.00736,0.01812,0.01956,0.0132,5.43,68.89,0.3158,0.0189,-0.34,0.0,0.0,0,0.0,0.0
15,21,0.42,spawn,0.01955,0.00738,0.01811,0.01955,0.0132,5.43,68.89,0.3158,0.0189,-0.34,0.0,0.0,0,0.0,0.0
0,22,0.44,spawn,0.02205,0.00803,0.02054,0.02206,0.0138,4.82,66.22,0.3157,0.0197,-0.302,0.0,0.0,0,0.0,0.0
1,22,0.44,spawn,0.02215,0.0082,0.02058,0.02215,0.0138,4.8,66.22,0.3157,0.0197,-0.304,0.0,0.0,0,0.0,0.0
