attempt,step,time_s,phase,jaw_centre_error_m,lateral_error_m,along_error_m,tip_goal_error_m,jaw_command_m,approach_elevation_deg,jaw_tilt_deg,base_height_m,base_shift_m,base_yaw_deg,arm_speed_rad_s,finger_contact_n,forearm_contact_n,fell,door_deg,handle_deg,claw_engaged,claw_force_n,force_cmd_n,bar_along_m,bar_depth_m,bar_across_m,bar_tilt_deg
2,2,0.04,spawn,0.02084,0.02082,0.00103,0.01988,0.0018,-1.9,15.1,0.3484,0.0024,-0.105,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0613,0.2231,-0.0382,2.8236
3,2,0.04,spawn,0.02084,0.02082,0.00103,0.01988,0.0018,-1.9,15.1,0.3484,0.0024,-0.105,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0688,0.2042,-0.0389,21.0986
4,2,0.04,spawn,0.02085,0.02082,0.00104,0.01988,0.0018,-1.9,15.1,0.3484,0.0024,-0.105,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2483,0.2141,-0.1714,44.5903
5,2,0.04,spawn,0.02084,0.02082,0.00104,0.01987,0.0018,-1.9,15.1,0.3484,0.0024,-0.105,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.218,0.2239,-0.1473,2.1193
6,2,0.04,spawn,0.02084,0.02082,0.00104,0.01987,0.0018,-1.9,15.1,0.3484,0.0024,-0.105,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2286,0.2243,-0.1487,55.6561
7,2,0.04,spawn,0.02084,0.02082,0.00104,0.01988,0.0018,-1.9,15.1,0.3484,0.0024,-0.105,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.042,0.2262,-0.0389,26.3396
8,2,0.04,spawn,0.02084,0.02082,0.00104,0.01988,0.0018,-1.9,15.1,0.3484,0.0024,-0.105,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1361,0.208,-0.067,36.2276
9,2,0.04,spawn,0.02084,0.02082,0.00104,0.01987,0.0018,-1.9,15.1,0.3484,0.0024,-0.105,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1529,0.2086,-0.0843,10.4031
10,2,0.04,spawn,0.02084,0.02082,0.00104,0.01987,0.0018,-1.9,15.1,0.3484,0.0024,-0.105,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1849,0.2042,-0.1129,40.245
11,2,0.04,spawn,0.02084,0.02082,0.00104,0.01988,0.0018,-1.9,15.1,0.3484,0.0024,-0.105,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1652,0.2156,-0.0936,44.3213
12,2,0.04,spawn,0.02084,0.02082,0.00104,0.01988,0.0018,-1.9,15.1,0.3484,0.0024,-0.105,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1347,0.2357,-0.067,9.3277
13,2,0.04,spawn,0.02084,0.02082,0.00104,0.01987,0.0018,-1.9,15.1,0.3484,0.0024,-0.105,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0515,0.2248,-0.0397,47.4761
14,2,0.04,spawn,0.02084,0.02082,0.00104,0.01987,0.0018,-1.9,15.1,0.3484,0.0024,-0.105,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.184,0.2029,-0.1145,6.2833
15,2,0.04,spawn,0.02084,0.02082,0.00104,0.01988,0.0018,-1.9,15.1,0.3484,0.0024,-0.105,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0431,0.2339,-0.0389,28.1009
0,3,0.06,spawn,0.01925,0.01844,-0.00553,0.01795,0.0024,-0.29,20.48,0.3457,0.003,-0.119,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0807,0.2154,-0.0537,30.2957
1,3,0.06,spawn,0.01924,0.01843,-0.00554,0.01794,0.0024,-0.29,20.48,0.3457,0.003,-0.119,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1392,0.2127,-0.0856,5.3882
2,3,0.06,spawn,0.01924,0.01843,-0.00553,0.01794,0.0024,-0.29,20.48,0.3457,0.003,-0.119,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0616,0.2251,-0.0536,1.5454
3,3,0.06,spawn,0.01924,0.01842,-0.00553,0.01794,0.0024,-0.29,20.48,0.3457,0.003,-0.119,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0696,0.2062,-0.0537,16.724
4,3,0.06,spawn,0.01924,0.01843,-0.00553,0.01794,0.0024,-0.29,20.48,0.3457,0.003,-0.119,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2475,0.2166,-0.183,35.146
5,3,0.06,spawn,0.01924,0.01843,-0.00553,0.01794,0.0024,-0.29,20.48,0.3457,0.003,-0.119,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2183,0.2263,-0.1597,1.0214
6,3,0.06,spawn,0.01924,0.01843,-0.00553,0.01794,0.0024,-0.29,20.48,0.3457,0.003,-0.119,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2272,0.2267,-0.161,46.0024
7,3,0.06,spawn,0.01924,0.01843,-0.00553,0.01794,0.0024,-0.29,20.48,0.3457,0.003,-0.119,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0429,0.2281,-0.0537,21.0071
8,3,0.06,spawn,0.01924,0.01843,-0.00553,0.01794,0.0024,-0.29,20.48,0.3457,0.003,-0.119,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1357,0.2101,-0.0817,27.6803
9,3,0.06,spawn,0.01924,0.01843,-0.00553,0.01794,0.0024,-0.29,20.48,0.3457,0.003,-0.119,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.153,0.2108,-0.0985,7.2
10,3,0.06,spawn,0.01924,0.01843,-0.00553,0.01794,0.0024,-0.29,20.48,0.3457,0.003,-0.119,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1844,0.2064,-0.1262,31.1969
11,3,0.06,spawn,0.01924,0.01843,-0.00553,0.01794,0.0024,-0.29,20.48,0.3457,0.003,-0.119,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1645,0.2178,-0.1076,34.8965
12,3,0.06,spawn,0.01924,0.01843,-0.00553,0.01794,0.0024,-0.29,20.48,0.3457,0.003,-0.119,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1352,0.2378,-0.0818,7.5579
13,3,0.06,spawn,0.01924,0.01843,-0.00553,0.01794,0.0024,-0.29,20.48,0.3457,0.003,-0.119,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0531,0.2263,-0.0538,40.3296
14,3,0.06,spawn,0.01924,0.01843,-0.00553,0.01794,0.0024,-0.29,20.48,0.3457,0.003,-0.119,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1842,0.2052,-0.1278,4.121
15,3,0.06,spawn,0.01924,0.01843,-0.00553,0.01794,0.0024,-0.29,20.48,0.3457,0.003,-0.119,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.044,0.2358,-0.0537,22.4831
0,4,0.08,spawn,0.01718,0.01353,-0.01057,0.01615,0.003,1.45,25.85,0.3425,0.0036,-0.103,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0767,0.2162,-0.0686,27.1789
1,4,0.08,spawn,0.01717,0.01353,-0.01058,0.01615,0.003,1.46,25.85,0.3425,0.0036,-0.103,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1342,0.2132,-0.0957,2.2614
2,4,0.08,spawn,0.01717,0.01353,-0.01058,0.01615,0.003,1.46,25.85,0.3425,0.0036,-0.103,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0565,0.225,-0.0695,0.8267
3,4,0.08,spawn,0.01717,0.01352,-0.01058,0.01615,0.003,1.46,25.85,0.3425,0.0036,-0.103,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0653,0.2065,-0.0689,15.6199
4,4,0.08,spawn,0.01717,0.01353,-0.01057,0.01615,0.003,1.46,25.85,0.3425,0.0036,-0.103,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2407,0.2187,-0.1893,27.4013
5,4,0.08,spawn,0.01715,0.01351,-0.01057,0.01613,0.003,1.46,25.85,0.3425,0.0036,-0.103,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2132,0.2279,-0.1669,1.2523
6,4,0.08,spawn,0.01717,0.01352,-0.01058,0.01615,0.003,1.46,25.85,0.3425,0.0036,-0.103,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2193,0.2284,-0.1682,37.6698
7,4,0.08,spawn,0.01715,0.01351,-0.01057,0.01613,0.003,1.46,25.85,0.3425,0.0036,-0.103,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0384,0.2286,-0.0691,19.1951
8,4,0.08,spawn,0.01717,0.01353,-0.01057,0.01615,0.003,1.46,25.85,0.3425,0.0036,-0.103,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1298,0.2105,-0.092,20.7644
9,4,0.08,spawn,0.01717,0.01353,-0.01058,0.01615,0.003,1.46,25.85,0.3425,0.0036,-0.103,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.148,0.2114,-0.1082,3.7218
10,4,0.08,spawn,0.01717,0.01353,-0.01058,0.01615,0.003,1.46,25.85,0.3425,0.0036,-0.103,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1782,0.2075,-0.1347,23.8529
11,4,0.08,spawn,0.01715,0.01351,-0.01057,0.01613,0.003,1.46,25.85,0.3425,0.0036,-0.103,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.158,0.2186,-0.1168,27.1705
12,4,0.08,spawn,0.01715,0.01351,-0.01057,0.01613,0.003,1.46,25.85,0.3425,0.0036,-0.103,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1301,0.2381,-0.092,8.1486
13,4,0.08,spawn,0.01716,0.01351,-0.01057,0.01613,0.003,1.46,25.85,0.3425,0.0036,-0.103,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0493,0.2274,-0.0684,36.3255
14,4,0.08,spawn,0.01715,0.01351,-0.01057,0.01613,0.003,1.46,25.85,0.3425,0.0036,-0.103,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1793,0.2063,-0.1363,1.2371
15,4,0.08,spawn,0.01715,0.01351,-0.01057,0.01613,0.003,1.46,25.85,0.3425,0.0036,-0.103,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0394,0.2364,-0.0691,20.4404
0,5,0.1,spawn,0.01551,0.00671,-0.01398,0.01522,0.0036,3.08,31.14,0.3391,0.0044,-0.069,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0688,0.2162,-0.0833,26.1586
1,5,0.1,spawn,0.01551,0.00672,-0.01398,0.01522,0.0036,3.08,31.14,0.3391,0.0044,-0.069,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1253,0.2121,-0.1024,0.9831
2,5,0.1,spawn,0.01551,0.00672,-0.01398,0.01522,0.0036,3.08,31.14,0.3391,0.0044,-0.069,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0475,0.2234,-0.0851,3.5898
3,5,0.1,spawn,0.0155,0.0067,-0.01398,0.01521,0.0036,3.09,31.14,0.3391,0.0044,-0.068,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0572,0.2059,-0.0838,16.1155
4,5,0.1,spawn,0.01551,0.00671,-0.01398,0.01522,0.0036,3.08,31.14,0.3391,0.0044,-0.069,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2297,0.2203,-0.1914,20.8995
5,5,0.1,spawn,0.01551,0.00672,-0.01398,0.01522,0.0036,3.08,31.14,0.3391,0.0044,-0.069,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.2042,0.2289,-0.1701,3.9421
6,5,0.1,spawn,0.01551,0.00671,-0.01398,0.01522,0.0036,3.08,31.14,0.3391,0.0044,-0.069,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.207,0.2293,-0.1712,30.4998
7,5,0.1,spawn,0.01551,0.00672,-0.01398,0.01522,0.0036,3.09,31.14,0.3391,0.0044,-0.069,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0299,0.2282,-0.0842,19.1752
8,5,0.1,spawn,0.01551,0.00671,-0.01398,0.01522,0.0036,3.08,31.14,0.3391,0.0044,-0.069,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1202,0.2093,-0.0989,14.9449
9,5,0.1,spawn,0.01551,0.00672,-0.01398,0.01522,0.0036,3.08,31.14,0.3391,0.0044,-0.069,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1391,0.2107,-0.1142,0.2521
10,5,0.1,spawn,0.01551,0.00671,-0.01398,0.01522,0.0036,3.08,31.14,0.3391,0.0044,-0.069,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1682,0.2076,-0.1395,17.6945
11,5,0.1,spawn,0.01551,0.00672,-0.01398,0.01522,0.0036,3.09,31.14,0.3391,0.0044,-0.069,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1475,0.2181,-0.1224,20.6956
12,5,0.1,spawn,0.01552,0.00672,-0.01399,0.01523,0.0036,3.09,31.14,0.3391,0.0044,-0.069,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1211,0.2369,-0.0988,9.76
13,5,0.1,spawn,0.01551,0.00672,-0.01398,0.01522,0.0036,3.09,31.14,0.3391,0.0044,-0.069,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0414,0.2281,-0.0829,34.4192
14,5,0.1,spawn,0.01552,0.00673,-0.01399,0.01523,0.0036,3.08,31.14,0.3391,0.0044,-0.069,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1708,0.2064,-0.141,1.8391
15,5,0.1,spawn,0.01552,0.00672,-0.01399,0.01522,0.0036,3.09,31.14,0.3391,0.0044,-0.069,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0308,0.2361,-0.0843,20.2503
0,6,0.12,spawn,0.01278,0.00363,-0.01225,0.01389,0.0042,4.46,36.28,0.3357,0.0053,-0.02,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0568,0.2127,-0.0965,26.6366
1,6,0.12,spawn,0.01277,0.00363,-0.01224,0.01388,0.0042,4.47,36.28,0.3357,0.0053,-0.02,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.113,0.2061,-0.1051,4.5026
2,6,0.12,spawn,0.01277,0.00363,-0.01224,0.01388,0.0042,4.47,36.28,0.3357,0.0053,-0.02,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0347,0.2175,-0.099,6.7815
3,6,0.12,spawn,0.01277,0.00363,-0.01224,0.01388,0.0042,4.47,36.28,0.3357,0.0053,-0.02,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0455,0.2012,-0.0971,17.7339
4,6,0.12,spawn,0.01277,0.00362,-0.01224,0.01388,0.0042,4.47,36.28,0.3357,0.0053,-0.02,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.215,0.2182,-0.1889,15.0285
5,6,0.12,spawn,0.01277,0.00361,-0.01225,0.01387,0.0042,4.47,36.28,0.3357,0.0053,-0.02,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1914,0.2258,-0.1687,7.0902
6,6,0.12,spawn,0.01277,0.00362,-0.01225,0.01388,0.0042,4.47,36.28,0.3357,0.0053,-0.02,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1909,0.2263,-0.1698,24.0231
7,6,0.12,spawn,0.01278,0.00362,-0.01225,0.01388,0.0042,4.47,36.28,0.3357,0.0053,-0.02,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0173,0.224,-0.0978,20.4279
8,6,0.12,spawn,0.01277,0.00362,-0.01224,0.01388,0.0042,4.47,36.28,0.3357,0.0053,-0.02,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1071,0.2031,-0.1019,9.6074
9,6,0.12,spawn,0.01277,0.00362,-0.01225,0.01388,0.0042,4.47,36.28,0.3357,0.0053,-0.02,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1267,0.2052,-0.1163,3.4209
10,6,0.12,spawn,0.01277,0.00362,-0.01225,0.01388,0.0042,4.47,36.28,0.3357,0.0053,-0.02,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1548,0.2032,-0.1402,12.0978
11,6,0.12,spawn,0.01277,0.00361,-0.01225,0.01388,0.0042,4.47,36.28,0.3357,0.0053,-0.02,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1336,0.213,-0.124,14.8399
12,6,0.12,spawn,0.01278,0.00362,-0.01225,0.01388,0.0042,4.47,36.28,0.3357,0.0053,-0.02,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1081,0.2307,-0.1015,12.1672
13,6,0.12,spawn,0.01277,0.00362,-0.01225,0.01388,0.0042,4.47,36.28,0.3357,0.0053,-0.02,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0291,0.2256,-0.096,34.1409
14,6,0.12,spawn,0.01277,0.00361,-0.01225,0.01388,0.0042,4.47,36.28,0.3357,0.0053,-0.02,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1587,0.2021,-0.1416,5.2535
15,6,0.12,spawn,0.01277,0.00361,-0.01225,0.01388,0.0042,4.47,36.28,0.3357,0.0053,-0.02,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.018,0.232,-0.098,21.3811
0,7,0.14,spawn,0.01593,0.01298,-0.00924,0.0182,0.0048,5.37,41.27,0.3325,0.0063,0.035,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0433,0.2099,-0.1066,27.7461
1,7,0.14,spawn,0.01591,0.01297,-0.00923,0.01818,0.0048,5.38,41.27,0.3325,0.0063,0.035,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0997,0.2,-0.1089,7.8297
2,7,0.14,spawn,0.01592,0.01297,-0.00923,0.01818,0.0048,5.38,41.27,0.3325,0.0063,0.035,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.021,0.2121,-0.1093,9.8733
3,7,0.14,spawn,0.01592,0.01298,-0.00922,0.01819,0.0048,5.38,41.27,0.3325,0.0063,0.035,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.0325,0.1971,-0.107,19.6937
4,7,0.14,spawn,0.01592,0.01297,-0.00923,0.01818,0.0048,5.38,41.27,0.3325,0.0063,0.035,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1999,0.216,-0.1829,9.9293
5,7,0.14,spawn,0.01591,0.01296,-0.00922,0.01818,0.0048,5.38,41.27,0.3325,0.0063,0.035,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1775,0.2225,-0.1639,10.1503
6,7,0.14,spawn,0.01592,0.01297,-0.00923,0.01818,0.0048,5.38,41.27,0.3325,0.0063,0.035,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0,0.1747,0.2231,-0.1649,18.386
