attempt,step,time_s,phase,jaw_centre_error_m,lateral_error_m,along_error_m,tip_goal_error_m,jaw_command_m,approach_elevation_deg,jaw_tilt_deg,base_height_m,base_shift_m,base_yaw_deg,arm_speed_rad_s,finger_contact_n,forearm_contact_n,fell,door_deg,handle_deg,claw_engaged,claw_force_n,force_cmd_n
5,9,0.18,spawn,0.03485,0.03466,-0.00361,0.03485,0.006,-1.33,13.78,0.3246,0.0062,0.365,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,9,0.18,spawn,0.03525,0.03506,-0.00368,0.03525,0.006,-1.36,12.88,0.3246,0.0063,0.365,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,9,0.18,spawn,0.03471,0.03453,-0.00356,0.03471,0.006,-1.32,14.05,0.3246,0.0063,0.365,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,9,0.18,spawn,0.03502,0.03483,-0.00365,0.03502,0.006,-1.34,13.36,0.3246,0.0063,0.364,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,9,0.18,spawn,0.03488,0.03469,-0.00362,0.03488,0.006,-1.33,13.7,0.3246,0.0063,0.365,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,9,0.18,spawn,0.03506,0.03487,-0.00366,0.03506,0.006,-1.34,13.28,0.3246,0.0063,0.364,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,9,0.18,spawn,0.0351,0.03491,-0.00366,0.0351,0.006,-1.34,13.2,0.3246,0.0063,0.365,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,9,0.18,spawn,0.03481,0.03463,-0.00359,0.03481,0.006,-1.33,13.89,0.3246,0.0062,0.365,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,9,0.18,spawn,0.0346,0.03442,-0.00351,0.0346,0.006,-1.31,14.29,0.3246,0.0063,0.366,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,9,0.18,spawn,0.03486,0.03468,-0.00362,0.03486,0.006,-1.33,13.74,0.3246,0.0062,0.365,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,9,0.18,spawn,0.03471,0.03452,-0.00356,0.03471,0.006,-1.32,14.06,0.3246,0.0062,0.365,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,10,0.2,spawn,0.03309,0.03268,-0.00522,0.03309,0.0066,-1.2,18.24,0.3224,0.0064,0.392,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,10,0.2,spawn,0.03337,0.03296,-0.00522,0.03337,0.0066,-1.24,17.81,0.3224,0.0064,0.391,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,10,0.2,spawn,0.03336,0.03295,-0.00522,0.03336,0.0066,-1.24,17.86,0.3224,0.0064,0.391,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,10,0.2,spawn,0.03322,0.03281,-0.00522,0.03322,0.0066,-1.21,18.08,0.3224,0.0064,0.392,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,10,0.2,spawn,0.03363,0.03324,-0.00515,0.03363,0.0066,-1.28,17.3,0.3224,0.0064,0.389,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,10,0.2,spawn,0.03334,0.03293,-0.00522,0.03334,0.0066,-1.23,17.87,0.3224,0.0064,0.391,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,10,0.2,spawn,0.03376,0.03337,-0.00511,0.03376,0.0066,-1.3,16.99,0.3224,0.0064,0.387,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,10,0.2,spawn,0.03319,0.03278,-0.00523,0.03319,0.0066,-1.21,18.13,0.3224,0.0064,0.392,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,10,0.2,spawn,0.03355,0.03315,-0.00518,0.03355,0.0066,-1.26,17.45,0.3224,0.0064,0.389,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,10,0.2,spawn,0.0334,0.03299,-0.00521,0.0334,0.0066,-1.24,17.79,0.3224,0.0064,0.391,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,10,0.2,spawn,0.03358,0.03318,-0.00517,0.03358,0.0066,-1.27,17.38,0.3224,0.0064,0.389,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,10,0.2,spawn,0.03362,0.03322,-0.00516,0.03362,0.0066,-1.27,17.3,0.3224,0.0064,0.389,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,10,0.2,spawn,0.03329,0.03288,-0.00522,0.03329,0.0066,-1.23,17.98,0.3224,0.0064,0.391,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,10,0.2,spawn,0.03296,0.03255,-0.00521,0.03296,0.0066,-1.19,18.38,0.3224,0.0064,0.393,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,10,0.2,spawn,0.03337,0.03296,-0.00522,0.03337,0.0066,-1.24,17.83,0.3224,0.0064,0.391,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,10,0.2,spawn,0.03317,0.03276,-0.00523,0.03317,0.0066,-1.21,18.15,0.3224,0.0064,0.392,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,11,0.22,spawn,0.03073,0.02982,-0.00743,0.03073,0.0072,-0.96,22.36,0.3205,0.0063,0.417,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,11,0.22,spawn,0.03115,0.03023,-0.00751,0.03115,0.0072,-1.0,21.93,0.3206,0.0064,0.416,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,11,0.22,spawn,0.03112,0.0302,-0.00749,0.03112,0.0072,-1.0,21.98,0.3206,0.0064,0.416,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,11,0.22,spawn,0.03091,0.03,-0.00747,0.03091,0.0072,-0.97,22.2,0.3205,0.0064,0.416,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,11,0.22,spawn,0.03162,0.03071,-0.00754,0.03162,0.0072,-1.05,21.41,0.3206,0.0064,0.416,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,11,0.22,spawn,0.03111,0.03019,-0.0075,0.03111,0.0072,-0.99,21.99,0.3206,0.0064,0.416,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,11,0.22,spawn,0.03189,0.03098,-0.00755,0.03189,0.0072,-1.07,21.1,0.3206,0.0064,0.417,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,11,0.22,spawn,0.03084,0.02993,-0.00746,0.03084,0.0072,-0.97,22.25,0.3205,0.0064,0.416,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,11,0.22,spawn,0.03146,0.03055,-0.00753,0.03146,0.0072,-1.03,21.57,0.3206,0.0064,0.416,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,11,0.22,spawn,0.03117,0.03026,-0.0075,0.03117,0.0072,-1.01,21.91,0.3206,0.0064,0.416,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,11,0.22,spawn,0.03153,0.03062,-0.00754,0.03153,0.0072,-1.03,21.5,0.3206,0.0064,0.416,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,11,0.22,spawn,0.03161,0.0307,-0.00754,0.03161,0.0072,-1.04,21.41,0.3206,0.0064,0.416,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,11,0.22,spawn,0.03102,0.0301,-0.00748,0.03102,0.0072,-0.99,22.1,0.3206,0.0064,0.416,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,11,0.22,spawn,0.03059,0.02968,-0.0074,0.03059,0.0072,-0.95,22.5,0.3205,0.0064,0.417,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,11,0.22,spawn,0.03115,0.03023,-0.0075,0.03115,0.0072,-1.0,21.95,0.3206,0.0064,0.416,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,11,0.22,spawn,0.03083,0.02991,-0.00745,0.03083,0.0072,-0.97,22.27,0.3205,0.0063,0.416,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,12,0.24,spawn,0.02919,0.02833,-0.00706,0.02919,0.0078,-0.77,26.42,0.3192,0.0064,0.453,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,12,0.24,spawn,0.02948,0.0286,-0.00715,0.02948,0.0078,-0.78,25.99,0.3192,0.0064,0.452,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,12,0.24,spawn,0.02946,0.02858,-0.00712,0.02946,0.0078,-0.78,26.04,0.3192,0.0064,0.452,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,12,0.24,spawn,0.02933,0.02845,-0.0071,0.02933,0.0078,-0.77,26.26,0.3192,0.0064,0.452,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,12,0.24,spawn,0.02971,0.02882,-0.0072,0.02971,0.0078,-0.79,25.48,0.3192,0.0064,0.451,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,12,0.24,spawn,0.02945,0.02857,-0.00713,0.02945,0.0078,-0.77,26.05,0.3192,0.0064,0.452,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,12,0.24,spawn,0.02982,0.02893,-0.00723,0.02982,0.0078,-0.79,25.18,0.3192,0.0065,0.45,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,12,0.24,spawn,0.0293,0.02843,-0.00708,0.0293,0.0078,-0.77,26.31,0.3192,0.0064,0.453,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,12,0.24,spawn,0.02965,0.02877,-0.00718,0.02965,0.0078,-0.78,25.64,0.3192,0.0064,0.451,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,12,0.24,spawn,0.0295,0.02862,-0.00714,0.0295,0.0078,-0.78,25.97,0.3192,0.0064,0.452,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,12,0.24,spawn,0.02967,0.02879,-0.00719,0.02967,0.0078,-0.78,25.57,0.3192,0.0064,0.451,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,12,0.24,spawn,0.0297,0.02881,-0.0072,0.0297,0.0078,-0.78,25.49,0.3192,0.0064,0.45,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,12,0.24,spawn,0.02939,0.02851,-0.00711,0.02939,0.0078,-0.77,26.16,0.3192,0.0064,0.452,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,12,0.24,spawn,0.02905,0.02819,-0.00704,0.02905,0.0078,-0.77,26.55,0.3191,0.0064,0.453,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,12,0.24,spawn,0.02948,0.0286,-0.00713,0.02948,0.0078,-0.78,26.01,0.3192,0.0064,0.452,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,12,0.24,spawn,0.02928,0.02841,-0.00708,0.02928,0.0078,-0.77,26.33,0.3192,0.0064,0.453,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,13,0.26,spawn,0.02847,0.02791,-0.0056,0.02847,0.0084,-0.94,30.51,0.3183,0.0065,0.492,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,13,0.26,spawn,0.02885,0.02829,-0.00567,0.02885,0.0084,-0.96,30.08,0.3183,0.0065,0.492,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,13,0.26,spawn,0.02882,0.02826,-0.00565,0.02882,0.0084,-0.96,30.13,0.3183,0.0065,0.492,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,13,0.26,spawn,0.02863,0.02807,-0.00563,0.02863,0.0084,-0.94,30.35,0.3183,0.0065,0.492,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,13,0.26,spawn,0.0293,0.02874,-0.00571,0.0293,0.0084,-1.0,29.55,0.3183,0.0065,0.492,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,13,0.26,spawn,0.02881,0.02825,-0.00566,0.02881,0.0084,-0.95,30.13,0.3183,0.0065,0.492,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,13,0.26,spawn,0.02955,0.02899,-0.00574,0.02955,0.0084,-1.01,29.25,0.3183,0.0066,0.492,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,13,0.26,spawn,0.02856,0.02801,-0.00562,0.02856,0.0084,-0.94,30.4,0.3183,0.0065,0.492,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,13,0.26,spawn,0.02915,0.02859,-0.0057,0.02915,0.0084,-0.98,29.72,0.3183,0.0065,0.492,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,13,0.26,spawn,0.02886,0.0283,-0.00567,0.02886,0.0084,-0.97,30.05,0.3183,0.0065,0.492,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,13,0.26,spawn,0.02922,0.02866,-0.00571,0.02922,0.0084,-0.99,29.64,0.3183,0.0065,0.492,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,13,0.26,spawn,0.0293,0.02873,-0.00572,0.0293,0.0084,-0.99,29.56,0.3183,0.0065,0.492,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,13,0.26,spawn,0.02872,0.02816,-0.00564,0.02872,0.0084,-0.95,30.25,0.3183,0.0065,0.492,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,13,0.26,spawn,0.02836,0.0278,-0.00558,0.02836,0.0084,-0.93,30.64,0.3183,0.0065,0.493,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,13,0.26,spawn,0.02885,0.02828,-0.00566,0.02885,0.0084,-0.96,30.09,0.3183,0.0065,0.492,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,13,0.26,spawn,0.02854,0.02799,-0.00561,0.02854,0.0084,-0.93,30.41,0.3183,0.0065,0.492,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,14,0.28,spawn,0.03162,0.03129,-0.00453,0.03162,0.009,-1.39,34.48,0.3179,0.0066,0.56,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,14,0.28,spawn,0.03189,0.03156,-0.00457,0.03189,0.009,-1.41,34.06,0.3179,0.0066,0.559,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,14,0.28,spawn,0.03186,0.03153,-0.00456,0.03186,0.009,-1.41,34.11,0.3179,0.0066,0.559,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,14,0.28,spawn,0.03174,0.03142,-0.00455,0.03174,0.009,-1.39,34.33,0.3179,0.0066,0.559,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,14,0.28,spawn,0.0321,0.03177,-0.00456,0.0321,0.009,-1.44,33.54,0.3179,0.0067,0.557,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,14,0.28,spawn,0.03186,0.03153,-0.00456,0.03186,0.009,-1.4,34.11,0.3179,0.0066,0.559,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,14,0.28,spawn,0.03219,0.03187,-0.00455,0.03219,0.009,-1.45,33.25,0.3179,0.0067,0.556,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,14,0.28,spawn,0.0317,0.03137,-0.00455,0.0317,0.009,-1.39,34.37,0.3179,0.0066,0.56,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,14,0.28,spawn,0.03204,0.03172,-0.00456,0.03204,0.009,-1.42,33.7,0.3179,0.0067,0.557,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,14,0.28,spawn,0.03189,0.03156,-0.00457,0.03189,0.009,-1.41,34.03,0.3179,0.0066,0.559,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,14,0.28,spawn,0.03207,0.03174,-0.00456,0.03207,0.009,-1.43,33.63,0.3179,0.0067,0.557,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,14,0.28,spawn,0.03209,0.03176,-0.00455,0.03209,0.009,-1.43,33.55,0.3179,0.0067,0.556,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,14,0.28,spawn,0.03179,0.03146,-0.00455,0.03179,0.009,-1.4,34.22,0.3179,0.0066,0.559,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,14,0.28,spawn,0.03151,0.03118,-0.00452,0.03151,0.009,-1.38,34.62,0.3179,0.0066,0.56,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,14,0.28,spawn,0.03187,0.03155,-0.00456,0.03187,0.009,-1.41,34.07,0.3179,0.0066,0.559,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,14,0.28,spawn,0.0317,0.03137,-0.00454,0.0317,0.009,-1.38,34.39,0.3179,0.0066,0.56,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,15,0.3,spawn,0.02939,0.02914,-0.00383,0.02939,0.0096,-1.27,38.7,0.3179,0.0068,0.585,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,15,0.3,spawn,0.02974,0.0295,-0.00384,0.02974,0.0096,-1.28,38.27,0.3178,0.0068,0.585,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,15,0.3,spawn,0.02971,0.02946,-0.00383,0.02971,0.0096,-1.29,38.32,0.3179,0.0068,0.585,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,15,0.3,spawn,0.02954,0.02929,-0.00383,0.02954,0.0096,-1.26,38.55,0.3179,0.0068,0.585,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,15,0.3,spawn,0.03015,0.02991,-0.00381,0.03015,0.0096,-1.33,37.75,0.3178,0.0068,0.585,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,15,0.3,spawn,0.02971,0.02946,-0.00383,0.02971,0.0096,-1.28,38.33,0.3179,0.0068,0.585,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,15,0.3,spawn,0.03037,0.03014,-0.00379,0.03037,0.0096,-1.34,37.45,0.3178,0.0068,0.585,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,15,0.3,spawn,0.02948,0.02923,-0.00383,0.02948,0.0096,-1.27,38.59,0.3179,0.0068,0.585,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,15,0.3,spawn,0.03001,0.02977,-0.00381,0.03001,0.0096,-1.31,37.91,0.3178,0.0068,0.584,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,15,0.3,spawn,0.02974,0.0295,-0.00384,0.02974,0.0096,-1.3,38.25,0.3178,0.0068,0.585,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,15,0.3,spawn,0.03008,0.02984,-0.00381,0.03008,0.0096,-1.31,37.84,0.3178,0.0068,0.585,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,15,0.3,spawn,0.03014,0.0299,-0.0038,0.03014,0.0096,-1.32,37.76,0.3178,0.0068,0.584,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,15,0.3,spawn,0.02963,0.02938,-0.00383,0.02963,0.0096,-1.28,38.44,0.3179,0.0068,0.585,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,15,0.3,spawn,0.0293,0.02905,-0.00382,0.0293,0.0096,-1.26,38.84,0.3179,0.0068,0.586,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,15,0.3,spawn,0.02972,0.02947,-0.00382,0.02972,0.0096,-1.29,38.29,0.3179,0.0068,0.585,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,15,0.3,spawn,0.02946,0.02921,-0.00383,0.02946,0.0096,-1.26,38.61,0.3179,0.0068,0.585,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,16,0.32,spawn,0.03185,0.03163,-0.00378,0.03185,0.0102,-1.46,42.69,0.3181,0.0069,0.652,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,16,0.32,spawn,0.03228,0.03205,-0.00377,0.03228,0.0102,-1.48,42.25,0.3181,0.0069,0.653,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,16,0.32,spawn,0.03224,0.03202,-0.00376,0.03224,0.0102,-1.49,42.3,0.3181,0.0069,0.653,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,16,0.32,spawn,0.03203,0.03181,-0.00377,0.03203,0.0102,-1.46,42.53,0.3181,0.0069,0.652,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,16,0.32,spawn,0.03274,0.03252,-0.00373,0.03274,0.0102,-1.53,41.73,0.318,0.0069,0.654,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,16,0.32,spawn,0.03224,0.03202,-0.00376,0.03224,0.0102,-1.48,42.31,0.3181,0.0069,0.653,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,16,0.32,spawn,0.03302,0.03281,-0.00371,0.03302,0.0102,-1.54,41.42,0.318,0.007,0.655,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,16,0.32,spawn,0.03194,0.03172,-0.00378,0.03194,0.0102,-1.47,42.58,0.3181,0.0069,0.653,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,16,0.32,spawn,0.03258,0.03237,-0.00373,0.03258,0.0102,-1.51,41.89,0.318,0.0069,0.653,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,16,0.32,spawn,0.03227,0.03205,-0.00377,0.03227,0.0102,-1.5,42.23,0.3181,0.0069,0.653,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,16,0.32,spawn,0.03266,0.03245,-0.00373,0.03266,0.0102,-1.52,41.82,0.318,0.0069,0.653,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,16,0.32,spawn,0.03274,0.03252,-0.00372,0.03274,0.0102,-1.52,41.73,0.318,0.0069,0.653,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,16,0.32,spawn,0.03216,0.03193,-0.00377,0.03216,0.0102,-1.48,42.42,0.3181,0.0069,0.653,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,16,0.32,spawn,0.03178,0.03156,-0.00378,0.03178,0.0102,-1.45,42.82,0.3181,0.0069,0.653,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,16,0.32,spawn,0.03225,0.03203,-0.00376,0.03225,0.0102,-1.49,42.27,0.3181,0.0069,0.653,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,16,0.32,spawn,0.03193,0.0317,-0.00377,0.03193,0.0102,-1.45,42.59,0.3181,0.0069,0.652,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,17,0.34,spawn,0.0318,0.03161,-0.00353,0.0318,0.0108,-1.25,46.7,0.3185,0.007,0.703,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,17,0.34,spawn,0.03195,0.03176,-0.00347,0.03195,0.0108,-1.28,46.28,0.3184,0.0071,0.701,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,17,0.34,spawn,0.03192,0.03173,-0.00348,0.03192,0.0108,-1.29,46.33,0.3184,0.007,0.702,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,17,0.34,spawn,0.03189,0.03169,-0.0035,0.03189,0.0108,-1.25,46.55,0.3185,0.007,0.702,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,17,0.34,spawn,0.03205,0.03187,-0.00341,0.03205,0.0108,-1.34,45.78,0.3184,0.0071,0.699,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,17,0.34,spawn,0.03194,0.03175,-0.00347,0.03194,0.0108,-1.27,46.34,0.3185,0.0071,0.701,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,17,0.34,spawn,0.03204,0.03186,-0.00338,0.03204,0.0108,-1.34,45.48,0.3184,0.0071,0.697,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,17,0.34,spawn,0.03186,0.03166,-0.00352,0.03186,0.0108,-1.26,46.59,0.3185,0.007,0.703,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
8,17,0.34,spawn,0.03199,0.03181,-0.00343,0.03199,0.0108,-1.31,45.93,0.3184,0.0071,0.699,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
9,17,0.34,spawn,0.03195,0.03176,-0.00349,0.03195,0.0108,-1.29,46.26,0.3184,0.007,0.702,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
10,17,0.34,spawn,0.03206,0.03188,-0.00341,0.03206,0.0108,-1.32,45.86,0.3184,0.0071,0.699,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
11,17,0.34,spawn,0.03204,0.03186,-0.0034,0.03204,0.0108,-1.33,45.78,0.3184,0.0071,0.698,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
12,17,0.34,spawn,0.03187,0.03168,-0.0035,0.03187,0.0108,-1.28,46.45,0.3185,0.007,0.702,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
13,17,0.34,spawn,0.03171,0.03151,-0.00356,0.03171,0.0108,-1.23,46.84,0.3185,0.007,0.704,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
14,17,0.34,spawn,0.03193,0.03174,-0.00348,0.03193,0.0108,-1.29,46.3,0.3185,0.007,0.702,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
15,17,0.34,spawn,0.03188,0.03169,-0.00351,0.03188,0.0108,-1.24,46.61,0.3185,0.007,0.703,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
0,18,0.36,spawn,0.03391,0.0337,-0.00378,0.03391,0.0114,-0.94,50.58,0.3189,0.0072,0.766,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
1,18,0.36,spawn,0.03426,0.03406,-0.00367,0.03426,0.0114,-0.99,50.15,0.3189,0.0073,0.766,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
2,18,0.36,spawn,0.03419,0.03399,-0.00368,0.03419,0.0114,-1.0,50.2,0.3189,0.0072,0.767,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
3,18,0.36,spawn,0.03405,0.03384,-0.00371,0.03405,0.0114,-0.95,50.42,0.3189,0.0072,0.765,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
4,18,0.36,spawn,0.03467,0.03448,-0.00358,0.03467,0.0114,-1.07,49.63,0.3189,0.0073,0.767,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
5,18,0.36,spawn,0.0342,0.03401,-0.00367,0.0342,0.0114,-0.98,50.2,0.3189,0.0073,0.766,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
6,18,0.36,spawn,0.03493,0.03475,-0.00353,0.03493,0.0114,-1.1,49.33,0.3188,0.0073,0.768,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
7,18,0.36,spawn,0.03397,0.03376,-0.00375,0.03397,0.0114,-0.95,50.47,0.3189,0.0072,0.767,1.73,0.0,0.0,0,0.0,-0.0,0,0.0,0.0
